submitit INFO (2022-04-17 22:46:16,856) - Starting with JobEnvironment(job_id=1353307_80, hostname=slurm-cpu-hm-5.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-17 22:46:16,856) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_17/20_44_00_m/.submitit/1353307_80/1353307_80_submitted.pkl
[2022-04-17 22:46:33,897][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 1000000
    allowed_false_negatives: 1.0e-05
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: two_moons
  num_simulations: 100000
  num_observation: 7
compute_metrics: true
seed: null

[2022-04-17 22:46:33,898][__main__][INFO] - sbibm version: 1.0.7
[2022-04-17 22:46:33,899][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-17 22:46:33,899][__main__][INFO] - Random seed: 664987132
[2022-04-17 22:46:33,998][__main__][INFO] - Start run
[2022-04-17 22:46:34,024][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 732
 Training neural network. Epochs trained: 733
 Training neural network. Epochs trained: 734
 Training neural network. Epochs trained: 735
 Training neural network. Epochs trained: 736
 Training neural network. Epochs trained: 737
 Training neural network. Epochs trained: 738
 Training neural network. Epochs trained: 739
 Training neural network. Epochs trained: 740
 Training neural network. Epochs trained: 741
 Training neural network. Epochs trained: 742
 Training neural network. Epochs trained: 743
 Training neural network. Epochs trained: 744
 Training neural network. Epochs trained: 745
 Training neural network. Epochs trained: 746
 Training neural network. Epochs trained: 747
 Training neural network. Epochs trained: 748
 Training neural network. Epochs trained: 749
 Training neural network. Epochs trained: 750
 Training neural network. Epochs trained: 751
 Training neural network. Epochs trained: 752
 Training neural network. Epochs trained: 753
 Training neural network. Epochs trained: 754
 Training neural network. Epochs trained: 755
 Training neural network. Epochs trained: 756
 Training neural network. Epochs trained: 757
 Training neural network. Epochs trained: 758
 Training neural network. Epochs trained: 759
 Training neural network. Epochs trained: 760
 Training neural network. Epochs trained: 761
 Training neural network. Epochs trained: 762
 Training neural network. Epochs trained: 763
 Training neural network. Epochs trained: 764
 Training neural network. Epochs trained: 765
 Training neural network. Epochs trained: 766
 Training neural network. Epochs trained: 767
 Training neural network. Epochs trained: 768
 Training neural network. Epochs trained: 769
 Training neural network. Epochs trained: 770
 Training neural network. Epochs trained: 771
 Training neural network. Epochs trained: 772
 Training neural network. Epochs trained: 773
 Training neural network. Epochs trained: 774
 Training neural network. Epochs trained: 775
 Training neural network. Epochs trained: 776
 Training neural network. Epochs trained: 777
 Training neural network. Epochs trained: 778
 Training neural network. Epochs trained: 779
 Training neural network. Epochs trained: 780
 Training neural network. Epochs trained: 781
 Training neural network. Epochs trained: 782
 Training neural network. Epochs trained: 783
 Training neural network. Epochs trained: 784
 Training neural network. Epochs trained: 785
 Training neural network. Epochs trained: 786
 Training neural network. Epochs trained: 787
 Training neural network. Epochs trained: 788
 Training neural network. Epochs trained: 789
 Training neural network. Epochs trained: 790
 Training neural network. Epochs trained: 791
 Training neural network. Epochs trained: 792
 Training neural network. Epochs trained: 793
 Training neural network. Epochs trained: 794
 Training neural network. Epochs trained: 795
 Training neural network. Epochs trained: 796
 Training neural network. Epochs trained: 797
 Training neural network. Epochs trained: 798
 Training neural network. Epochs trained: 799
 Training neural network. Epochs trained: 800
 Training neural network. Epochs trained: 801
 Training neural network. Epochs trained: 802
 Training neural network. Epochs trained: 803
 Training neural network. Epochs trained: 804
 Training neural network. Epochs trained: 805
 Training neural network. Epochs trained: 806
 Training neural network. Epochs trained: 807
 Training neural network. Epochs trained: 808
 Training neural network. Epochs trained: 809
 Training neural network. Epochs trained: 810
 Training neural network. Epochs trained: 811
 Training neural network. Epochs trained: 812
 Training neural network. Epochs trained: 813
 Training neural network. Epochs trained: 814
 Training neural network. Epochs trained: 815
 Training neural network. Epochs trained: 816
 Training neural network. Epochs trained: 817
 Training neural network. Epochs trained: 818
 Training neural network. Epochs trained: 819
 Training neural network. Epochs trained: 820
 Training neural network. Epochs trained: 821
 Training neural network. Epochs trained: 822
 Training neural network. Epochs trained: 823
 Training neural network. Epochs trained: 824
 Training neural network. Epochs trained: 825
 Training neural network. Epochs trained: 826
 Training neural network. Epochs trained: 827
 Training neural network. Epochs trained: 828
 Training neural network. Epochs trained: 829
 Training neural network. Epochs trained: 830
 Training neural network. Epochs trained: 831
 Training neural network. Epochs trained: 832
 Training neural network. Epochs trained: 833
 Training neural network. Epochs trained: 834
 Training neural network. Epochs trained: 835
 Training neural network. Epochs trained: 836
 Training neural network. Epochs trained: 837
 Training neural network. Epochs trained: 838
 Training neural network. Epochs trained: 839
 Training neural network. Epochs trained: 840
 Training neural network. Epochs trained: 841
 Training neural network. Epochs trained: 842
 Training neural network. Epochs trained: 843
 Training neural network. Epochs trained: 844
 Training neural network. Epochs trained: 845
 Training neural network. Epochs trained: 846
 Training neural network. Epochs trained: 847
 Training neural network. Epochs trained: 848
 Training neural network. Epochs trained: 849
 Training neural network. Epochs trained: 850
 Training neural network. Epochs trained: 851
 Training neural network. Epochs trained: 852
 Training neural network. Epochs trained: 853
 Training neural network. Epochs trained: 854
 Training neural network. Epochs trained: 855
 Training neural network. Epochs trained: 856
 Training neural network. Epochs trained: 857
 Training neural network. Epochs trained: 858
 Training neural network. Epochs trained: 859
 Training neural network. Epochs trained: 860
 Training neural network. Epochs trained: 861
 Training neural network. Epochs trained: 862
 Training neural network. Epochs trained: 863
 Training neural network. Epochs trained: 864
 Training neural network. Epochs trained: 865
 Training neural network. Epochs trained: 866
 Training neural network. Epochs trained: 867
 Training neural network. Epochs trained: 868
 Training neural network. Epochs trained: 869
 Training neural network. Epochs trained: 870
 Training neural network. Epochs trained: 871
 Training neural network. Epochs trained: 872
 Training neural network. Epochs trained: 873
 Training neural network. Epochs trained: 874
 Training neural network. Epochs trained: 875
 Training neural network. Epochs trained: 876
 Training neural network. Epochs trained: 877
 Training neural network. Epochs trained: 878
 Training neural network. Epochs trained: 879
 Training neural network. Epochs trained: 880
 Training neural network. Epochs trained: 881
 Training neural network. Epochs trained: 882
 Training neural network. Epochs trained: 883
 Training neural network. Epochs trained: 884
 Training neural network. Epochs trained: 885
 Training neural network. Epochs trained: 886
 Training neural network. Epochs trained: 887
 Training neural network. Epochs trained: 888
 Training neural network. Epochs trained: 889
 Training neural network. Epochs trained: 890
 Training neural network. Epochs trained: 891
 Training neural network. Epochs trained: 892
 Training neural network. Epochs trained: 893
 Training neural network. Epochs trained: 894
 Training neural network. Epochs trained: 895
 Training neural network. Epochs trained: 896
 Training neural network. Epochs trained: 897
 Training neural network. Epochs trained: 898
 Training neural network. Epochs trained: 899
 Training neural network. Epochs trained: 900
 Training neural network. Epochs trained: 901
 Training neural network. Epochs trained: 902
 Training neural network. Epochs trained: 903
 Training neural network. Epochs trained: 904
 Training neural network. Epochs trained: 905
 Training neural network. Epochs trained: 906
 Training neural network. Epochs trained: 907
 Training neural network. Epochs trained: 908
 Training neural network. Epochs trained: 909
 Training neural network. Epochs trained: 910
 Training neural network. Epochs trained: 911
 Training neural network. Epochs trained: 912
 Training neural network. Epochs trained: 913
 Training neural network. Epochs trained: 914
 Training neural network. Epochs trained: 915
 Training neural network. Epochs trained: 916
 Training neural network. Epochs trained: 917
 Training neural network. Epochs trained: 918
 Training neural network. Epochs trained: 919
 Training neural network. Epochs trained: 920
 Training neural network. Epochs trained: 921
 Training neural network. Epochs trained: 922
 Training neural network. Epochs trained: 923
 Training neural network. Epochs trained: 924
 Training neural network. Epochs trained: 925
 Training neural network. Epochs trained: 926
 Training neural network. Epochs trained: 927
 Training neural network. Epochs trained: 928
 Training neural network. Epochs trained: 929
 Training neural network. Epochs trained: 930
 Training neural network. Epochs trained: 931
 Training neural network. Epochs trained: 932
 Training neural network. Epochs trained: 933
 Training neural network. Epochs trained: 934
 Training neural network. Epochs trained: 935
 Training neural network. Epochs trained: 936
 Training neural network. Epochs trained: 937
 Training neural network. Epochs trained: 938
 Training neural network. Epochs trained: 939
 Training neural network. Epochs trained: 940
 Training neural network. Epochs trained: 941
 Training neural network. Epochs trained: 942
 Training neural network. Epochs trained: 943
 Training neural network. Epochs trained: 944
 Training neural network. Epochs trained: 945
 Training neural network. Epochs trained: 946
 Training neural network. Epochs trained: 947
 Training neural network. Epochs trained: 948
 Training neural network. Epochs trained: 949
 Training neural network. Epochs trained: 950
 Training neural network. Epochs trained: 951
 Training neural network. Epochs trained: 952
 Training neural network. Epochs trained: 953
 Training neural network. Epochs trained: 954
 Training neural network. Epochs trained: 955
 Training neural network. Epochs trained: 956
 Training neural network. Epochs trained: 957
 Training neural network. Epochs trained: 958
 Training neural network. Epochs trained: 959
 Training neural network. Epochs trained: 960
 Training neural network. Epochs trained: 961
 Training neural network. Epochs trained: 962
 Training neural network. Epochs trained: 963
 Training neural network. Epochs trained: 964
 Training neural network. Epochs trained: 965
 Training neural network. Epochs trained: 966
 Training neural network. Epochs trained: 967
 Training neural network. Epochs trained: 968
 Training neural network. Epochs trained: 969
 Training neural network. Epochs trained: 970
 Training neural network. Epochs trained: 971
 Training neural network. Epochs trained: 972
 Training neural network. Epochs trained: 973
 Training neural network. Epochs trained: 974
 Training neural network. Epochs trained: 975
 Training neural network. Epochs trained: 976
 Training neural network. Epochs trained: 977
 Training neural network. Epochs trained: 978
 Training neural network. Epochs trained: 979
 Training neural network. Epochs trained: 980
 Training neural network. Epochs trained: 981
 Training neural network. Epochs trained: 982
 Training neural network. Epochs trained: 983
 Training neural network. Epochs trained: 984
 Training neural network. Epochs trained: 985
 Training neural network. Epochs trained: 986
 Training neural network. Epochs trained: 987
 Training neural network. Epochs trained: 988
 Training neural network. Epochs trained: 989
 Training neural network. Epochs trained: 990
 Training neural network. Epochs trained: 991
 Training neural network. Epochs trained: 992
 Training neural network. Epochs trained: 993
 Training neural network. Epochs trained: 994
 Training neural network. Epochs trained: 995
 Training neural network. Epochs trained: 996
 Training neural network. Epochs trained: 997
 Training neural network. Epochs trained: 998
 Training neural network. Epochs trained: 999
 Training neural network. Epochs trained: 1000
 Training neural network. Epochs trained: 1001
 Training neural network. Epochs trained: 1002
 Training neural network. Epochs trained: 1003
 Training neural network. Epochs trained: 1004
 Training neural network. Epochs trained: 1005
 Training neural network. Epochs trained: 1006
 Training neural network. Epochs trained: 1007
 Training neural network. Epochs trained: 1008
 Training neural network. Epochs trained: 1009
 Training neural network. Epochs trained: 1010
 Training neural network. Epochs trained: 1011
 Training neural network. Epochs trained: 1012
 Training neural network. Epochs trained: 1013
 Training neural network. Epochs trained: 1014
 Training neural network. Epochs trained: 1015
 Training neural network. Epochs trained: 1016
 Training neural network. Epochs trained: 1017
 Training neural network. Epochs trained: 1018
 Training neural network. Epochs trained: 1019
 Training neural network. Epochs trained: 1020
 Training neural network. Epochs trained: 1021
 Training neural network. Epochs trained: 1022
 Training neural network. Epochs trained: 1023
 Training neural network. Epochs trained: 1024
 Training neural network. Epochs trained: 1025
 Training neural network. Epochs trained: 1026
 Training neural network. Epochs trained: 1027
 Training neural network. Epochs trained: 1028
 Training neural network. Epochs trained: 1029
 Training neural network. Epochs trained: 1030
 Training neural network. Epochs trained: 1031
 Training neural network. Epochs trained: 1032
 Training neural network. Epochs trained: 1033
 Training neural network. Epochs trained: 1034
 Training neural network. Epochs trained: 1035
 Training neural network. Epochs trained: 1036
 Training neural network. Epochs trained: 1037
 Training neural network. Epochs trained: 1038
 Training neural network. Epochs trained: 1039
 Training neural network. Epochs trained: 1040
 Training neural network. Epochs trained: 1041
 Training neural network. Epochs trained: 1042
 Training neural network. Epochs trained: 1043
 Training neural network. Epochs trained: 1044
 Training neural network. Epochs trained: 1045
 Training neural network. Epochs trained: 1046
 Training neural network. Epochs trained: 1047
 Training neural network. Epochs trained: 1048
 Training neural network. Epochs trained: 1049
 Training neural network. Epochs trained: 1050
 Training neural network. Epochs trained: 1051
 Training neural network. Epochs trained: 1052
 Training neural network. Epochs trained: 1053
 Training neural network. Epochs trained: 1054
 Training neural network. Epochs trained: 1055
 Training neural network. Epochs trained: 1056
 Training neural network. Epochs trained: 1057
 Training neural network. Epochs trained: 1058
 Training neural network. Epochs trained: 1059
 Training neural network. Epochs trained: 1060
 Training neural network. Epochs trained: 1061
 Training neural network. Epochs trained: 1062
 Training neural network. Epochs trained: 1063
 Training neural network. Epochs trained: 1064
 Training neural network. Epochs trained: 1065
 Training neural network. Epochs trained: 1066
 Training neural network. Epochs trained: 1067
 Training neural network. Epochs trained: 1068
 Training neural network. Epochs trained: 1069
 Training neural network. Epochs trained: 1070
 Training neural network. Epochs trained: 1071
 Training neural network. Epochs trained: 1072
 Training neural network. Epochs trained: 1073
 Training neural network. Epochs trained: 1074
 Training neural network. Epochs trained: 1075
 Training neural network. Epochs trained: 1076
 Training neural network. Epochs trained: 1077
 Training neural network. Epochs trained: 1078
 Training neural network. Epochs trained: 1079
 Training neural network. Epochs trained: 1080
 Training neural network. Epochs trained: 1081
 Training neural network. Epochs trained: 1082
 Training neural network. Epochs trained: 1083
 Training neural network. Epochs trained: 1084
 Training neural network. Epochs trained: 1085
 Training neural network. Epochs trained: 1086
 Training neural network. Epochs trained: 1087
 Training neural network. Epochs trained: 1088
 Training neural network. Epochs trained: 1089
 Training neural network. Epochs trained: 1090
 Training neural network. Epochs trained: 1091
 Training neural network. Epochs trained: 1092
 Training neural network. Epochs trained: 1093
 Training neural network. Epochs trained: 1094
 Training neural network. Epochs trained: 1095
 Training neural network. Epochs trained: 1096
 Training neural network. Epochs trained: 1097
 Training neural network. Epochs trained: 1098
 Training neural network. Epochs trained: 1099
 Training neural network. Epochs trained: 1100
 Training neural network. Epochs trained: 1101
 Training neural network. Epochs trained: 1102
 Training neural network. Epochs trained: 1103
 Training neural network. Epochs trained: 1104
 Training neural network. Epochs trained: 1105
 Training neural network. Epochs trained: 1106
 Training neural network. Epochs trained: 1107
 Training neural network. Epochs trained: 1108
 Training neural network. Epochs trained: 1109
 Training neural network. Epochs trained: 1110
 Training neural network. Epochs trained: 1111
 Training neural network. Epochs trained: 1112
 Training neural network. Epochs trained: 1113
 Training neural network. Epochs trained: 1114
 Training neural network. Epochs trained: 1115
 Training neural network. Epochs trained: 1116
 Training neural network. Epochs trained: 1117
 Training neural network. Epochs trained: 1118
 Training neural network. Epochs trained: 1119
 Training neural network. Epochs trained: 1120
 Training neural network. Epochs trained: 1121
 Training neural network. Epochs trained: 1122
 Training neural network. Epochs trained: 1123
 Training neural network. Epochs trained: 1124
 Training neural network. Epochs trained: 1125
 Training neural network. Epochs trained: 1126
 Training neural network. Epochs trained: 1127
 Training neural network. Epochs trained: 1128
 Training neural network. Epochs trained: 1129
 Training neural network. Epochs trained: 1130
 Training neural network. Epochs trained: 1131
 Training neural network. Epochs trained: 1132
 Training neural network. Epochs trained: 1133
 Training neural network. Epochs trained: 1134
 Training neural network. Epochs trained: 1135
 Training neural network. Epochs trained: 1136
 Training neural network. Epochs trained: 1137
 Training neural network. Epochs trained: 1138
 Training neural network. Epochs trained: 1139
 Training neural network. Epochs trained: 1140
 Training neural network. Epochs trained: 1141
 Training neural network. Epochs trained: 1142
 Training neural network. Epochs trained: 1143
 Training neural network. Epochs trained: 1144
 Training neural network. Epochs trained: 1145
 Training neural network. Epochs trained: 1146
 Training neural network. Epochs trained: 1147
 Training neural network. Epochs trained: 1148
 Training neural network. Epochs trained: 1149
 Training neural network. Epochs trained: 1150
 Training neural network. Epochs trained: 1151
 Training neural network. Epochs trained: 1152
 Training neural network. Epochs trained: 1153
 Training neural network. Epochs trained: 1154
 Training neural network. Epochs trained: 1155
 Training neural network. Epochs trained: 1156
 Training neural network. Epochs trained: 1157
 Training neural network. Epochs trained: 1158
 Training neural network. Epochs trained: 1159
 Training neural network. Epochs trained: 1160
 Training neural network. Epochs trained: 1161
 Training neural network. Epochs trained: 1162
 Training neural network. Epochs trained: 1163
 Training neural network. Epochs trained: 1164
 Training neural network. Epochs trained: 1165
 Training neural network. Epochs trained: 1166
 Training neural network. Epochs trained: 1167
 Training neural network. Epochs trained: 1168
 Training neural network. Epochs trained: 1169
 Training neural network. Epochs trained: 1170
 Training neural network. Epochs trained: 1171
 Training neural network. Epochs trained: 1172
 Training neural network. Epochs trained: 1173
 Training neural network. Epochs trained: 1174
 Training neural network. Epochs trained: 1175
 Training neural network. Epochs trained: 1176
 Training neural network. Epochs trained: 1177
 Training neural network. Epochs trained: 1178
 Training neural network. Epochs trained: 1179
 Training neural network. Epochs trained: 1180
 Training neural network. Epochs trained: 1181
 Training neural network. Epochs trained: 1182
 Training neural network. Epochs trained: 1183
 Training neural network. Epochs trained: 1184
 Training neural network. Epochs trained: 1185
 Training neural network. Epochs trained: 1186
 Training neural network. Epochs trained: 1187
 Training neural network. Epochs trained: 1188
 Training neural network. Epochs trained: 1189
 Training neural network. Epochs trained: 1190
 Training neural network. Epochs trained: 1191
 Training neural network. Epochs trained: 1192
 Training neural network. Epochs trained: 1193
 Training neural network. Epochs trained: 1194
 Training neural network. Epochs trained: 1195
 Training neural network. Epochs trained: 1196
 Training neural network. Epochs trained: 1197
 Training neural network. Epochs trained: 1198
 Training neural network. Epochs trained: 1199
 Training neural network. Epochs trained: 1200
 Training neural network. Epochs trained: 1201
 Training neural network. Epochs trained: 1202
 Training neural network. Epochs trained: 1203
 Training neural network. Epochs trained: 1204
 Training neural network. Epochs trained: 1205
 Training neural network. Epochs trained: 1206
 Training neural network. Epochs trained: 1207
 Training neural network. Epochs trained: 1208
 Training neural network. Epochs trained: 1209
 Training neural network. Epochs trained: 1210
 Training neural network. Epochs trained: 1211
 Training neural network. Epochs trained: 1212
 Training neural network. Epochs trained: 1213
 Training neural network. Epochs trained: 1214
 Training neural network. Epochs trained: 1215
 Training neural network. Epochs trained: 1216
 Training neural network. Epochs trained: 1217
 Training neural network. Epochs trained: 1218
 Training neural network. Epochs trained: 1219
 Training neural network. Epochs trained: 1220
 Training neural network. Epochs trained: 1221
 Training neural network. Epochs trained: 1222
 Training neural network. Epochs trained: 1223
 Training neural network. Epochs trained: 1224
 Training neural network. Epochs trained: 1225
 Training neural network. Epochs trained: 1226
 Training neural network. Epochs trained: 1227
 Training neural network. Epochs trained: 1228
 Training neural network. Epochs trained: 1229
 Training neural network. Epochs trained: 1230
 Training neural network. Epochs trained: 1231
 Neural network successfully converged after 1231 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 1231
        Best validation performance: 3.4228
        -------------------------
        
lps tensor([3.7629, 4.0125, 2.4647,  ..., 4.2119, 4.4804, 3.6964])
self.thr tensor(-8.8262)
Remaining: 9229
Remaining: 8472
Remaining: 7750
Remaining: 7021
Remaining: 6281
Remaining: 5544
Remaining: 4870
Remaining: 4110
Remaining: 3320
Remaining: 2559
Remaining: 1803
Remaining: 1052
Remaining: 283
Remaining: -433
The classifier rejected 92.5479% of all samples. You will get a speed-up of 1241.9%.
Remaining: 9253
Remaining: 8461
Remaining: 7710
Remaining: 6951
Remaining: 6197
Remaining: 5443
Remaining: 4653
Remaining: 3900
Remaining: 3144
Remaining: 2376
Remaining: 1632
Remaining: 888
Remaining: 124
Remaining: -595
The classifier rejected 92.4321% of all samples. You will get a speed-up of 1221.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Neural network successfully converged after 88 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 88
        Best validation performance: 3.4857
        -------------------------
        
lps tensor([3.4251, 3.0014, 3.7083,  ..., 1.8264, 3.0160, 4.4922])
self.thr tensor(-8.5315)
Remaining: 9246
Remaining: 8518
Remaining: 7849
Remaining: 7115
Remaining: 6419
Remaining: 5681
Remaining: 4949
Remaining: 4206
Remaining: 3473
Remaining: 2712
Remaining: 1968
Remaining: 1215
Remaining: 448
Remaining: -293
The classifier rejected 92.6479% of all samples. You will get a speed-up of 1260.1%.
Remaining: 9248
Remaining: 8474
Remaining: 7739
Remaining: 7017
Remaining: 6259
Remaining: 5498
Remaining: 4746
Remaining: 4024
Remaining: 3232
Remaining: 2504
Remaining: 1748
Remaining: 1009
Remaining: 240
Remaining: -496
The classifier rejected 92.5029% of all samples. You will get a speed-up of 1233.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Neural network successfully converged after 51 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 51
        Best validation performance: 3.5300
        -------------------------
        
lps tensor([3.9615, 2.4611, 3.2524,  ..., 3.2322, 2.5348, 4.1556])
self.thr tensor(-8.9824)
Remaining: 9155
Remaining: 8281
Remaining: 7454
Remaining: 6590
Remaining: 5757
Remaining: 4927
Remaining: 4051
Remaining: 3160
Remaining: 2323
Remaining: 1496
Remaining: 642
Remaining: -233
The classifier rejected 91.4725% of all samples. You will get a speed-up of 1072.7%.
Remaining: 9103
Remaining: 8246
Remaining: 7427
Remaining: 6581
Remaining: 5710
Remaining: 4861
Remaining: 4028
Remaining: 3126
Remaining: 2208
Remaining: 1367
Remaining: 497
Remaining: -325
The classifier rejected 91.3958% of all samples. You will get a speed-up of 1062.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
