submitit INFO (2022-04-18 18:35:35,449) - Starting with JobEnvironment(job_id=1354039_107, hostname=slurm-cpu-hm-7.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 18:35:35,450) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_107/1354039_107_submitted.pkl
[2022-04-18 18:35:49,386][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 6
compute_metrics: true
seed: null

[2022-04-18 18:35:49,387][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 18:35:49,387][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 18:35:49,388][__main__][INFO] - Random seed: 221750029
[2022-04-18 18:35:49,500][__main__][INFO] - Start run
[2022-04-18 18:35:49,587][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
Remaining: 4213
Remaining: 3825
Remaining: 3469
Remaining: 3073
Remaining: 2697
Remaining: 2347
Remaining: 1986
Remaining: 1615
Remaining: 1234
Remaining: 853
Remaining: 469
Remaining: 75
Remaining: -331
The classifier rejected 96.1737% of all samples. You will get a speed-up of 2513.5%.
Remaining: 9644
Remaining: 9266
Remaining: 8835
Remaining: 8459
Remaining: 8049
Remaining: 7659
Remaining: 7247
Remaining: 6821
Remaining: 6439
Remaining: 6080
Remaining: 5655
Remaining: 5269
Remaining: 4891
Remaining: 4487
Remaining: 4147
Remaining: 3771
Remaining: 3412
Remaining: 3042
Remaining: 2641
Remaining: 2278
Remaining: 1910
Remaining: 1542
Remaining: 1155
Remaining: 797
Remaining: 434
Remaining: 48
Remaining: -350
The classifier rejected 96.1667% of all samples. You will get a speed-up of 2508.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Neural network successfully converged after 195 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 195
        Best validation performance: -1.8251
        -------------------------
        
lps tensor([-2.4680, -1.1887, -6.2766,  ..., -2.2706, -3.1160, -0.9033])
self.thr tensor(-16.4147)
Remaining: 9768
Remaining: 9520
Remaining: 9265
Remaining: 9043
Remaining: 8813
Remaining: 8588
Remaining: 8360
Remaining: 8128
Remaining: 7881
Remaining: 7671
Remaining: 7441
Remaining: 7177
Remaining: 6926
Remaining: 6720
Remaining: 6501
Remaining: 6280
Remaining: 6037
Remaining: 5809
Remaining: 5563
Remaining: 5329
Remaining: 5080
Remaining: 4855
Remaining: 4620
Remaining: 4405
Remaining: 4217
Remaining: 4001
Remaining: 3752
Remaining: 3520
Remaining: 3274
Remaining: 3042
Remaining: 2834
Remaining: 2618
Remaining: 2355
Remaining: 2134
Remaining: 1907
Remaining: 1682
Remaining: 1463
Remaining: 1238
Remaining: 999
Remaining: 779
Remaining: 538
Remaining: 274
Remaining: 44
Remaining: -174
The classifier rejected 97.6877% of all samples. You will get a speed-up of 4224.8%.
Remaining: 9777
Remaining: 9529
Remaining: 9274
Remaining: 9046
Remaining: 8817
Remaining: 8586
Remaining: 8373
Remaining: 8123
Remaining: 7884
Remaining: 7666
Remaining: 7462
Remaining: 7232
Remaining: 6959
Remaining: 6738
Remaining: 6487
Remaining: 6241
Remaining: 6016
Remaining: 5795
Remaining: 5566
Remaining: 5330
Remaining: 5101
Remaining: 4845
Remaining: 4593
Remaining: 4360
Remaining: 4145
Remaining: 3895
Remaining: 3643
Remaining: 3403
Remaining: 3185
Remaining: 2939
Remaining: 2718
Remaining: 2488
Remaining: 2240
Remaining: 2020
Remaining: 1794
Remaining: 1541
Remaining: 1301
Remaining: 1082
Remaining: 874
Remaining: 641
Remaining: 417
Remaining: 207
Remaining: -24
The classifier rejected 97.6688% of all samples. You will get a speed-up of 4189.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Neural network successfully converged after 37 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 37
        Best validation performance: -1.4917
        -------------------------
        
lps tensor([-0.3671, -2.7003, -1.0998,  ..., -1.2824, -0.4298, -0.8768])
self.thr tensor(-16.6437)
Remaining: 9729
Remaining: 9474
Remaining: 9222
Remaining: 8973
Remaining: 8743
Remaining: 8527
Remaining: 8279
Remaining: 8031
Remaining: 7767
Remaining: 7501
Remaining: 7231
Remaining: 7008
Remaining: 6746
Remaining: 6482
Remaining: 6251
Remaining: 5991
Remaining: 5769
Remaining: 5513
Remaining: 5289
Remaining: 5041
Remaining: 4821
Remaining: 4572
Remaining: 4330
Remaining: 4065
Remaining: 3828
Remaining: 3589
Remaining: 3339
Remaining: 3095
Remaining: 2863
Remaining: 2609
Remaining: 2359
Remaining: 2114
Remaining: 1881
Remaining: 1621
Remaining: 1362
Remaining: 1103
Remaining: 839
Remaining: 606
Remaining: 362
Remaining: 145
Remaining: -125
The classifier rejected 97.5305% of all samples. You will get a speed-up of 3949.4%.
Remaining: 9759
Remaining: 9530
Remaining: 9281
Remaining: 9052
Remaining: 8812
Remaining: 8574
Remaining: 8353
Remaining: 8117
Remaining: 7836
Remaining: 7573
Remaining: 7306
Remaining: 7059
Remaining: 6811
Remaining: 6552
Remaining: 6288
Remaining: 6019
Remaining: 5765
Remaining: 5524
Remaining: 5288
Remaining: 5013
Remaining: 4772
Remaining: 4517
Remaining: 4276
Remaining: 4042
Remaining: 3798
Remaining: 3544
Remaining: 3270
Remaining: 3036
Remaining: 2786
Remaining: 2534
Remaining: 2306
Remaining: 2046
Remaining: 1798
Remaining: 1529
Remaining: 1281
Remaining: 1039
Remaining: 757
Remaining: 536
Remaining: 309
Remaining: 60
Remaining: -180
The classifier rejected 97.5171% of all samples. You will get a speed-up of 3927.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Neural network successfully converged after 33 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 33
        Best validation performance: -1.3838
        -------------------------
        
lps tensor([-5.3215,  2.1878,  0.9818,  ..., -1.3458,  0.0735, -2.9307])
self.thr tensor(-17.0084)
Remaining: 9742
Remaining: 9468
Remaining: 9190
Remaining: 8938
Remaining: 8658
Remaining: 8399
Remaining: 8138
Remaining: 7896
Remaining: 7643
Remaining: 7385
Remaining: 7110
Remaining: 6835
Remaining: 6584
Remaining: 6340
Remaining: 6090
Remaining: 5807
Remaining: 5550
Remaining: 5300
Remaining: 5017
Remaining: 4773
Remaining: 4503
Remaining: 4263
Remaining: 3982
Remaining: 3724
Remaining: 3479
Remaining: 3202
Remaining: 2963
Remaining: 2734
Remaining: 2483
Remaining: 2233
Remaining: 1966
Remaining: 1719
Remaining: 1463
Remaining: 1191
Remaining: 931
Remaining: 675
Remaining: 421
Remaining: 160
Remaining: -128
The classifier rejected 97.4031% of all samples. You will get a speed-up of 3750.7%.
Remaining: 9745
Remaining: 9474
Remaining: 9183
Remaining: 8936
Remaining: 8686
Remaining: 8442
Remaining: 8187
Remaining: 7918
Remaining: 7637
Remaining: 7386
Remaining: 7113
Remaining: 6833
Remaining: 6580
Remaining: 6315
Remaining: 6057
Remaining: 5793
Remaining: 5526
Remaining: 5294
Remaining: 5076
Remaining: 4812
Remaining: 4544
Remaining: 4296
Remaining: 4025
Remaining: 3759
Remaining: 3494
Remaining: 3243
Remaining: 2992
Remaining: 2765
Remaining: 2484
Remaining: 2231
Remaining: 1978
Remaining: 1713
Remaining: 1449
Remaining: 1157
Remaining: 875
Remaining: 597
Remaining: 325
Remaining: 61
Remaining: -191
The classifier rejected 97.3869% of all samples. You will get a speed-up of 3726.9%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Neural network successfully converged after 124 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 124
        Best validation performance: -1.2786
        -------------------------
        
lps tensor([  0.5196,  -1.3973,   0.9412,  ..., -10.5144,   1.8813,   1.3053])
self.thr tensor(-16.7144)
Remaining: 9761
Remaining: 9495
Remaining: 9241
Remaining: 9006
Remaining: 8765
Remaining: 8514
Remaining: 8233
Remaining: 7983
Remaining: 7715
Remaining: 7447
Remaining: 7195
Remaining: 6938
Remaining: 6672
Remaining: 6419
Remaining: 6151
Remaining: 5922
Remaining: 5674
Remaining: 5412
Remaining: 5160
Remaining: 4904
Remaining: 4609
Remaining: 4373
Remaining: 4104
Remaining: 3853
Remaining: 3613
Remaining: 3336
Remaining: 3090
Remaining: 2842
Remaining: 2592
Remaining: 2336
Remaining: 2086
Remaining: 1827
Remaining: 1600
Remaining: 1316
Remaining: 1060
Remaining: 802
Remaining: 536
Remaining: 266
Remaining: -35
The classifier rejected 97.4269% of all samples. You will get a speed-up of 3786.4%.
Remaining: 9726
Remaining: 9477
Remaining: 9230
Remaining: 8982
Remaining: 8734
Remaining: 8469
Remaining: 8239
Remaining: 7962
Remaining: 7712
Remaining: 7433
Remaining: 7179
Remaining: 6941
Remaining: 6699
Remaining: 6438
Remaining: 6187
Remaining: 5935
Remaining: 5692
Remaining: 5432
Remaining: 5161
Remaining: 4906
Remaining: 4663
Remaining: 4397
Remaining: 4149
Remaining: 3905
Remaining: 3676
Remaining: 3429
Remaining: 3147
Remaining: 2928
Remaining: 2676
Remaining: 2393
Remaining: 2152
Remaining: 1893
Remaining: 1639
Remaining: 1400
Remaining: 1145
Remaining: 920
Remaining: 689
Remaining: 438
Remaining: 175
Remaining: -77
The classifier rejected 97.4808% of all samples. You will get a speed-up of 3869.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Neural network successfully converged after 28 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 28
        Best validation performance: -1.0478
        -------------------------
        
lps tensor([-12.1490,  -4.7224,   0.0309,  ...,   0.2933, -10.6350,   0.8923])
self.thr tensor(-17.3998)
Remaining: 9674
Remaining: 9406
Remaining: 9132
Remaining: 8868
Remaining: 8603
Remaining: 8313
Remaining: 8054
Remaining: 7778
Remaining: 7505
Remaining: 7241
Remaining: 6947
Remaining: 6679
Remaining: 6383
Remaining: 6079
Remaining: 5783
Remaining: 5517
Remaining: 5250
Remaining: 4951
Remaining: 4684
Remaining: 4399
Remaining: 4088
Remaining: 3796
Remaining: 3519
Remaining: 3236
Remaining: 2963
Remaining: 2692
Remaining: 2408
Remaining: 2123
Remaining: 1832
Remaining: 1553
Remaining: 1265
Remaining: 1003
Remaining: 761
Remaining: 488
Remaining: 202
Remaining: -75
The classifier rejected 97.2014% of all samples. You will get a speed-up of 3473.2%.
Remaining: 9714
Remaining: 9429
Remaining: 9151
Remaining: 8853
Remaining: 8594
Remaining: 8300
Remaining: 8005
Remaining: 7704
Remaining: 7425
Remaining: 7149
Remaining: 6873
Remaining: 6569
Remaining: 6309
Remaining: 6038
Remaining: 5771
Remaining: 5478
Remaining: 5202
Remaining: 4935
Remaining: 4613
Remaining: 4338
Remaining: 4043
Remaining: 3734
Remaining: 3459
Remaining: 3167
Remaining: 2889
Remaining: 2583
Remaining: 2276
Remaining: 2022
Remaining: 1741
Remaining: 1439
Remaining: 1170
Remaining: 874
Remaining: 565
Remaining: 295
Remaining: 17
Remaining: -297
The classifier rejected 97.1397% of all samples. You will get a speed-up of 3396.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Neural network successfully converged after 34 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 34
        Best validation performance: -1.0488
        -------------------------
        
lps tensor([ 1.3280, -1.3371, -5.5677,  ..., -1.0369, -3.6603, -1.0959])
self.thr tensor(-16.8744)
Remaining: 9734
Remaining: 9461
Remaining: 9217
Remaining: 8909
Remaining: 8662
Remaining: 8400
Remaining: 8121
Remaining: 7862
Remaining: 7602
