submitit INFO (2022-04-18 18:53:30,781) - Starting with JobEnvironment(job_id=1354039_113, hostname=slurm-cpu-hm-2.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 18:53:30,781) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_113/1354039_113_submitted.pkl
[2022-04-18 18:53:48,293][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 8
compute_metrics: true
seed: null

[2022-04-18 18:53:48,303][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 18:53:48,303][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 18:53:48,304][__main__][INFO] - Random seed: 2346982254
[2022-04-18 18:53:48,531][__main__][INFO] - Start run
[2022-04-18 18:53:48,607][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Training neural network. Epochs trained: 212
 Training neural network. Epochs trained: 213
 Training neural network. Epochs trained: 214
 Training neural network. Epochs trained: 215
 Training neural network. Epochs trained: 216
 Training neural network. Epochs trained: 217
 Training neural network. Epochs trained: 218
 Training neural network. Epochs trained: 219
 Training neural network. Epochs trained: 220
 Training neural network. Epochs trained: 221
 Training neural network. Epochs trained: 222
 Training neural network. Epochs trained: 223
 Training neural network. Epochs trained: 224
 Training neural network. Epochs trained: 225
 Training neural network. Epochs trained: 226
 Training neural network. Epochs trained: 227
 Training neural network. Epochs trained: 228
 Training neural network. Epochs trained: 229
 Training neural network. Epochs trained: 230
 Training neural network. Epochs trained: 231
 Training neural network. Epochs trained: 232
 Training neural network. Epochs trained: 233
 Training neural network. Epochs trained: 234
 Training neural network. Epochs trained: 235
 Training neural network. Epochs trained: 236
 Training neural network. Epochs trained: 237
 Training neural network. Epochs trained: 238
 Neural network successfully converged after 238 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 238
        Best validation performance: -2.1869
        -------------------------
        
lps tensor([-4.9095, -0.9160, -0.3460,  ...,  0.0145, -2.8545, -1.7244])
self.thr tensor(-17.9218)
Remaining: 9785
Remaining: 9602
Remaining: 9418
Remaining: 9200
Remaining: 8962
Remaining: 8723
Remaining: 8537
Remaining: 8338
Remaining: 8113
Remaining: 7909
Remaining: 7716
Remaining: 7530
Remaining: 7317
Remaining: 7109
Remaining: 6913
Remaining: 6702
Remaining: 6500
Remaining: 6301
Remaining: 6079
Remaining: 5888
Remaining: 5674
Remaining: 5479
Remaining: 5289
Remaining: 5075
Remaining: 4851
Remaining: 4649
Remaining: 4460
Remaining: 4277
Remaining: 4086
Remaining: 3884
Remaining: 3691
Remaining: 3489
Remaining: 3289
Remaining: 3091
Remaining: 2890
Remaining: 2704
Remaining: 2521
Remaining: 2308
Remaining: 2102
Remaining: 1900
Remaining: 1695
Remaining: 1466
Remaining: 1246
Remaining: 1029
Remaining: 814
Remaining: 624
Remaining: 406
Remaining: 193
Remaining: -18
The classifier rejected 97.9555% of all samples. You will get a speed-up of 4791.2%.
Remaining: 9828
Remaining: 9618
Remaining: 9407
Remaining: 9215
Remaining: 8990
Remaining: 8793
Remaining: 8589
Remaining: 8398
Remaining: 8193
Remaining: 8002
Remaining: 7800
Remaining: 7607
Remaining: 7388
Remaining: 7213
Remaining: 7030
Remaining: 6819
Remaining: 6588
Remaining: 6369
Remaining: 6158
Remaining: 5963
Remaining: 5761
Remaining: 5537
Remaining: 5322
Remaining: 5116
Remaining: 4909
Remaining: 4701
Remaining: 4514
Remaining: 4314
Remaining: 4099
Remaining: 3917
Remaining: 3722
Remaining: 3503
Remaining: 3283
Remaining: 3061
Remaining: 2849
Remaining: 2647
Remaining: 2442
Remaining: 2225
Remaining: 2019
Remaining: 1834
Remaining: 1642
Remaining: 1437
Remaining: 1224
Remaining: 1040
Remaining: 843
Remaining: 626
Remaining: 422
Remaining: 247
Remaining: 30
Remaining: -143
The classifier rejected 97.9714% of all samples. You will get a speed-up of 4829.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Neural network successfully converged after 97 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 97
        Best validation performance: -1.9559
        -------------------------
        
lps tensor([-4.8005, -3.9158, -4.2926,  ..., -1.8809, -0.1107, -2.5905])
self.thr tensor(-18.5478)
Remaining: 9806
Remaining: 9621
Remaining: 9407
Remaining: 9207
Remaining: 9009
Remaining: 8797
Remaining: 8572
Remaining: 8377
Remaining: 8192
Remaining: 7978
Remaining: 7783
Remaining: 7550
Remaining: 7358
Remaining: 7146
Remaining: 6932
Remaining: 6718
Remaining: 6511
Remaining: 6310
Remaining: 6096
Remaining: 5879
Remaining: 5649
Remaining: 5398
Remaining: 5189
Remaining: 4987
Remaining: 4774
Remaining: 4581
Remaining: 4354
Remaining: 4147
Remaining: 3931
Remaining: 3720
Remaining: 3512
Remaining: 3337
Remaining: 3122
Remaining: 2902
Remaining: 2685
Remaining: 2475
Remaining: 2295
Remaining: 2085
Remaining: 1868
Remaining: 1677
Remaining: 1479
Remaining: 1276
Remaining: 1057
Remaining: 844
Remaining: 668
Remaining: 449
Remaining: 244
Remaining: 43
Remaining: -165
The classifier rejected 97.9255% of all samples. You will get a speed-up of 4720.5%.
Remaining: 9780
Remaining: 9573
Remaining: 9355
Remaining: 9136
Remaining: 8910
Remaining: 8699
Remaining: 8529
Remaining: 8307
Remaining: 8113
Remaining: 7908
Remaining: 7696
Remaining: 7521
Remaining: 7316
Remaining: 7093
Remaining: 6882
Remaining: 6677
Remaining: 6482
Remaining: 6267
Remaining: 6034
Remaining: 5829
Remaining: 5617
Remaining: 5417
Remaining: 5226
Remaining: 5039
Remaining: 4854
Remaining: 4635
Remaining: 4433
Remaining: 4246
Remaining: 4049
Remaining: 3841
Remaining: 3630
Remaining: 3425
Remaining: 3223
Remaining: 3013
Remaining: 2791
Remaining: 2570
Remaining: 2366
Remaining: 2168
Remaining: 1963
Remaining: 1754
Remaining: 1519
Remaining: 1293
Remaining: 1090
Remaining: 864
Remaining: 641
Remaining: 436
Remaining: 230
Remaining: 22
Remaining: -196
The classifier rejected 97.9192% of all samples. You will get a speed-up of 4705.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Neural network successfully converged after 89 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 89
        Best validation performance: -1.7174
        -------------------------
        
lps tensor([ -3.4794,  -0.8341,  -4.1629,  ..., -12.0740,  -3.1968,  -8.7705])
self.thr tensor(-17.5506)
Remaining: 9821
Remaining: 9641
Remaining: 9477
Remaining: 9296
Remaining: 9118
Remaining: 8935
Remaining: 8745
Remaining: 8560
Remaining: 8390
Remaining: 8233
Remaining: 8079
Remaining: 7922
Remaining: 7746
Remaining: 7586
Remaining: 7387
Remaining: 7204
Remaining: 7008
Remaining: 6815
Remaining: 6631
Remaining: 6462
Remaining: 6288
Remaining: 6107
Remaining: 5908
Remaining: 5712
Remaining: 5543
Remaining: 5366
Remaining: 5191
Remaining: 4997
Remaining: 4824
Remaining: 4634
Remaining: 4451
Remaining: 4281
Remaining: 4114
Remaining: 3929
Remaining: 3771
Remaining: 3606
Remaining: 3416
Remaining: 3229
Remaining: 3050
Remaining: 2883
Remaining: 2710
Remaining: 2534
Remaining: 2364
Remaining: 2199
Remaining: 2006
Remaining: 1844
Remaining: 1662
Remaining: 1461
Remaining: 1291
Remaining: 1115
Remaining: 948
Remaining: 798
Remaining: 624
Remaining: 436
Remaining: 256
Remaining: 84
Remaining: -105
The classifier rejected 98.2272% of all samples. You will get a speed-up of 5540.8%.
Remaining: 9817
Remaining: 9634
Remaining: 9469
Remaining: 9294
Remaining: 9118
Remaining: 8927
Remaining: 8750
Remaining: 8568
Remaining: 8394
Remaining: 8223
Remaining: 8023
Remaining: 7837
Remaining: 7657
Remaining: 7493
Remaining: 7351
Remaining: 7159
Remaining: 6970
Remaining: 6797
Remaining: 6631
Remaining: 6445
Remaining: 6254
Remaining: 6084
Remaining: 5900
Remaining: 5729
Remaining: 5543
Remaining: 5378
Remaining: 5206
Remaining: 5023
Remaining: 4850
Remaining: 4676
Remaining: 4507
Remaining: 4322
Remaining: 4143
Remaining: 3967
Remaining: 3783
Remaining: 3613
Remaining: 3424
Remaining: 3233
Remaining: 3052
Remaining: 2877
Remaining: 2717
Remaining: 2546
Remaining: 2362
Remaining: 2182
Remaining: 2007
Remaining: 1824
Remaining: 1635
Remaining: 1464
Remaining: 1286
Remaining: 1107
Remaining: 944
Remaining: 749
Remaining: 551
Remaining: 381
Remaining: 220
Remaining: 33
Remaining: -150
The classifier rejected 98.2193% of all samples. You will get a speed-up of 5515.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Neural network successfully converged after 167 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 167
        Best validation performance: -1.6304
        -------------------------
        
lps tensor([-1.7396, -3.1081, -0.9282,  ..., -3.6266, -2.5005, -4.4190])
self.thr tensor(-16.7335)
Remaining: 9838
Remaining: 9678
Remaining: 9525
Remaining: 9367
Remaining: 9180
Remaining: 9003
Remaining: 8849
Remaining: 8676
Remaining: 8504
Remaining: 8332
Remaining: 8157
Remaining: 7980
Remaining: 7807
Remaining: 7639
Remaining: 7489
Remaining: 7304
Remaining: 7150
Remaining: 6979
Remaining: 6782
Remaining: 6629
Remaining: 6473
Remaining: 6320
Remaining: 6169
Remaining: 6024
Remaining: 5851
Remaining: 5681
Remaining: 5528
Remaining: 5368
Remaining: 5211
Remaining: 5033
Remaining: 4865
Remaining: 4698
Remaining: 4514
Remaining: 4354
Remaining: 4179
Remaining: 4026
Remaining: 3870
Remaining: 3722
Remaining: 3574
Remaining: 3414
Remaining: 3248
Remaining: 3070
Remaining: 2902
Remaining: 2756
Remaining: 2602
Remaining: 2454
Remaining: 2308
Remaining: 2160
Remaining: 1974
Remaining: 1814
Remaining: 1647
Remaining: 1478
Remaining: 1319
Remaining: 1151
Remaining: 990
Remaining: 842
Remaining: 696
Remaining: 539
Remaining: 381
Remaining: 228
Remaining: 34
Remaining: -131
The classifier rejected 98.3660% of all samples. You will get a speed-up of 6019.8%.
Remaining: 9867
Remaining: 9692
Remaining: 9547
Remaining: 9400
Remaining: 9251
Remaining: 9105
Remaining: 8937
Remaining: 8783
Remaining: 8613
Remaining: 8455
Remaining: 8257
Remaining: 8092
Remaining: 7931
Remaining: 7782
Remaining: 7620
Remaining: 7454
Remaining: 7291
Remaining: 7127
Remaining: 6959
Remaining: 6792
Remaining: 6632
Remaining: 6461
Remaining: 6291
Remaining: 6139
Remaining: 5983
Remaining: 5814
Remaining: 5654
Remaining: 5485
Remaining: 5320
Remaining: 5169
Remaining: 5024
Remaining: 4891
Remaining: 4755
Remaining: 4596
Remaining: 4450
Remaining: 4270
Remaining: 4119
Remaining: 3951
Remaining: 3771
Remaining: 3614
Remaining: 3449
Remaining: 3281
Remaining: 3090
Remaining: 2938
Remaining: 2770
Remaining: 2621
Remaining: 2474
Remaining: 2332
Remaining: 2163
Remaining: 2011
Remaining: 1821
Remaining: 1656
Remaining: 1490
Remaining: 1329
Remaining: 1172
Remaining: 1023
Remaining: 844
Remaining: 674
Remaining: 521
Remaining: 369
Remaining: 187
Remaining: 28
Remaining: -130
The classifier rejected 98.3921% of all samples. You will get a speed-up of 6119.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
