submitit INFO (2022-04-18 19:15:40,179) - Starting with JobEnvironment(job_id=1354039_119, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 19:15:40,179) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_119/1354039_119_submitted.pkl
[2022-04-18 19:15:55,902][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 10
compute_metrics: true
seed: null

[2022-04-18 19:15:55,910][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 19:15:55,910][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 19:15:55,911][__main__][INFO] - Random seed: 356440065
[2022-04-18 19:15:56,067][__main__][INFO] - Start run
[2022-04-18 19:15:56,168][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Neural network successfully converged after 197 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 197
        Best validation performance: -1.4230
        -------------------------
        
lps tensor([ 0.9149,  1.9738,  3.1931,  ...,  4.0457, -0.2199, -0.0947])
self.thr tensor(-16.2836)
Remaining: 9912
Remaining: 9850
Remaining: 9772
Remaining: 9698
Remaining: 9640
Remaining: 9573
Remaining: 9499
Remaining: 9418
Remaining: 9338
Remaining: 9260
Remaining: 9169
Remaining: 9094
Remaining: 9014
Remaining: 8941
Remaining: 8877
Remaining: 8799
Remaining: 8720
Remaining: 8662
Remaining: 8574
Remaining: 8507
Remaining: 8439
Remaining: 8364
Remaining: 8295
Remaining: 8204
Remaining: 8138
Remaining: 8074
Remaining: 8012
Remaining: 7934
Remaining: 7861
Remaining: 7798
Remaining: 7713
Remaining: 7638
Remaining: 7575
Remaining: 7509
Remaining: 7449
Remaining: 7369
Remaining: 7290
Remaining: 7226
Remaining: 7156
Remaining: 7092
Remaining: 7016
Remaining: 6935
Remaining: 6858
Remaining: 6796
Remaining: 6737
Remaining: 6667
Remaining: 6600
Remaining: 6523
Remaining: 6428
Remaining: 6351
Remaining: 6273
Remaining: 6208
Remaining: 6146
Remaining: 6075
Remaining: 6002
Remaining: 5929
Remaining: 5855
Remaining: 5772
Remaining: 5713
Remaining: 5644
Remaining: 5579
Remaining: 5509
Remaining: 5446
Remaining: 5383
Remaining: 5318
Remaining: 5240
Remaining: 5164
Remaining: 5093
Remaining: 5007
Remaining: 4925
Remaining: 4856
Remaining: 4770
Remaining: 4692
Remaining: 4628
Remaining: 4557
Remaining: 4484
Remaining: 4413
Remaining: 4345
Remaining: 4264
Remaining: 4179
Remaining: 4101
Remaining: 4028
Remaining: 3958
Remaining: 3881
Remaining: 3819
Remaining: 3754
Remaining: 3673
Remaining: 3606
Remaining: 3541
Remaining: 3466
Remaining: 3387
Remaining: 3293
Remaining: 3227
Remaining: 3135
Remaining: 3047
Remaining: 2976
Remaining: 2915
Remaining: 2854
Remaining: 2800
Remaining: 2712
Remaining: 2635
Remaining: 2572
Remaining: 2505
Remaining: 2445
Remaining: 2372
Remaining: 2305
Remaining: 2224
Remaining: 2144
Remaining: 2080
Remaining: 2007
Remaining: 1934
Remaining: 1861
Remaining: 1794
Remaining: 1713
Remaining: 1644
Remaining: 1571
Remaining: 1507
Remaining: 1436
Remaining: 1354
Remaining: 1289
Remaining: 1206
Remaining: 1141
Remaining: 1072
Remaining: 1011
Remaining: 917
Remaining: 851
Remaining: 789
Remaining: 711
Remaining: 647
Remaining: 583
Remaining: 504
Remaining: 432
Remaining: 354
Remaining: 279
Remaining: 200
Remaining: 133
Remaining: 74
Remaining: -4
The classifier rejected 99.2751% of all samples. You will get a speed-up of 13694.5%.
Remaining: 9924
Remaining: 9843
Remaining: 9765
Remaining: 9680
Remaining: 9598
Remaining: 9533
Remaining: 9463
Remaining: 9385
Remaining: 9315
Remaining: 9230
Remaining: 9167
Remaining: 9082
Remaining: 9011
Remaining: 8928
Remaining: 8847
Remaining: 8779
Remaining: 8714
Remaining: 8633
Remaining: 8566
Remaining: 8494
Remaining: 8424
Remaining: 8358
Remaining: 8279
Remaining: 8203
Remaining: 8136
Remaining: 8059
Remaining: 8001
Remaining: 7946
Remaining: 7879
Remaining: 7797
Remaining: 7727
Remaining: 7659
Remaining: 7580
Remaining: 7516
Remaining: 7431
Remaining: 7362
Remaining: 7292
Remaining: 7225
Remaining: 7154
Remaining: 7088
Remaining: 7013
Remaining: 6940
Remaining: 6861
Remaining: 6799
Remaining: 6733
Remaining: 6669
Remaining: 6594
Remaining: 6529
Remaining: 6450
Remaining: 6374
Remaining: 6310
Remaining: 6239
Remaining: 6158
Remaining: 6087
Remaining: 6029
Remaining: 5956
Remaining: 5876
Remaining: 5789
Remaining: 5717
Remaining: 5653
Remaining: 5595
Remaining: 5526
Remaining: 5461
Remaining: 5386
Remaining: 5303
Remaining: 5225
Remaining: 5148
Remaining: 5081
Remaining: 5005
Remaining: 4932
Remaining: 4853
Remaining: 4782
Remaining: 4718
Remaining: 4634
Remaining: 4563
Remaining: 4487
Remaining: 4414
Remaining: 4342
Remaining: 4273
Remaining: 4204
Remaining: 4140
Remaining: 4065
Remaining: 3987
Remaining: 3921
Remaining: 3855
Remaining: 3785
Remaining: 3715
Remaining: 3648
Remaining: 3575
Remaining: 3501
Remaining: 3440
Remaining: 3357
Remaining: 3287
Remaining: 3224
Remaining: 3156
Remaining: 3084
Remaining: 3007
Remaining: 2928
Remaining: 2857
Remaining: 2779
Remaining: 2708
Remaining: 2628
Remaining: 2563
Remaining: 2492
Remaining: 2435
Remaining: 2355
Remaining: 2280
Remaining: 2218
Remaining: 2137
Remaining: 2056
Remaining: 1990
Remaining: 1923
Remaining: 1837
Remaining: 1768
Remaining: 1688
Remaining: 1624
Remaining: 1545
Remaining: 1481
Remaining: 1406
Remaining: 1341
Remaining: 1274
Remaining: 1196
Remaining: 1121
Remaining: 1057
Remaining: 988
Remaining: 918
Remaining: 831
Remaining: 741
Remaining: 661
Remaining: 599
Remaining: 523
Remaining: 455
Remaining: 393
Remaining: 326
Remaining: 262
Remaining: 183
Remaining: 113
Remaining: 34
Remaining: -56
The classifier rejected 99.2766% of all samples. You will get a speed-up of 13722.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Neural network successfully converged after 89 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 89
        Best validation performance: -0.8437
        -------------------------
        
lps tensor([3.4112, 3.8360, 0.5209,  ..., 2.6270, 3.3279, 2.4327])
self.thr tensor(-15.9896)
Remaining: 9934
Remaining: 9878
Remaining: 9813
Remaining: 9759
Remaining: 9693
Remaining: 9636
Remaining: 9580
Remaining: 9503
Remaining: 9437
Remaining: 9379
Remaining: 9328
Remaining: 9281
Remaining: 9212
Remaining: 9142
Remaining: 9069
Remaining: 8996
Remaining: 8937
Remaining: 8878
Remaining: 8810
Remaining: 8736
Remaining: 8676
Remaining: 8615
Remaining: 8546
Remaining: 8484
Remaining: 8422
Remaining: 8342
Remaining: 8274
Remaining: 8215
Remaining: 8141
Remaining: 8075
Remaining: 7996
Remaining: 7934
Remaining: 7880
Remaining: 7830
Remaining: 7766
Remaining: 7701
Remaining: 7647
Remaining: 7596
Remaining: 7545
Remaining: 7490
Remaining: 7438
Remaining: 7377
Remaining: 7321
Remaining: 7265
Remaining: 7204
Remaining: 7136
Remaining: 7073
Remaining: 7008
Remaining: 6942
Remaining: 6880
Remaining: 6822
Remaining: 6775
Remaining: 6709
Remaining: 6648
Remaining: 6594
Remaining: 6536
Remaining: 6465
Remaining: 6417
Remaining: 6357
Remaining: 6311
Remaining: 6239
Remaining: 6180
Remaining: 6121
Remaining: 6051
Remaining: 5995
Remaining: 5946
Remaining: 5871
Remaining: 5813
Remaining: 5759
Remaining: 5708
Remaining: 5641
Remaining: 5588
Remaining: 5527
Remaining: 5469
Remaining: 5407
Remaining: 5348
Remaining: 5308
Remaining: 5240
Remaining: 5188
Remaining: 5129
Remaining: 5071
Remaining: 4998
Remaining: 4933
Remaining: 4873
Remaining: 4810
Remaining: 4754
Remaining: 4701
Remaining: 4641
Remaining: 4576
Remaining: 4522
Remaining: 4457
Remaining: 4396
Remaining: 4340
Remaining: 4280
Remaining: 4211
Remaining: 4160
Remaining: 4089
Remaining: 4027
Remaining: 3973
Remaining: 3923
Remaining: 3854
Remaining: 3801
Remaining: 3729
Remaining: 3671
Remaining: 3603
Remaining: 3549
Remaining: 3496
Remaining: 3428
Remaining: 3375
Remaining: 3316
Remaining: 3251
Remaining: 3179
Remaining: 3108
Remaining: 3037
Remaining: 2970
Remaining: 2908
Remaining: 2856
Remaining: 2798
Remaining: 2746
Remaining: 2680
Remaining: 2612
Remaining: 2550
Remaining: 2473
Remaining: 2420
Remaining: 2360
Remaining: 2291
Remaining: 2222
Remaining: 2167
Remaining: 2092
Remaining: 2008
Remaining: 1933
Remaining: 1868
Remaining: 1811
Remaining: 1752
Remaining: 1710
Remaining: 1651
Remaining: 1598
Remaining: 1517
Remaining: 1461
Remaining: 1407
Remaining: 1345
Remaining: 1275
Remaining: 1223
Remaining: 1158
Remaining: 1102
Remaining: 1044
Remaining: 972
Remaining: 907
Remaining: 838
Remaining: 781
Remaining: 721
Remaining: 667
Remaining: 602
Remaining: 537
Remaining: 471
Remaining: 411
Remaining: 350
Remaining: 287
Remaining: 226
Remaining: 171
Remaining: 122
Remaining: 61
Remaining: -1
The classifier rejected 99.3864% of all samples. You will get a speed-up of 16198.4%.
Remaining: 9949
Remaining: 9900
Remaining: 9840
Remaining: 9782
Remaining: 9711
Remaining: 9650
Remaining: 9594
Remaining: 9530
Remaining: 9452
Remaining: 9386
Remaining: 9338
Remaining: 9276
Remaining: 9225
Remaining: 9170
Remaining: 9110
Remaining: 9057
Remaining: 8989
Remaining: 8929
Remaining: 8877
Remaining: 8803
Remaining: 8740
Remaining: 8673
Remaining: 8622
Remaining: 8546
Remaining: 8485
Remaining: 8428
Remaining: 8349
Remaining: 8282
Remaining: 8226
Remaining: 8153
Remaining: 8082
Remaining: 8017
Remaining: 7960
Remaining: 7898
Remaining: 7856
Remaining: 7811
Remaining: 7748
Remaining: 7694
Remaining: 7639
Remaining: 7578
Remaining: 7522
Remaining: 7449
Remaining: 7377
Remaining: 7323
Remaining: 7269
Remaining: 7212
Remaining: 7143
Remaining: 7077
Remaining: 7009
Remaining: 6947
Remaining: 6894
Remaining: 6839
Remaining: 6780
Remaining: 6719
Remaining: 6652
Remaining: 6599
Remaining: 6532
Remaining: 6471
Remaining: 6408
Remaining: 6335
Remaining: 6283
Remaining: 6230
Remaining: 6167
Remaining: 6107
Remaining: 6041
Remaining: 5966
Remaining: 5893
Remaining: 5826
Remaining: 5768
Remaining: 5699
Remaining: 5633
Remaining: 5577
Remaining: 5494
Remaining: 5447
Remaining: 5382
Remaining: 5334
Remaining: 5274
Remaining: 5213
Remaining: 5146
Remaining: 5089
Remaining: 5032
Remaining: 4974
Remaining: 4915
Remaining: 4850
Remaining: 4791
Remaining: 4721
Remaining: 4661
Remaining: 4595
Remaining: 4525
Remaining: 4453
Remaining: 4401
Remaining: 4342
Remaining: 4292
Remaining: 4225
Remaining: 4170
Remaining: 4103
Remaining: 4035
Remaining: 3973
Remaining: 3921
Remaining: 3857
Remaining: 3804
Remaining: 3753
Remaining: 3681
Remaining: 3622
Remaining: 3558
Remaining: 3489
Remaining: 3437
Remaining: 3374
Remaining: 3309
Remaining: 3236
Remaining: 3162
Remaining: 3105
Remaining: 3045
Remaining: 2972
Remaining: 2905
Remaining: 2843
Remaining: 2791
Remaining: 2739
Remaining: 2685
Remaining: 2609
Remaining: 2547
Remaining: 2496
Remaining: 2424
Remaining: 2360
Remaining: 2307
Remaining: 2251
Remaining: 2191
Remaining: 2133
Remaining: 2070
Remaining: 2014
Remaining: 1948
Remaining: 1896
Remaining: 1841
Remaining: 1793
Remaining: 1746
Remaining: 1691
Remaining: 1627
Remaining: 1567
Remaining: 1511
Remaining: 1456
Remaining: 1393
Remaining: 1326
Remaining: 1260
Remaining: 1197
Remaining: 1144
Remaining: 1090
Remaining: 1028
Remaining: 962
Remaining: 897
Remaining: 835
Remaining: 772
Remaining: 706
Remaining: 655
Remaining: 599
Remaining: 534
Remaining: 478
Remaining: 431
Remaining: 362
Remaining: 301
Remaining: 235
Remaining: 167
Remaining: 107
Remaining: 35
Remaining: -27
The classifier rejected 99.3886% of all samples. You will get a speed-up of 16255.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Neural network successfully converged after 135 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 135
        Best validation performance: -0.2895
        -------------------------
        
lps tensor([ 0.7720,  2.4248,  2.1222,  ..., -4.3322, -2.8720,  1.6704])
self.thr tensor(-16.0263)
Remaining: 9947
Remaining: 9899
Remaining: 9832
Remaining: 9764
Remaining: 9690
Remaining: 9628
Remaining: 9551
Remaining: 9483
Remaining: 9415
Remaining: 9346
Remaining: 9287
Remaining: 9234
Remaining: 9156
Remaining: 9087
Remaining: 9009
Remaining: 8950
Remaining: 8900
Remaining: 8842
Remaining: 8779
Remaining: 8721
Remaining: 8657
Remaining: 8586
Remaining: 8519
Remaining: 8455
Remaining: 8380
Remaining: 8309
Remaining: 8249
Remaining: 8179
Remaining: 8124
Remaining: 8070
Remaining: 7987
Remaining: 7929
Remaining: 7875
Remaining: 7821
Remaining: 7755
Remaining: 7697
Remaining: 7643
Remaining: 7585
Remaining: 7533
Remaining: 7463
Remaining: 7411
Remaining: 7350
Remaining: 7301
Remaining: 7244
Remaining: 7174
Remaining: 7105
Remaining: 7039
Remaining: 6963
Remaining: 6899
Remaining: 6831
Remaining: 6760
Remaining: 6697
Remaining: 6627
Remaining: 6571
Remaining: 6512
Remaining: 6436
Remaining: 6372
Remaining: 6308
Remaining: 6253
Remaining: 6188
Remaining: 6143
Remaining: 6073
Remaining: 6017
Remaining: 5941
Remaining: 5874
Remaining: 5816
Remaining: 5726
Remaining: 5661
Remaining: 5600
Remaining: 5524
Remaining: 5462
Remaining: 5384
Remaining: 5313
Remaining: 5237
Remaining: 5168
Remaining: 5099
Remaining: 5024
Remaining: 4952
Remaining: 4886
Remaining: 4828
Remaining: 4743
Remaining: 4683
Remaining: 4623
Remaining: 4565
Remaining: 4491
Remaining: 4437
Remaining: 4378
Remaining: 4312
Remaining: 4248
Remaining: 4187
Remaining: 4125
Remaining: 4063
Remaining: 3993
Remaining: 3927
Remaining: 3866
Remaining: 3806
Remaining: 3740
Remaining: 3673
Remaining: 3617
Remaining: 3559
Remaining: 3485
Remaining: 3423
Remaining: 3360
Remaining: 3302
Remaining: 3241
Remaining: 3160
Remaining: 3094
Remaining: 3026
Remaining: 2951
Remaining: 2891
Remaining: 2836
Remaining: 2778
Remaining: 2700
Remaining: 2639
Remaining: 2574
Remaining: 2519
Remaining: 2448
Remaining: 2395
Remaining: 2334
Remaining: 2265
Remaining: 2200
Remaining: 2131
Remaining: 2061
Remaining: 1994
Remaining: 1928
Remaining: 1858
Remaining: 1794
Remaining: 1710
Remaining: 1646
Remaining: 1582
Remaining: 1521
Remaining: 1460
Remaining: 1390
Remaining: 1339
Remaining: 1275
Remaining: 1211
Remaining: 1145
Remaining: 1096
Remaining: 1043
Remaining: 970
Remaining: 919
Remaining: 854
Remaining: 788
Remaining: 713
Remaining: 652
Remaining: 581
Remaining: 527
Remaining: 464
Remaining: 395
Remaining: 335
Remaining: 272
Remaining: 198
Remaining: 125
Remaining: 43
Remaining: -29
The classifier rejected 99.3530% of all samples. You will get a speed-up of 15355.2%.
Remaining: 9935
Remaining: 9860
Remaining: 9789
Remaining: 9710
Remaining: 9645
Remaining: 9581
Remaining: 9521
Remaining: 9470
Remaining: 9406
Remaining: 9336
Remaining: 9273
Remaining: 9188
Remaining: 9108
Remaining: 9056
Remaining: 8980
Remaining: 8917
Remaining: 8856
Remaining: 8791
Remaining: 8738
Remaining: 8674
Remaining: 8618
Remaining: 8550
Remaining: 8491
Remaining: 8441
Remaining: 8377
Remaining: 8289
Remaining: 8226
Remaining: 8163
Remaining: 8091
