submitit INFO (2022-04-13 17:33:21,077) - Starting with JobEnvironment(job_id=1349941_22, hostname=slurm-bm-84.sdn, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-13 17:33:21,077) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_13/08_34_19_m/.submitit/1349941_22/1349941_22_submitted.pkl
[2022-04-13 17:33:38,444][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 3
compute_metrics: true
seed: null

[2022-04-13 17:33:38,445][__main__][INFO] - sbibm version: 1.0.7
[2022-04-13 17:33:38,445][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-13 17:33:38,445][__main__][INFO] - Random seed: 7779655
[2022-04-13 17:33:38,594][__main__][INFO] - Start run
[2022-04-13 17:33:38,594][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Neural network successfully converged after 204 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 204
        Best validation performance: -1.8522
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([ 0.9734,  0.9442, -0.4264,  ..., -5.2525, -2.6156, -2.0096])
self.thr tensor(-17.7159)
Remaining: 9886
Remaining: 9792
Remaining: 9677
Remaining: 9594
Remaining: 9474
Remaining: 9368
Remaining: 9246
Remaining: 9145
Remaining: 9037
Remaining: 8925
Remaining: 8820
Remaining: 8706
Remaining: 8586
Remaining: 8475
Remaining: 8364
Remaining: 8253
Remaining: 8126
Remaining: 8013
Remaining: 7935
Remaining: 7829
Remaining: 7713
Remaining: 7610
Remaining: 7477
Remaining: 7363
Remaining: 7234
Remaining: 7124
Remaining: 7010
Remaining: 6888
Remaining: 6793
Remaining: 6693
Remaining: 6589
Remaining: 6467
Remaining: 6358
Remaining: 6249
Remaining: 6135
Remaining: 6031
Remaining: 5905
Remaining: 5794
Remaining: 5691
Remaining: 5578
Remaining: 5481
Remaining: 5378
Remaining: 5264
Remaining: 5141
Remaining: 5027
Remaining: 4921
Remaining: 4780
Remaining: 4672
Remaining: 4557
Remaining: 4445
Remaining: 4343
Remaining: 4252
Remaining: 4129
Remaining: 4023
Remaining: 3898
Remaining: 3793
Remaining: 3673
Remaining: 3560
Remaining: 3441
Remaining: 3329
Remaining: 3212
Remaining: 3081
Remaining: 2958
Remaining: 2862
Remaining: 2743
Remaining: 2613
Remaining: 2511
Remaining: 2419
Remaining: 2300
Remaining: 2192
Remaining: 2077
Remaining: 1969
Remaining: 1861
Remaining: 1747
Remaining: 1643
Remaining: 1510
Remaining: 1390
Remaining: 1263
Remaining: 1156
Remaining: 1031
Remaining: 892
Remaining: 782
Remaining: 665
Remaining: 552
Remaining: 456
Remaining: 348
Remaining: 247
Remaining: 123
Remaining: 19
Remaining: -87
The classifier rejected 98.8792% of all samples. You will get a speed-up of 8822.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Neural network successfully converged after 99 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 99
        Best validation performance: -1.5202
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-0.7195, -4.6527, -1.0768,  ..., -0.2837, -0.3490, -0.8621])
self.thr tensor(-16.9808)
Remaining: 9893
Remaining: 9802
Remaining: 9703
Remaining: 9597
Remaining: 9510
Remaining: 9402
Remaining: 9306
Remaining: 9220
Remaining: 9120
Remaining: 9009
Remaining: 8927
Remaining: 8826
Remaining: 8730
Remaining: 8633
Remaining: 8538
Remaining: 8449
Remaining: 8347
Remaining: 8240
Remaining: 8126
Remaining: 8023
Remaining: 7910
Remaining: 7818
Remaining: 7716
Remaining: 7609
Remaining: 7496
Remaining: 7394
Remaining: 7283
Remaining: 7193
Remaining: 7105
Remaining: 7011
Remaining: 6921
Remaining: 6809
Remaining: 6732
Remaining: 6642
Remaining: 6543
Remaining: 6441
Remaining: 6334
Remaining: 6230
Remaining: 6132
Remaining: 6035
Remaining: 5937
Remaining: 5850
Remaining: 5750
Remaining: 5673
Remaining: 5578
Remaining: 5481
Remaining: 5391
Remaining: 5298
Remaining: 5197
Remaining: 5096
Remaining: 5018
Remaining: 4924
Remaining: 4811
Remaining: 4704
Remaining: 4601
Remaining: 4507
Remaining: 4427
Remaining: 4322
Remaining: 4210
Remaining: 4100
Remaining: 4014
Remaining: 3897
Remaining: 3801
Remaining: 3710
Remaining: 3625
Remaining: 3526
Remaining: 3429
Remaining: 3340
Remaining: 3239
Remaining: 3145
Remaining: 3065
Remaining: 2963
Remaining: 2851
Remaining: 2763
Remaining: 2657
Remaining: 2557
Remaining: 2452
Remaining: 2350
Remaining: 2250
Remaining: 2147
Remaining: 2040
Remaining: 1955
Remaining: 1849
Remaining: 1753
Remaining: 1636
Remaining: 1559
Remaining: 1448
Remaining: 1351
Remaining: 1284
Remaining: 1186
Remaining: 1084
Remaining: 997
Remaining: 896
Remaining: 798
Remaining: 694
Remaining: 591
Remaining: 490
Remaining: 384
Remaining: 299
Remaining: 210
Remaining: 106
Remaining: 1
Remaining: -111
The classifier rejected 99.0183% of all samples. You will get a speed-up of 10086.9%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Neural network successfully converged after 95 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 95
        Best validation performance: -1.3097
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-5.5477, -0.9469, -3.8524,  ..., -0.7964, -2.3184, -3.9245])
self.thr tensor(-16.6688)
Remaining: 9903
Remaining: 9796
Remaining: 9709
Remaining: 9611
Remaining: 9519
Remaining: 9416
Remaining: 9321
Remaining: 9228
Remaining: 9126
Remaining: 9035
Remaining: 8948
Remaining: 8839
Remaining: 8742
Remaining: 8628
Remaining: 8526
Remaining: 8443
Remaining: 8331
Remaining: 8226
Remaining: 8119
Remaining: 8036
Remaining: 7940
Remaining: 7851
Remaining: 7751
Remaining: 7650
Remaining: 7558
Remaining: 7469
Remaining: 7377
Remaining: 7277
Remaining: 7176
Remaining: 7068
Remaining: 6962
Remaining: 6864
Remaining: 6774
Remaining: 6676
Remaining: 6582
Remaining: 6475
Remaining: 6398
Remaining: 6308
Remaining: 6200
Remaining: 6112
Remaining: 6001
Remaining: 5919
Remaining: 5829
Remaining: 5721
Remaining: 5630
Remaining: 5541
Remaining: 5449
Remaining: 5362
Remaining: 5264
Remaining: 5164
Remaining: 5067
Remaining: 4974
Remaining: 4879
Remaining: 4792
Remaining: 4684
Remaining: 4592
Remaining: 4499
Remaining: 4394
Remaining: 4297
Remaining: 4202
Remaining: 4101
Remaining: 3995
Remaining: 3886
Remaining: 3772
Remaining: 3693
Remaining: 3598
Remaining: 3514
Remaining: 3411
Remaining: 3302
Remaining: 3208
Remaining: 3104
Remaining: 3013
Remaining: 2918
Remaining: 2821
Remaining: 2722
Remaining: 2639
Remaining: 2545
Remaining: 2456
Remaining: 2370
Remaining: 2256
Remaining: 2180
Remaining: 2087
Remaining: 1995
Remaining: 1890
Remaining: 1801
Remaining: 1717
Remaining: 1613
Remaining: 1515
Remaining: 1421
Remaining: 1341
Remaining: 1244
Remaining: 1158
Remaining: 1076
Remaining: 996
Remaining: 885
Remaining: 781
Remaining: 670
Remaining: 586
Remaining: 488
Remaining: 400
Remaining: 277
Remaining: 178
Remaining: 83
Remaining: -15
The classifier rejected 99.0370% of all samples. You will get a speed-up of 10284.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Neural network successfully converged after 54 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 54
        Best validation performance: -1.2264
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-1.6532, -0.6169, -2.7963,  ..., -4.9610, -2.1851, -2.9528])
self.thr tensor(-17.2523)
Remaining: 9889
Remaining: 9773
Remaining: 9670
Remaining: 9549
Remaining: 9416
Remaining: 9302
Remaining: 9190
Remaining: 9077
Remaining: 8964
Remaining: 8859
Remaining: 8750
Remaining: 8653
Remaining: 8552
Remaining: 8446
Remaining: 8332
Remaining: 8231
Remaining: 8119
Remaining: 8005
Remaining: 7894
Remaining: 7791
Remaining: 7676
Remaining: 7553
Remaining: 7451
Remaining: 7360
Remaining: 7246
Remaining: 7126
Remaining: 7017
Remaining: 6901
Remaining: 6788
Remaining: 6690
Remaining: 6588
Remaining: 6499
Remaining: 6394
Remaining: 6281
Remaining: 6149
Remaining: 6044
Remaining: 5930
Remaining: 5816
Remaining: 5712
Remaining: 5597
Remaining: 5496
Remaining: 5370
Remaining: 5260
Remaining: 5145
Remaining: 5010
Remaining: 4902
Remaining: 4789
Remaining: 4656
Remaining: 4529
Remaining: 4414
Remaining: 4310
Remaining: 4191
Remaining: 4067
Remaining: 3956
Remaining: 3838
Remaining: 3732
Remaining: 3643
Remaining: 3528
Remaining: 3404
Remaining: 3291
Remaining: 3187
Remaining: 3076
Remaining: 2959
Remaining: 2838
Remaining: 2716
Remaining: 2607
Remaining: 2490
Remaining: 2359
Remaining: 2245
Remaining: 2145
Remaining: 2042
Remaining: 1929
Remaining: 1834
Remaining: 1735
Remaining: 1619
Remaining: 1496
Remaining: 1371
Remaining: 1263
Remaining: 1149
Remaining: 1039
Remaining: 932
Remaining: 817
Remaining: 705
Remaining: 609
Remaining: 487
Remaining: 363
Remaining: 262
Remaining: 140
Remaining: 22
Remaining: -84
The classifier rejected 98.8796% of all samples. You will get a speed-up of 8825.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
