submitit INFO (2022-04-18 16:38:17,926) - Starting with JobEnvironment(job_id=1354039_77, hostname=slurm-cpu-hm-3.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 16:38:17,927) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_77/1354039_77_submitted.pkl
[2022-04-18 16:38:33,306][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: two_moons
  num_simulations: 100000
  num_observation: 6
compute_metrics: true
seed: null

[2022-04-18 16:38:33,307][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 16:38:33,307][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 16:38:33,308][__main__][INFO] - Random seed: 794532099
[2022-04-18 16:38:33,435][__main__][INFO] - Start run
[2022-04-18 16:38:33,458][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 733
 Training neural network. Epochs trained: 734
 Training neural network. Epochs trained: 735
 Training neural network. Epochs trained: 736
 Training neural network. Epochs trained: 737
 Training neural network. Epochs trained: 738
 Training neural network. Epochs trained: 739
 Training neural network. Epochs trained: 740
 Training neural network. Epochs trained: 741
 Training neural network. Epochs trained: 742
 Training neural network. Epochs trained: 743
 Training neural network. Epochs trained: 744
 Training neural network. Epochs trained: 745
 Training neural network. Epochs trained: 746
 Training neural network. Epochs trained: 747
 Training neural network. Epochs trained: 748
 Training neural network. Epochs trained: 749
 Training neural network. Epochs trained: 750
 Training neural network. Epochs trained: 751
 Training neural network. Epochs trained: 752
 Training neural network. Epochs trained: 753
 Training neural network. Epochs trained: 754
 Training neural network. Epochs trained: 755
 Training neural network. Epochs trained: 756
 Training neural network. Epochs trained: 757
 Training neural network. Epochs trained: 758
 Training neural network. Epochs trained: 759
 Training neural network. Epochs trained: 760
 Training neural network. Epochs trained: 761
 Training neural network. Epochs trained: 762
 Training neural network. Epochs trained: 763
 Training neural network. Epochs trained: 764
 Training neural network. Epochs trained: 765
 Training neural network. Epochs trained: 766
 Training neural network. Epochs trained: 767
 Training neural network. Epochs trained: 768
 Training neural network. Epochs trained: 769
 Training neural network. Epochs trained: 770
 Training neural network. Epochs trained: 771
 Training neural network. Epochs trained: 772
 Training neural network. Epochs trained: 773
 Training neural network. Epochs trained: 774
 Training neural network. Epochs trained: 775
 Training neural network. Epochs trained: 776
 Training neural network. Epochs trained: 777
 Training neural network. Epochs trained: 778
 Training neural network. Epochs trained: 779
 Training neural network. Epochs trained: 780
 Training neural network. Epochs trained: 781
 Training neural network. Epochs trained: 782
 Training neural network. Epochs trained: 783
 Training neural network. Epochs trained: 784
 Training neural network. Epochs trained: 785
 Training neural network. Epochs trained: 786
 Training neural network. Epochs trained: 787
 Training neural network. Epochs trained: 788
 Training neural network. Epochs trained: 789
 Training neural network. Epochs trained: 790
 Training neural network. Epochs trained: 791
 Training neural network. Epochs trained: 792
 Training neural network. Epochs trained: 793
 Training neural network. Epochs trained: 794
 Training neural network. Epochs trained: 795
 Training neural network. Epochs trained: 796
 Training neural network. Epochs trained: 797
 Training neural network. Epochs trained: 798
 Training neural network. Epochs trained: 799
 Training neural network. Epochs trained: 800
 Training neural network. Epochs trained: 801
 Training neural network. Epochs trained: 802
 Training neural network. Epochs trained: 803
 Training neural network. Epochs trained: 804
 Training neural network. Epochs trained: 805
 Training neural network. Epochs trained: 806
 Training neural network. Epochs trained: 807
 Training neural network. Epochs trained: 808
 Training neural network. Epochs trained: 809
 Training neural network. Epochs trained: 810
 Training neural network. Epochs trained: 811
 Training neural network. Epochs trained: 812
 Training neural network. Epochs trained: 813
 Training neural network. Epochs trained: 814
 Training neural network. Epochs trained: 815
 Training neural network. Epochs trained: 816
 Training neural network. Epochs trained: 817
 Training neural network. Epochs trained: 818
 Training neural network. Epochs trained: 819
 Training neural network. Epochs trained: 820
 Training neural network. Epochs trained: 821
 Training neural network. Epochs trained: 822
 Training neural network. Epochs trained: 823
 Training neural network. Epochs trained: 824
 Training neural network. Epochs trained: 825
 Training neural network. Epochs trained: 826
 Training neural network. Epochs trained: 827
 Training neural network. Epochs trained: 828
 Training neural network. Epochs trained: 829
 Training neural network. Epochs trained: 830
 Training neural network. Epochs trained: 831
 Training neural network. Epochs trained: 832
 Training neural network. Epochs trained: 833
 Training neural network. Epochs trained: 834
 Training neural network. Epochs trained: 835
 Training neural network. Epochs trained: 836
 Training neural network. Epochs trained: 837
 Training neural network. Epochs trained: 838
 Training neural network. Epochs trained: 839
 Training neural network. Epochs trained: 840
 Training neural network. Epochs trained: 841
 Training neural network. Epochs trained: 842
 Training neural network. Epochs trained: 843
 Training neural network. Epochs trained: 844
 Training neural network. Epochs trained: 845
 Training neural network. Epochs trained: 846
 Training neural network. Epochs trained: 847
 Training neural network. Epochs trained: 848
 Training neural network. Epochs trained: 849
 Training neural network. Epochs trained: 850
 Training neural network. Epochs trained: 851
 Training neural network. Epochs trained: 852
 Training neural network. Epochs trained: 853
 Training neural network. Epochs trained: 854
 Training neural network. Epochs trained: 855
 Training neural network. Epochs trained: 856
 Training neural network. Epochs trained: 857
 Training neural network. Epochs trained: 858
 Training neural network. Epochs trained: 859
 Training neural network. Epochs trained: 860
 Training neural network. Epochs trained: 861
 Training neural network. Epochs trained: 862
 Training neural network. Epochs trained: 863
 Training neural network. Epochs trained: 864
 Training neural network. Epochs trained: 865
 Training neural network. Epochs trained: 866
 Training neural network. Epochs trained: 867
 Training neural network. Epochs trained: 868
 Training neural network. Epochs trained: 869
 Training neural network. Epochs trained: 870
 Training neural network. Epochs trained: 871
 Training neural network. Epochs trained: 872
 Training neural network. Epochs trained: 873
 Training neural network. Epochs trained: 874
 Training neural network. Epochs trained: 875
 Training neural network. Epochs trained: 876
 Training neural network. Epochs trained: 877
 Training neural network. Epochs trained: 878
 Training neural network. Epochs trained: 879
 Training neural network. Epochs trained: 880
 Training neural network. Epochs trained: 881
 Training neural network. Epochs trained: 882
 Training neural network. Epochs trained: 883
 Training neural network. Epochs trained: 884
 Training neural network. Epochs trained: 885
 Training neural network. Epochs trained: 886
 Training neural network. Epochs trained: 887
 Training neural network. Epochs trained: 888
 Training neural network. Epochs trained: 889
 Training neural network. Epochs trained: 890
 Training neural network. Epochs trained: 891
 Training neural network. Epochs trained: 892
 Training neural network. Epochs trained: 893
 Training neural network. Epochs trained: 894
 Training neural network. Epochs trained: 895
 Training neural network. Epochs trained: 896
 Training neural network. Epochs trained: 897
 Training neural network. Epochs trained: 898
 Training neural network. Epochs trained: 899
 Training neural network. Epochs trained: 900
 Training neural network. Epochs trained: 901
 Training neural network. Epochs trained: 902
 Training neural network. Epochs trained: 903
 Training neural network. Epochs trained: 904
 Training neural network. Epochs trained: 905
 Training neural network. Epochs trained: 906
 Training neural network. Epochs trained: 907
 Training neural network. Epochs trained: 908
 Training neural network. Epochs trained: 909
 Training neural network. Epochs trained: 910
 Training neural network. Epochs trained: 911
 Training neural network. Epochs trained: 912
 Training neural network. Epochs trained: 913
 Training neural network. Epochs trained: 914
 Training neural network. Epochs trained: 915
 Training neural network. Epochs trained: 916
 Training neural network. Epochs trained: 917
 Training neural network. Epochs trained: 918
 Neural network successfully converged after 918 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 918
        Best validation performance: 3.3684
        -------------------------
        
lps tensor([4.5094, 3.8072, 4.4506,  ..., 3.3178, 4.5743, 3.7047])
self.thr tensor(-7.2858)
Remaining: 8198
Remaining: 6356
Remaining: 4548
Remaining: 2723
Remaining: 883
Remaining: -934
The classifier rejected 81.7767% of all samples. You will get a speed-up of 448.7%.
Remaining: 8275
Remaining: 6477
Remaining: 4725
Remaining: 2987
Remaining: 1162
Remaining: -564
The classifier rejected 82.3933% of all samples. You will get a speed-up of 468.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Neural network successfully converged after 84 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 84
        Best validation performance: 3.4287
        -------------------------
        
lps tensor([3.9614, 3.5909, 4.2271,  ..., 3.4665, 4.4739, 0.4951])
self.thr tensor(-7.1729)
Remaining: 8217
Remaining: 6441
Remaining: 4724
Remaining: 2949
Remaining: 1145
Remaining: -639
The classifier rejected 82.2683% of all samples. You will get a speed-up of 464.0%.
Remaining: 8232
Remaining: 6449
Remaining: 4754
Remaining: 3013
Remaining: 1232
Remaining: -582
The classifier rejected 82.3633% of all samples. You will get a speed-up of 467.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Neural network successfully converged after 180 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 180
        Best validation performance: 3.4902
        -------------------------
        
lps tensor([ 4.2286,  4.5366,  3.2120,  ...,  2.1998, -0.2165, -1.2207])
self.thr tensor(-7.4023)
Remaining: 8433
Remaining: 6972
Remaining: 5443
Remaining: 3880
Remaining: 2280
Remaining: 752
Remaining: -813
The classifier rejected 84.5529% of all samples. You will get a speed-up of 547.4%.
Remaining: 8467
Remaining: 6905
Remaining: 5332
Remaining: 3769
Remaining: 2189
Remaining: 690
Remaining: -841
The classifier rejected 84.5129% of all samples. You will get a speed-up of 545.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Neural network successfully converged after 109 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 109
        Best validation performance: 3.5626
        -------------------------
        
lps tensor([4.2592, 3.8513, 4.4580,  ..., 3.7913, 3.9897, 3.9467])
self.thr tensor(-6.9050)
Remaining: 8829
Remaining: 7581
Remaining: 6368
Remaining: 5144
Remaining: 3936
Remaining: 2739
Remaining: 1556
Remaining: 378
Remaining: -839
The classifier rejected 87.9567% of all samples. You will get a speed-up of 730.3%.
Remaining: 8788
Remaining: 7593
Remaining: 6404
Remaining: 5221
Remaining: 4002
Remaining: 2812
Remaining: 1617
Remaining: 450
Remaining: -782
The classifier rejected 88.0200% of all samples. You will get a speed-up of 734.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Neural network successfully converged after 76 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 76
        Best validation performance: 3.5795
        -------------------------
        
lps tensor([ 3.8083,  3.8306,  0.1860,  ..., -0.2696,  3.8912,  3.5433])
self.thr tensor(-7.5093)
Remaining: 8698
Remaining: 7384
Remaining: 6104
Remaining: 4836
Remaining: 3572
Remaining: 2207
Remaining: 866
Remaining: -445
The classifier rejected 86.9437% of all samples. You will get a speed-up of 665.9%.
Remaining: 8724
Remaining: 7440
Remaining: 6157
Remaining: 4864
Remaining: 3479
Remaining: 2186
Remaining: 895
Remaining: -389
The classifier rejected 87.0137% of all samples. You will get a speed-up of 670.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
