submitit INFO (2022-04-18 17:54:34,338) - Starting with JobEnvironment(job_id=1354039_98, hostname=slurm-cpu-hm-7.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 17:54:34,339) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_98/1354039_98_submitted.pkl
[2022-04-18 17:54:50,398][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 3
compute_metrics: true
seed: null

[2022-04-18 17:54:50,407][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 17:54:50,407][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 17:54:50,408][__main__][INFO] - Random seed: 1990811866
[2022-04-18 17:54:50,498][__main__][INFO] - Start run
[2022-04-18 17:54:50,631][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Neural network successfully converged after 165 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 165
        Best validation performance: -1.9308
        -------------------------
        
lps tensor([-0.1043, -4.6334,  0.1664,  ..., -0.1330, -6.0395, -0.3125])
self.thr tensor(-18.4826)
Remaining: 9851
Remaining: 9699
Remaining: 9539
Remaining: 9388
Remaining: 9231
Remaining: 9069
Remaining: 8913
Remaining: 8754
Remaining: 8635
Remaining: 8497
Remaining: 8339
Remaining: 8207
Remaining: 8047
Remaining: 7897
Remaining: 7751
Remaining: 7611
Remaining: 7469
Remaining: 7306
Remaining: 7153
Remaining: 6995
Remaining: 6848
Remaining: 6689
Remaining: 6542
Remaining: 6387
Remaining: 6245
Remaining: 6093
Remaining: 5937
Remaining: 5772
Remaining: 5624
Remaining: 5484
Remaining: 5307
Remaining: 5188
Remaining: 5036
Remaining: 4873
Remaining: 4724
Remaining: 4565
Remaining: 4397
Remaining: 4255
Remaining: 4107
Remaining: 3945
Remaining: 3798
Remaining: 3640
Remaining: 3475
Remaining: 3317
Remaining: 3166
Remaining: 3010
Remaining: 2855
Remaining: 2721
Remaining: 2565
Remaining: 2396
Remaining: 2240
Remaining: 2105
Remaining: 1948
Remaining: 1801
Remaining: 1634
Remaining: 1481
Remaining: 1324
Remaining: 1165
Remaining: 1016
Remaining: 846
Remaining: 692
Remaining: 525
Remaining: 377
Remaining: 212
Remaining: 35
Remaining: -121
The classifier rejected 98.4665% of all samples. You will get a speed-up of 6421.1%.
Remaining: 9846
Remaining: 9673
Remaining: 9520
Remaining: 9358
Remaining: 9246
Remaining: 9067
Remaining: 8892
Remaining: 8715
Remaining: 8547
Remaining: 8403
Remaining: 8260
Remaining: 8104
Remaining: 7951
Remaining: 7801
Remaining: 7659
Remaining: 7498
Remaining: 7347
Remaining: 7175
Remaining: 7024
Remaining: 6862
Remaining: 6713
Remaining: 6559
Remaining: 6409
Remaining: 6261
Remaining: 6098
Remaining: 5941
Remaining: 5805
Remaining: 5646
Remaining: 5500
Remaining: 5364
Remaining: 5217
Remaining: 5057
Remaining: 4897
Remaining: 4761
Remaining: 4634
Remaining: 4507
Remaining: 4371
Remaining: 4212
Remaining: 4076
Remaining: 3915
Remaining: 3756
Remaining: 3609
Remaining: 3467
Remaining: 3318
Remaining: 3166
Remaining: 2990
Remaining: 2850
Remaining: 2688
Remaining: 2531
Remaining: 2384
Remaining: 2223
Remaining: 2052
Remaining: 1910
Remaining: 1735
Remaining: 1593
Remaining: 1463
Remaining: 1307
Remaining: 1154
Remaining: 1001
Remaining: 849
Remaining: 669
Remaining: 500
Remaining: 363
Remaining: 212
Remaining: 49
Remaining: -105
The classifier rejected 98.4689% of all samples. You will get a speed-up of 6431.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Neural network successfully converged after 105 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 105
        Best validation performance: -1.5026
        -------------------------
        
lps tensor([-1.4647, -2.8108, -0.5637,  ..., -0.5960, -0.8550, -2.6353])
self.thr tensor(-17.6301)
Remaining: 9879
Remaining: 9746
Remaining: 9631
Remaining: 9506
Remaining: 9376
Remaining: 9255
Remaining: 9117
Remaining: 8999
Remaining: 8854
Remaining: 8727
Remaining: 8602
Remaining: 8470
Remaining: 8351
Remaining: 8199
Remaining: 8088
Remaining: 7943
Remaining: 7825
Remaining: 7676
Remaining: 7552
Remaining: 7444
Remaining: 7337
Remaining: 7194
Remaining: 7045
Remaining: 6907
Remaining: 6785
Remaining: 6676
Remaining: 6539
Remaining: 6387
Remaining: 6285
Remaining: 6154
Remaining: 6038
Remaining: 5908
Remaining: 5772
Remaining: 5634
Remaining: 5486
Remaining: 5370
Remaining: 5243
Remaining: 5101
Remaining: 4954
Remaining: 4831
Remaining: 4703
Remaining: 4575
Remaining: 4448
Remaining: 4307
Remaining: 4191
Remaining: 4039
Remaining: 3904
Remaining: 3763
Remaining: 3622
Remaining: 3480
Remaining: 3344
Remaining: 3211
Remaining: 3080
Remaining: 2941
Remaining: 2813
Remaining: 2677
Remaining: 2531
Remaining: 2405
Remaining: 2295
Remaining: 2159
Remaining: 2005
Remaining: 1855
Remaining: 1709
Remaining: 1582
Remaining: 1444
Remaining: 1317
Remaining: 1205
Remaining: 1073
Remaining: 950
Remaining: 823
Remaining: 679
Remaining: 553
Remaining: 409
Remaining: 277
Remaining: 147
Remaining: 19
Remaining: -130
The classifier rejected 98.6844% of all samples. You will get a speed-up of 7501.2%.
Remaining: 9859
Remaining: 9729
Remaining: 9595
Remaining: 9444
Remaining: 9297
Remaining: 9151
Remaining: 9016
Remaining: 8886
Remaining: 8756
Remaining: 8628
Remaining: 8491
Remaining: 8334
Remaining: 8203
Remaining: 8072
Remaining: 7951
Remaining: 7824
Remaining: 7696
Remaining: 7546
Remaining: 7417
Remaining: 7275
Remaining: 7141
Remaining: 7005
Remaining: 6864
Remaining: 6730
Remaining: 6606
Remaining: 6485
Remaining: 6368
Remaining: 6231
Remaining: 6099
Remaining: 5965
Remaining: 5826
Remaining: 5687
Remaining: 5565
Remaining: 5428
Remaining: 5268
Remaining: 5145
Remaining: 4996
Remaining: 4861
Remaining: 4717
Remaining: 4578
Remaining: 4435
Remaining: 4307
Remaining: 4177
Remaining: 4054
Remaining: 3925
Remaining: 3781
Remaining: 3632
Remaining: 3514
Remaining: 3379
Remaining: 3243
Remaining: 3114
Remaining: 2977
Remaining: 2845
Remaining: 2712
Remaining: 2586
Remaining: 2446
Remaining: 2312
Remaining: 2191
Remaining: 2055
Remaining: 1923
Remaining: 1781
Remaining: 1642
Remaining: 1522
Remaining: 1393
Remaining: 1244
Remaining: 1090
Remaining: 934
Remaining: 809
Remaining: 668
Remaining: 539
Remaining: 393
Remaining: 262
Remaining: 126
Remaining: -5
The classifier rejected 98.6480% of all samples. You will get a speed-up of 7296.3%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Neural network successfully converged after 114 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 114
        Best validation performance: -1.3957
        -------------------------
        
lps tensor([-4.3534, -2.4437, -1.2306,  ..., -4.2419,  0.3185, -3.1624])
self.thr tensor(-16.6160)
Remaining: 9888
Remaining: 9771
Remaining: 9665
Remaining: 9559
Remaining: 9457
Remaining: 9346
Remaining: 9235
Remaining: 9124
Remaining: 9011
Remaining: 8907
Remaining: 8801
Remaining: 8681
Remaining: 8573
Remaining: 8458
Remaining: 8344
Remaining: 8214
Remaining: 8097
Remaining: 8001
Remaining: 7885
Remaining: 7765
Remaining: 7657
Remaining: 7539
Remaining: 7429
Remaining: 7318
Remaining: 7203
Remaining: 7091
Remaining: 6993
Remaining: 6882
Remaining: 6767
Remaining: 6654
Remaining: 6544
Remaining: 6425
Remaining: 6340
Remaining: 6211
Remaining: 6115
Remaining: 6006
Remaining: 5905
Remaining: 5806
Remaining: 5702
Remaining: 5599
Remaining: 5495
Remaining: 5379
Remaining: 5263
Remaining: 5164
Remaining: 5056
Remaining: 4930
Remaining: 4817
Remaining: 4713
Remaining: 4600
Remaining: 4491
Remaining: 4379
Remaining: 4262
Remaining: 4143
Remaining: 4021
Remaining: 3921
Remaining: 3810
Remaining: 3699
Remaining: 3577
Remaining: 3480
Remaining: 3370
Remaining: 3259
Remaining: 3162
Remaining: 3039
Remaining: 2933
Remaining: 2817
Remaining: 2690
Remaining: 2571
Remaining: 2452
Remaining: 2355
Remaining: 2224
Remaining: 2108
Remaining: 1986
Remaining: 1870
Remaining: 1743
Remaining: 1641
Remaining: 1517
Remaining: 1414
Remaining: 1293
Remaining: 1183
Remaining: 1083
Remaining: 968
Remaining: 868
Remaining: 744
Remaining: 642
Remaining: 528
Remaining: 381
Remaining: 276
Remaining: 166
Remaining: 50
Remaining: -70
The classifier rejected 98.8811% of all samples. You will get a speed-up of 8837.4%.
Remaining: 9865
Remaining: 9738
Remaining: 9627
Remaining: 9516
Remaining: 9388
Remaining: 9272
Remaining: 9164
Remaining: 9057
Remaining: 8931
Remaining: 8826
Remaining: 8711
Remaining: 8599
Remaining: 8489
Remaining: 8378
Remaining: 8280
Remaining: 8166
Remaining: 8054
Remaining: 7944
Remaining: 7833
Remaining: 7714
Remaining: 7590
Remaining: 7471
Remaining: 7347
Remaining: 7229
Remaining: 7093
Remaining: 6985
Remaining: 6874
Remaining: 6751
Remaining: 6638
Remaining: 6546
Remaining: 6420
Remaining: 6302
Remaining: 6191
Remaining: 6069
Remaining: 5962
Remaining: 5844
Remaining: 5718
Remaining: 5598
Remaining: 5495
Remaining: 5387
Remaining: 5267
Remaining: 5163
Remaining: 5063
Remaining: 4949
Remaining: 4838
Remaining: 4734
Remaining: 4633
Remaining: 4512
Remaining: 4397
Remaining: 4291
Remaining: 4203
Remaining: 4103
Remaining: 4008
Remaining: 3895
Remaining: 3779
Remaining: 3668
Remaining: 3558
Remaining: 3442
Remaining: 3336
Remaining: 3223
Remaining: 3097
Remaining: 2986
Remaining: 2879
Remaining: 2771
Remaining: 2669
Remaining: 2553
Remaining: 2416
Remaining: 2311
Remaining: 2198
Remaining: 2086
Remaining: 1964
Remaining: 1856
Remaining: 1744
Remaining: 1646
Remaining: 1531
Remaining: 1424
Remaining: 1313
Remaining: 1175
Remaining: 1075
Remaining: 972
Remaining: 872
Remaining: 760
Remaining: 662
Remaining: 561
Remaining: 445
Remaining: 338
Remaining: 235
Remaining: 105
Remaining: 20
Remaining: -104
The classifier rejected 98.8773% of all samples. You will get a speed-up of 8807.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Neural network successfully converged after 142 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 142
        Best validation performance: -1.2555
        -------------------------
        
lps tensor([-4.7746, -4.3103, -4.7285,  ..., -6.0995, -7.2061, -3.7911])
self.thr tensor(-17.4675)
Remaining: 9865
Remaining: 9735
Remaining: 9587
Remaining: 9452
Remaining: 9306
Remaining: 9169
Remaining: 9047
Remaining: 8921
Remaining: 8781
Remaining: 8638
Remaining: 8497
Remaining: 8372
Remaining: 8231
Remaining: 8085
Remaining: 7951
Remaining: 7808
Remaining: 7671
Remaining: 7508
Remaining: 7372
Remaining: 7221
Remaining: 7080
Remaining: 6936
Remaining: 6790
Remaining: 6643
Remaining: 6499
Remaining: 6369
Remaining: 6239
Remaining: 6117
Remaining: 5980
Remaining: 5809
Remaining: 5700
Remaining: 5582
Remaining: 5449
Remaining: 5322
Remaining: 5197
Remaining: 5053
Remaining: 4920
Remaining: 4764
Remaining: 4599
Remaining: 4469
Remaining: 4347
Remaining: 4229
Remaining: 4088
Remaining: 3941
Remaining: 3799
Remaining: 3658
Remaining: 3502
Remaining: 3365
Remaining: 3214
Remaining: 3068
Remaining: 2936
Remaining: 2808
Remaining: 2659
Remaining: 2506
Remaining: 2353
Remaining: 2194
Remaining: 2069
Remaining: 1925
Remaining: 1774
Remaining: 1649
Remaining: 1501
Remaining: 1361
Remaining: 1224
Remaining: 1074
Remaining: 955
Remaining: 818
Remaining: 674
Remaining: 524
Remaining: 375
Remaining: 231
Remaining: 73
Remaining: -63
The classifier rejected 98.6024% of all samples. You will get a speed-up of 7054.9%.
Remaining: 9845
Remaining: 9705
Remaining: 9583
Remaining: 9448
Remaining: 9320
Remaining: 9175
Remaining: 9048
Remaining: 8923
Remaining: 8787
