submitit INFO (2022-04-17 23:47:35,139) - Starting with JobEnvironment(job_id=1353307_116, hostname=slurm-cpu-hm-4.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-17 23:47:35,140) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_17/20_44_00_m/.submitit/1353307_116/1353307_116_submitted.pkl
[2022-04-17 23:47:51,202][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 1000000
    allowed_false_negatives: 1.0e-05
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 9
compute_metrics: true
seed: null

[2022-04-17 23:47:51,217][__main__][INFO] - sbibm version: 1.0.7
[2022-04-17 23:47:51,217][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-17 23:47:51,218][__main__][INFO] - Random seed: 2401726288
[2022-04-17 23:47:51,350][__main__][INFO] - Start run
[2022-04-17 23:47:51,426][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Training neural network. Epochs trained: 212
 Training neural network. Epochs trained: 213
 Training neural network. Epochs trained: 214
 Training neural network. Epochs trained: 215
 Training neural network. Epochs trained: 216
 Training neural network. Epochs trained: 217
 Training neural network. Epochs trained: 218
 Training neural network. Epochs trained: 219
 Training neural network. Epochs trained: 220
 Training neural network. Epochs trained: 221
 Training neural network. Epochs trained: 222
 Training neural network. Epochs trained: 223
 Training neural network. Epochs trained: 224
 Training neural network. Epochs trained: 225
 Training neural network. Epochs trained: 226
 Training neural network. Epochs trained: 227
 Training neural network. Epochs trained: 228
 Training neural network. Epochs trained: 229
 Training neural network. Epochs trained: 230
 Training neural network. Epochs trained: 231
 Training neural network. Epochs trained: 232
 Training neural network. Epochs trained: 233
 Neural network successfully converged after 233 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 233
        Best validation performance: -2.2849
        -------------------------
        
lps tensor([-6.5932, -0.4029,  0.5217,  ..., -7.1708, -1.4242, -0.7793])
self.thr tensor(-20.8240)
Remaining: 9769
Remaining: 9524
Remaining: 9283
Remaining: 9082
Remaining: 8870
Remaining: 8648
Remaining: 8400
Remaining: 8179
Remaining: 7941
Remaining: 7743
Remaining: 7539
Remaining: 7303
Remaining: 7090
Remaining: 6852
Remaining: 6623
Remaining: 6405
Remaining: 6172
Remaining: 5965
Remaining: 5732
Remaining: 5526
Remaining: 5324
Remaining: 5101
Remaining: 4883
Remaining: 4671
Remaining: 4416
Remaining: 4188
Remaining: 3957
Remaining: 3725
Remaining: 3480
Remaining: 3259
Remaining: 3035
Remaining: 2797
Remaining: 2566
Remaining: 2326
Remaining: 2068
Remaining: 1821
Remaining: 1582
Remaining: 1371
Remaining: 1154
Remaining: 901
Remaining: 667
Remaining: 431
Remaining: 201
Remaining: -49
The classifier rejected 97.7161% of all samples. You will get a speed-up of 4278.5%.
Remaining: 9772
Remaining: 9510
Remaining: 9282
Remaining: 9048
Remaining: 8818
Remaining: 8583
Remaining: 8356
Remaining: 8149
Remaining: 7898
Remaining: 7658
Remaining: 7426
Remaining: 7199
Remaining: 6968
Remaining: 6732
Remaining: 6505
Remaining: 6288
Remaining: 6041
Remaining: 5812
Remaining: 5592
Remaining: 5361
Remaining: 5136
Remaining: 4906
Remaining: 4678
Remaining: 4453
Remaining: 4207
Remaining: 3981
Remaining: 3742
Remaining: 3531
Remaining: 3315
Remaining: 3105
Remaining: 2848
Remaining: 2627
Remaining: 2407
Remaining: 2197
Remaining: 1960
Remaining: 1722
Remaining: 1481
Remaining: 1263
Remaining: 1045
Remaining: 835
Remaining: 597
Remaining: 373
Remaining: 146
Remaining: -97
The classifier rejected 97.7052% of all samples. You will get a speed-up of 4257.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Neural network successfully converged after 70 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 70
        Best validation performance: -2.2075
        -------------------------
        
lps tensor([ 0.1666, -0.2540, -5.3303,  ..., -4.5549, -0.2890, -1.1012])
self.thr tensor(-21.1316)
Remaining: 9727
Remaining: 9487
Remaining: 9263
Remaining: 9038
Remaining: 8788
Remaining: 8543
Remaining: 8290
Remaining: 8061
Remaining: 7815
Remaining: 7595
Remaining: 7364
Remaining: 7117
Remaining: 6877
Remaining: 6653
Remaining: 6411
Remaining: 6196
Remaining: 5979
Remaining: 5739
Remaining: 5486
Remaining: 5265
Remaining: 5009
Remaining: 4770
Remaining: 4538
Remaining: 4301
Remaining: 4060
Remaining: 3838
Remaining: 3586
Remaining: 3348
Remaining: 3105
Remaining: 2863
Remaining: 2617
Remaining: 2387
Remaining: 2162
Remaining: 1946
Remaining: 1705
Remaining: 1470
Remaining: 1204
Remaining: 967
Remaining: 718
Remaining: 500
Remaining: 258
Remaining: 1
Remaining: -220
The classifier rejected 97.6233% of all samples. You will get a speed-up of 4107.4%.
Remaining: 9763
Remaining: 9512
Remaining: 9271
Remaining: 9063
Remaining: 8838
Remaining: 8580
Remaining: 8350
Remaining: 8133
Remaining: 7882
Remaining: 7655
Remaining: 7432
Remaining: 7178
Remaining: 6945
Remaining: 6704
Remaining: 6453
Remaining: 6213
Remaining: 5992
Remaining: 5737
Remaining: 5492
Remaining: 5253
Remaining: 5009
Remaining: 4777
Remaining: 4507
Remaining: 4258
Remaining: 4014
Remaining: 3745
Remaining: 3512
Remaining: 3276
Remaining: 3038
Remaining: 2786
Remaining: 2538
Remaining: 2307
Remaining: 2044
Remaining: 1815
Remaining: 1574
Remaining: 1340
Remaining: 1081
Remaining: 835
Remaining: 619
Remaining: 373
Remaining: 130
Remaining: -109
The classifier rejected 97.5931% of all samples. You will get a speed-up of 4054.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Neural network successfully converged after 167 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 167
        Best validation performance: -1.9769
        -------------------------
        
lps tensor([-7.0736, -0.5471, -5.1847,  ..., -3.1560, -4.1819,  0.2536])
self.thr tensor(-20.5856)
Remaining: 9756
Remaining: 9531
Remaining: 9332
Remaining: 9095
Remaining: 8857
Remaining: 8581
Remaining: 8324
Remaining: 8075
Remaining: 7820
Remaining: 7591
Remaining: 7359
Remaining: 7155
Remaining: 6936
Remaining: 6721
Remaining: 6487
Remaining: 6270
Remaining: 6042
Remaining: 5803
Remaining: 5590
Remaining: 5355
Remaining: 5136
Remaining: 4881
Remaining: 4630
Remaining: 4408
Remaining: 4173
Remaining: 3929
Remaining: 3709
Remaining: 3470
Remaining: 3234
Remaining: 2994
Remaining: 2731
Remaining: 2491
Remaining: 2274
Remaining: 2028
Remaining: 1787
Remaining: 1553
Remaining: 1326
Remaining: 1104
Remaining: 869
Remaining: 631
Remaining: 389
Remaining: 147
Remaining: -116
The classifier rejected 97.6474% of all samples. You will get a speed-up of 4150.7%.
Remaining: 9754
Remaining: 9519
Remaining: 9279
Remaining: 9055
Remaining: 8824
Remaining: 8560
Remaining: 8307
Remaining: 8073
Remaining: 7834
Remaining: 7610
Remaining: 7367
Remaining: 7154
Remaining: 6910
Remaining: 6690
Remaining: 6461
Remaining: 6223
Remaining: 5968
Remaining: 5765
Remaining: 5546
Remaining: 5330
Remaining: 5117
Remaining: 4883
Remaining: 4653
Remaining: 4412
Remaining: 4174
Remaining: 3951
Remaining: 3726
Remaining: 3488
Remaining: 3258
Remaining: 3033
Remaining: 2759
Remaining: 2507
Remaining: 2275
Remaining: 2048
Remaining: 1806
Remaining: 1559
Remaining: 1341
Remaining: 1096
Remaining: 847
Remaining: 621
Remaining: 420
Remaining: 195
Remaining: -57
The classifier rejected 97.6612% of all samples. You will get a speed-up of 4175.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Neural network successfully converged after 38 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 38
        Best validation performance: -1.7810
        -------------------------
        
lps tensor([-5.3808, -1.4435, -4.2765,  ..., -0.0379, -2.5224, -3.2500])
self.thr tensor(-20.9657)
Remaining: 9781
Remaining: 9527
Remaining: 9265
Remaining: 9028
Remaining: 8783
Remaining: 8524
Remaining: 8269
Remaining: 8036
Remaining: 7789
Remaining: 7534
Remaining: 7276
Remaining: 7035
Remaining: 6779
Remaining: 6552
Remaining: 6288
Remaining: 6041
Remaining: 5789
Remaining: 5525
Remaining: 5268
Remaining: 5016
Remaining: 4774
Remaining: 4516
Remaining: 4281
Remaining: 4011
Remaining: 3758
Remaining: 3529
Remaining: 3269
Remaining: 3006
Remaining: 2759
Remaining: 2504
Remaining: 2202
Remaining: 1943
Remaining: 1666
Remaining: 1389
Remaining: 1131
Remaining: 868
Remaining: 632
Remaining: 370
Remaining: 108
Remaining: -147
The classifier rejected 97.4632% of all samples. You will get a speed-up of 3842.1%.
Remaining: 9738
Remaining: 9456
Remaining: 9199
Remaining: 8932
Remaining: 8712
Remaining: 8479
Remaining: 8232
Remaining: 7947
Remaining: 7686
Remaining: 7417
Remaining: 7144
Remaining: 6916
Remaining: 6682
Remaining: 6427
Remaining: 6157
Remaining: 5890
Remaining: 5631
Remaining: 5350
Remaining: 5090
Remaining: 4829
Remaining: 4570
Remaining: 4289
Remaining: 4019
Remaining: 3754
Remaining: 3509
Remaining: 3241
Remaining: 3001
Remaining: 2757
Remaining: 2490
Remaining: 2222
Remaining: 1958
Remaining: 1712
Remaining: 1452
Remaining: 1198
Remaining: 949
Remaining: 680
Remaining: 425
Remaining: 156
Remaining: -124
The classifier rejected 97.4041% of all samples. You will get a speed-up of 3752.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Neural network successfully converged after 65 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 65
        Best validation performance: -1.7642
        -------------------------
        
lps tensor([ -5.6906,  -2.3914,  -3.2349,  ..., -10.8977,  -3.3293,  -2.8235])
self.thr tensor(-20.8434)
Remaining: 9738
Remaining: 9454
Remaining: 9165
Remaining: 8904
Remaining: 8633
Remaining: 8376
Remaining: 8097
Remaining: 7833
Remaining: 7574
Remaining: 7330
Remaining: 7055
Remaining: 6825
Remaining: 6557
Remaining: 6304
Remaining: 6015
Remaining: 5783
Remaining: 5516
Remaining: 5272
Remaining: 5025
Remaining: 4751
Remaining: 4493
Remaining: 4229
Remaining: 3960
Remaining: 3693
Remaining: 3435
Remaining: 3159
Remaining: 2899
Remaining: 2633
Remaining: 2367
Remaining: 2099
Remaining: 1826
Remaining: 1578
Remaining: 1312
Remaining: 1063
Remaining: 829
Remaining: 577
Remaining: 329
Remaining: 66
Remaining: -218
The classifier rejected 97.3800% of all samples. You will get a speed-up of 3716.8%.
Remaining: 9735
Remaining: 9438
Remaining: 9154
Remaining: 8924
Remaining: 8655
Remaining: 8402
Remaining: 8133
Remaining: 7860
Remaining: 7545
Remaining: 7291
Remaining: 7051
Remaining: 6792
Remaining: 6520
Remaining: 6269
Remaining: 6003
Remaining: 5752
Remaining: 5503
Remaining: 5252
Remaining: 4980
Remaining: 4735
Remaining: 4484
Remaining: 4263
Remaining: 3996
Remaining: 3731
Remaining: 3479
Remaining: 3199
Remaining: 2934
Remaining: 2648
Remaining: 2385
Remaining: 2106
Remaining: 1861
Remaining: 1585
Remaining: 1302
Remaining: 1022
Remaining: 742
Remaining: 485
Remaining: 233
Remaining: -24
The classifier rejected 97.3621% of all samples. You will get a speed-up of 3690.9%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
