submitit INFO (2022-04-18 18:20:13,790) - Starting with JobEnvironment(job_id=1354039_104, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 18:20:13,790) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_104/1354039_104_submitted.pkl
[2022-04-18 18:20:32,869][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 5
compute_metrics: true
seed: null

[2022-04-18 18:20:32,877][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 18:20:32,877][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 18:20:32,878][__main__][INFO] - Random seed: 4023811149
[2022-04-18 18:20:33,047][__main__][INFO] - Start run
[2022-04-18 18:20:33,160][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Training neural network. Epochs trained: 212
 Training neural network. Epochs trained: 213
 Training neural network. Epochs trained: 214
 Training neural network. Epochs trained: 215
 Training neural network. Epochs trained: 216
 Training neural network. Epochs trained: 217
 Training neural network. Epochs trained: 218
 Training neural network. Epochs trained: 219
 Training neural network. Epochs trained: 220
 Training neural network. Epochs trained: 221
 Training neural network. Epochs trained: 222
 Training neural network. Epochs trained: 223
 Training neural network. Epochs trained: 224
 Training neural network. Epochs trained: 225
 Training neural network. Epochs trained: 226
 Training neural network. Epochs trained: 227
 Training neural network. Epochs trained: 228
 Training neural network. Epochs trained: 229
 Training neural network. Epochs trained: 230
 Training neural network. Epochs trained: 231
 Training neural network. Epochs trained: 232
 Training neural network. Epochs trained: 233
 Training neural network. Epochs trained: 234
 Training neural network. Epochs trained: 235
 Training neural network. Epochs trained: 236
 Training neural network. Epochs trained: 237
 Training neural network. Epochs trained: 238
 Training neural network. Epochs trained: 239
 Training neural network. Epochs trained: 240
 Training neural network. Epochs trained: 241
 Training neural network. Epochs trained: 242
 Training neural network. Epochs trained: 243
 Training neural network. Epochs trained: 244
 Training neural network. Epochs trained: 245
 Training neural network. Epochs trained: 246
 Training neural network. Epochs trained: 247
 Training neural network. Epochs trained: 248
 Training neural network. Epochs trained: 249
 Training neural network. Epochs trained: 250
 Training neural network. Epochs trained: 251
 Training neural network. Epochs trained: 252
 Training neural network. Epochs trained: 253
 Training neural network. Epochs trained: 254
 Training neural network. Epochs trained: 255
 Training neural network. Epochs trained: 256
 Training neural network. Epochs trained: 257
 Training neural network. Epochs trained: 258
 Training neural network. Epochs trained: 259
 Training neural network. Epochs trained: 260
 Training neural network. Epochs trained: 261
 Training neural network. Epochs trained: 262
 Training neural network. Epochs trained: 263
 Training neural network. Epochs trained: 264
 Training neural network. Epochs trained: 265
 Training neural network. Epochs trained: 266
 Training neural network. Epochs trained: 267
 Training neural network. Epochs trained: 268
 Training neural network. Epochs trained: 269
 Training neural network. Epochs trained: 270
 Training neural network. Epochs trained: 271
 Training neural network. Epochs trained: 272
 Training neural network. Epochs trained: 273
 Training neural network. Epochs trained: 274
 Training neural network. Epochs trained: 275
 Training neural network. Epochs trained: 276
 Training neural network. Epochs trained: 277
 Training neural network. Epochs trained: 278
 Training neural network. Epochs trained: 279
 Training neural network. Epochs trained: 280
 Training neural network. Epochs trained: 281
 Training neural network. Epochs trained: 282
 Training neural network. Epochs trained: 283
 Training neural network. Epochs trained: 284
 Training neural network. Epochs trained: 285
 Training neural network. Epochs trained: 286
 Training neural network. Epochs trained: 287
 Training neural network. Epochs trained: 288
 Training neural network. Epochs trained: 289
 Training neural network. Epochs trained: 290
 Training neural network. Epochs trained: 291
 Training neural network. Epochs trained: 292
 Training neural network. Epochs trained: 293
 Training neural network. Epochs trained: 294
 Training neural network. Epochs trained: 295
 Training neural network. Epochs trained: 296
 Training neural network. Epochs trained: 297
 Training neural network. Epochs trained: 298
 Training neural network. Epochs trained: 299
 Training neural network. Epochs trained: 300
 Training neural network. Epochs trained: 301
 Training neural network. Epochs trained: 302
 Training neural network. Epochs trained: 303
 Training neural network. Epochs trained: 304
 Training neural network. Epochs trained: 305
 Training neural network. Epochs trained: 306
 Training neural network. Epochs trained: 307
 Training neural network. Epochs trained: 308
 Training neural network. Epochs trained: 309
 Training neural network. Epochs trained: 310
 Training neural network. Epochs trained: 311
 Training neural network. Epochs trained: 312
 Training neural network. Epochs trained: 313
 Training neural network. Epochs trained: 314
 Training neural network. Epochs trained: 315
 Training neural network. Epochs trained: 316
 Training neural network. Epochs trained: 317
 Training neural network. Epochs trained: 318
 Training neural network. Epochs trained: 319
 Training neural network. Epochs trained: 320
 Training neural network. Epochs trained: 321
 Training neural network. Epochs trained: 322
 Training neural network. Epochs trained: 323
 Training neural network. Epochs trained: 324
 Training neural network. Epochs trained: 325
 Training neural network. Epochs trained: 326
 Training neural network. Epochs trained: 327
 Training neural network. Epochs trained: 328
 Training neural network. Epochs trained: 329
 Training neural network. Epochs trained: 330
 Training neural network. Epochs trained: 331
 Training neural network. Epochs trained: 332
 Training neural network. Epochs trained: 333
 Training neural network. Epochs trained: 334
 Training neural network. Epochs trained: 335
 Training neural network. Epochs trained: 336
 Training neural network. Epochs trained: 337
 Training neural network. Epochs trained: 338
 Training neural network. Epochs trained: 339
 Training neural network. Epochs trained: 340
 Training neural network. Epochs trained: 341
 Training neural network. Epochs trained: 342
 Training neural network. Epochs trained: 343
 Training neural network. Epochs trained: 344
 Training neural network. Epochs trained: 345
 Training neural network. Epochs trained: 346
 Training neural network. Epochs trained: 347
 Training neural network. Epochs trained: 348
 Training neural network. Epochs trained: 349
 Training neural network. Epochs trained: 350
 Training neural network. Epochs trained: 351
 Training neural network. Epochs trained: 352
 Training neural network. Epochs trained: 353
 Training neural network. Epochs trained: 354
 Training neural network. Epochs trained: 355
 Training neural network. Epochs trained: 356
 Training neural network. Epochs trained: 357
 Training neural network. Epochs trained: 358
 Training neural network. Epochs trained: 359
 Training neural network. Epochs trained: 360
 Training neural network. Epochs trained: 361
 Training neural network. Epochs trained: 362
 Training neural network. Epochs trained: 363
 Training neural network. Epochs trained: 364
 Training neural network. Epochs trained: 365
 Training neural network. Epochs trained: 366
 Training neural network. Epochs trained: 367
 Training neural network. Epochs trained: 368
 Training neural network. Epochs trained: 369
 Training neural network. Epochs trained: 370
 Training neural network. Epochs trained: 371
 Training neural network. Epochs trained: 372
 Training neural network. Epochs trained: 373
 Training neural network. Epochs trained: 374
 Training neural network. Epochs trained: 375
 Training neural network. Epochs trained: 376
 Training neural network. Epochs trained: 377
 Training neural network. Epochs trained: 378
 Training neural network. Epochs trained: 379
 Training neural network. Epochs trained: 380
 Training neural network. Epochs trained: 381
 Training neural network. Epochs trained: 382
 Training neural network. Epochs trained: 383
 Training neural network. Epochs trained: 384
 Training neural network. Epochs trained: 385
 Training neural network. Epochs trained: 386
 Training neural network. Epochs trained: 387
 Training neural network. Epochs trained: 388
 Training neural network. Epochs trained: 389
 Training neural network. Epochs trained: 390
 Training neural network. Epochs trained: 391
 Training neural network. Epochs trained: 392
 Training neural network. Epochs trained: 393
 Training neural network. Epochs trained: 394
 Training neural network. Epochs trained: 395
 Training neural network. Epochs trained: 396
 Training neural network. Epochs trained: 397
 Training neural network. Epochs trained: 398
 Neural network successfully converged after 398 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 398
        Best validation performance: -1.6530
        -------------------------
        
lps tensor([-1.1765,  0.0292, -1.3622,  ...,  1.6121, -2.3436, -0.0984])
self.thr tensor(-16.4255)
Remaining: 9887
Remaining: 9787
Remaining: 9668
Remaining: 9568
Remaining: 9470
Remaining: 9350
Remaining: 9256
Remaining: 9137
Remaining: 8999
Remaining: 8875
Remaining: 8769
Remaining: 8672
Remaining: 8537
Remaining: 8437
Remaining: 8343
Remaining: 8230
Remaining: 8127
Remaining: 8015
Remaining: 7895
Remaining: 7765
Remaining: 7662
Remaining: 7561
Remaining: 7444
Remaining: 7320
Remaining: 7212
Remaining: 7116
Remaining: 7018
Remaining: 6927
Remaining: 6809
Remaining: 6693
Remaining: 6561
Remaining: 6462
Remaining: 6353
Remaining: 6252
Remaining: 6141
Remaining: 6015
Remaining: 5909
Remaining: 5786
Remaining: 5679
Remaining: 5577
Remaining: 5452
Remaining: 5334
Remaining: 5220
Remaining: 5100
Remaining: 4987
Remaining: 4867
Remaining: 4742
Remaining: 4638
Remaining: 4513
Remaining: 4408
Remaining: 4295
Remaining: 4202
Remaining: 4101
Remaining: 3991
Remaining: 3868
Remaining: 3764
Remaining: 3651
Remaining: 3539
Remaining: 3433
Remaining: 3332
Remaining: 3216
Remaining: 3095
Remaining: 2986
Remaining: 2868
Remaining: 2757
Remaining: 2640
Remaining: 2528
Remaining: 2416
Remaining: 2316
Remaining: 2210
Remaining: 2100
Remaining: 1980
Remaining: 1861
Remaining: 1746
Remaining: 1643
Remaining: 1527
Remaining: 1423
Remaining: 1293
Remaining: 1188
Remaining: 1076
Remaining: 953
Remaining: 845
Remaining: 755
Remaining: 638
Remaining: 529
Remaining: 401
Remaining: 283
Remaining: 163
Remaining: 62
Remaining: -71
The classifier rejected 98.8810% of all samples. You will get a speed-up of 8836.5%.
Remaining: 9881
Remaining: 9766
Remaining: 9653
Remaining: 9530
Remaining: 9428
Remaining: 9327
Remaining: 9204
Remaining: 9079
Remaining: 8953
Remaining: 8826
Remaining: 8693
Remaining: 8567
Remaining: 8468
Remaining: 8353
Remaining: 8230
Remaining: 8113
Remaining: 8011
Remaining: 7888
Remaining: 7769
Remaining: 7631
Remaining: 7513
Remaining: 7401
Remaining: 7278
Remaining: 7172
Remaining: 7057
Remaining: 6957
Remaining: 6858
Remaining: 6746
Remaining: 6636
Remaining: 6538
Remaining: 6432
Remaining: 6312
Remaining: 6193
Remaining: 6082
Remaining: 5956
Remaining: 5847
Remaining: 5740
Remaining: 5619
Remaining: 5485
Remaining: 5369
Remaining: 5254
Remaining: 5150
Remaining: 5050
Remaining: 4922
Remaining: 4816
Remaining: 4705
Remaining: 4569
Remaining: 4461
Remaining: 4342
Remaining: 4231
Remaining: 4108
Remaining: 3984
Remaining: 3867
Remaining: 3757
Remaining: 3647
Remaining: 3515
Remaining: 3408
Remaining: 3302
Remaining: 3190
Remaining: 3082
Remaining: 2984
Remaining: 2859
Remaining: 2741
Remaining: 2623
Remaining: 2525
Remaining: 2397
Remaining: 2273
Remaining: 2170
Remaining: 2056
Remaining: 1945
Remaining: 1831
Remaining: 1727
Remaining: 1610
Remaining: 1511
Remaining: 1393
Remaining: 1279
Remaining: 1164
Remaining: 1053
Remaining: 952
Remaining: 849
Remaining: 742
Remaining: 618
Remaining: 504
Remaining: 413
Remaining: 294
Remaining: 192
Remaining: 83
Remaining: -31
The classifier rejected 98.8601% of all samples. You will get a speed-up of 8672.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Neural network successfully converged after 37 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 37
        Best validation performance: -0.8902
        -------------------------
        
lps tensor([-1.9636,  0.6087,  2.6138,  ..., -0.3540, -3.0107,  4.7547])
self.thr tensor(-15.7834)
Remaining: 9898
Remaining: 9812
Remaining: 9734
Remaining: 9631
Remaining: 9547
Remaining: 9480
Remaining: 9387
Remaining: 9288
Remaining: 9186
Remaining: 9090
Remaining: 8989
Remaining: 8888
Remaining: 8785
Remaining: 8685
Remaining: 8595
Remaining: 8503
Remaining: 8416
Remaining: 8322
Remaining: 8218
Remaining: 8132
Remaining: 8019
Remaining: 7931
Remaining: 7838
Remaining: 7749
Remaining: 7661
Remaining: 7560
Remaining: 7462
Remaining: 7379
Remaining: 7265
Remaining: 7177
Remaining: 7075
Remaining: 6979
Remaining: 6870
Remaining: 6771
Remaining: 6672
Remaining: 6564
Remaining: 6477
Remaining: 6382
Remaining: 6276
Remaining: 6179
Remaining: 6087
Remaining: 6008
Remaining: 5922
Remaining: 5833
Remaining: 5733
Remaining: 5643
Remaining: 5556
Remaining: 5470
Remaining: 5379
Remaining: 5287
Remaining: 5176
Remaining: 5082
Remaining: 4984
Remaining: 4884
Remaining: 4798
Remaining: 4706
Remaining: 4604
Remaining: 4516
Remaining: 4411
Remaining: 4319
Remaining: 4209
Remaining: 4112
Remaining: 4024
Remaining: 3928
Remaining: 3830
Remaining: 3725
Remaining: 3616
Remaining: 3504
Remaining: 3415
Remaining: 3297
Remaining: 3186
Remaining: 3074
Remaining: 2973
Remaining: 2889
Remaining: 2813
Remaining: 2706
Remaining: 2609
Remaining: 2511
Remaining: 2414
Remaining: 2319
Remaining: 2221
Remaining: 2128
Remaining: 2025
Remaining: 1929
Remaining: 1840
Remaining: 1740
Remaining: 1655
Remaining: 1559
Remaining: 1459
Remaining: 1360
Remaining: 1256
Remaining: 1169
Remaining: 1076
Remaining: 997
Remaining: 888
Remaining: 791
Remaining: 690
Remaining: 613
Remaining: 532
Remaining: 424
Remaining: 323
Remaining: 234
Remaining: 131
Remaining: 42
Remaining: -58
The classifier rejected 99.0421% of all samples. You will get a speed-up of 10339.5%.
Remaining: 9910
Remaining: 9818
Remaining: 9735
Remaining: 9642
Remaining: 9544
Remaining: 9451
Remaining: 9348
Remaining: 9245
Remaining: 9160
Remaining: 9069
Remaining: 8971
Remaining: 8866
Remaining: 8780
Remaining: 8684
Remaining: 8586
Remaining: 8491
Remaining: 8404
Remaining: 8321
Remaining: 8220
Remaining: 8126
Remaining: 8028
Remaining: 7934
Remaining: 7844
Remaining: 7736
Remaining: 7630
Remaining: 7548
Remaining: 7457
Remaining: 7368
Remaining: 7267
Remaining: 7173
Remaining: 7091
Remaining: 7008
Remaining: 6910
Remaining: 6827
Remaining: 6719
Remaining: 6617
Remaining: 6515
Remaining: 6431
Remaining: 6361
Remaining: 6269
Remaining: 6164
Remaining: 6058
Remaining: 5952
Remaining: 5852
Remaining: 5761
Remaining: 5663
Remaining: 5587
Remaining: 5482
Remaining: 5368
Remaining: 5276
Remaining: 5175
Remaining: 5084
Remaining: 4990
Remaining: 4873
Remaining: 4791
Remaining: 4709
Remaining: 4626
Remaining: 4512
Remaining: 4421
Remaining: 4328
Remaining: 4240
Remaining: 4163
Remaining: 4065
Remaining: 3972
Remaining: 3887
Remaining: 3791
Remaining: 3687
Remaining: 3587
Remaining: 3478
Remaining: 3376
Remaining: 3290
Remaining: 3202
Remaining: 3096
Remaining: 2994
Remaining: 2891
Remaining: 2793
Remaining: 2693
Remaining: 2608
Remaining: 2532
Remaining: 2436
Remaining: 2343
Remaining: 2239
Remaining: 2145
Remaining: 2054
Remaining: 1961
Remaining: 1872
Remaining: 1796
Remaining: 1689
Remaining: 1596
Remaining: 1491
Remaining: 1372
Remaining: 1280
Remaining: 1174
Remaining: 1075
Remaining: 992
Remaining: 894
Remaining: 799
Remaining: 697
Remaining: 592
Remaining: 513
Remaining: 422
Remaining: 334
Remaining: 241
Remaining: 133
Remaining: 45
Remaining: -60
The classifier rejected 99.0509% of all samples. You will get a speed-up of 10436.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Neural network successfully converged after 109 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 109
        Best validation performance: -0.5423
        -------------------------
        
lps tensor([ 1.0227, -1.7474, -1.8508,  ..., -0.2909, -0.1414,  1.2544])
self.thr tensor(-14.9371)
Remaining: 9910
Remaining: 9826
Remaining: 9742
Remaining: 9646
Remaining: 9572
Remaining: 9496
Remaining: 9423
Remaining: 9347
Remaining: 9264
Remaining: 9184
Remaining: 9094
Remaining: 9018
Remaining: 8923
Remaining: 8845
Remaining: 8765
Remaining: 8677
Remaining: 8583
Remaining: 8500
Remaining: 8410
Remaining: 8331
Remaining: 8254
Remaining: 8180
Remaining: 8109
Remaining: 8022
Remaining: 7927
Remaining: 7842
Remaining: 7749
Remaining: 7661
Remaining: 7581
Remaining: 7493
Remaining: 7408
Remaining: 7319
Remaining: 7231
Remaining: 7135
Remaining: 7046
Remaining: 6978
Remaining: 6901
Remaining: 6820
Remaining: 6735
Remaining: 6673
Remaining: 6575
Remaining: 6483
Remaining: 6400
Remaining: 6310
Remaining: 6226
Remaining: 6144
Remaining: 6049
Remaining: 5985
Remaining: 5906
Remaining: 5828
Remaining: 5727
Remaining: 5649
Remaining: 5569
Remaining: 5477
Remaining: 5398
Remaining: 5299
Remaining: 5201
Remaining: 5100
Remaining: 5024
Remaining: 4946
Remaining: 4864
Remaining: 4793
Remaining: 4720
Remaining: 4646
Remaining: 4562
Remaining: 4484
Remaining: 4399
Remaining: 4309
Remaining: 4239
Remaining: 4160
Remaining: 4076
Remaining: 3996
Remaining: 3898
Remaining: 3823
Remaining: 3741
Remaining: 3649
Remaining: 3568
Remaining: 3487
Remaining: 3423
Remaining: 3326
Remaining: 3243
Remaining: 3156
Remaining: 3084
Remaining: 3002
Remaining: 2930
Remaining: 2854
Remaining: 2781
Remaining: 2690
Remaining: 2599
Remaining: 2534
Remaining: 2455
Remaining: 2370
Remaining: 2283
Remaining: 2208
Remaining: 2133
Remaining: 2050
Remaining: 1963
Remaining: 1879
Remaining: 1794
Remaining: 1706
Remaining: 1621
Remaining: 1533
Remaining: 1443
Remaining: 1356
Remaining: 1272
Remaining: 1196
Remaining: 1115
Remaining: 1037
Remaining: 943
Remaining: 867
Remaining: 796
Remaining: 727
Remaining: 638
Remaining: 557
Remaining: 471
Remaining: 397
Remaining: 328
Remaining: 253
Remaining: 167
Remaining: 77
Remaining: 1
Remaining: -77
The classifier rejected 99.1740% of all samples. You will get a speed-up of 12006.8%.
Remaining: 9912
Remaining: 9835
Remaining: 9754
Remaining: 9678
Remaining: 9602
Remaining: 9523
Remaining: 9422
Remaining: 9330
Remaining: 9243
Remaining: 9173
Remaining: 9084
Remaining: 8998
Remaining: 8907
Remaining: 8827
Remaining: 8744
Remaining: 8672
Remaining: 8590
Remaining: 8504
Remaining: 8437
Remaining: 8353
Remaining: 8270
Remaining: 8185
Remaining: 8108
Remaining: 8017
Remaining: 7941
Remaining: 7865
Remaining: 7776
Remaining: 7686
Remaining: 7596
Remaining: 7505
Remaining: 7415
Remaining: 7330
Remaining: 7242
Remaining: 7162
Remaining: 7089
Remaining: 6999
Remaining: 6902
Remaining: 6815
Remaining: 6733
Remaining: 6635
Remaining: 6542
Remaining: 6464
Remaining: 6383
Remaining: 6307
Remaining: 6233
Remaining: 6141
Remaining: 6057
Remaining: 5984
Remaining: 5892
Remaining: 5807
Remaining: 5730
Remaining: 5628
Remaining: 5560
Remaining: 5486
Remaining: 5403
Remaining: 5318
Remaining: 5237
Remaining: 5144
Remaining: 5049
Remaining: 4965
Remaining: 4889
Remaining: 4805
Remaining: 4708
Remaining: 4611
Remaining: 4538
Remaining: 4467
Remaining: 4382
Remaining: 4286
Remaining: 4210
Remaining: 4139
Remaining: 4059
Remaining: 3967
Remaining: 3874
Remaining: 3789
Remaining: 3687
Remaining: 3604
Remaining: 3514
Remaining: 3439
Remaining: 3361
Remaining: 3283
Remaining: 3215
Remaining: 3116
Remaining: 3032
Remaining: 2937
Remaining: 2835
Remaining: 2753
Remaining: 2672
Remaining: 2602
Remaining: 2519
Remaining: 2443
Remaining: 2358
Remaining: 2267
Remaining: 2178
Remaining: 2093
Remaining: 2014
Remaining: 1932
Remaining: 1841
Remaining: 1761
Remaining: 1661
Remaining: 1579
Remaining: 1497
Remaining: 1409
Remaining: 1324
Remaining: 1227
Remaining: 1153
Remaining: 1071
Remaining: 999
Remaining: 910
Remaining: 815
Remaining: 729
Remaining: 641
Remaining: 541
Remaining: 469
Remaining: 392
Remaining: 321
Remaining: 243
Remaining: 144
Remaining: 57
Remaining: -26
The classifier rejected 99.1575% of all samples. You will get a speed-up of 11769.1%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Neural network successfully converged after 29 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 29
        Best validation performance: -0.2749
        -------------------------
        
lps tensor([ 2.8813,  0.6216,  0.5476,  ...,  1.4071,  2.1316, -0.9804])
self.thr tensor(-16.2293)
Remaining: 9918
Remaining: 9812
Remaining: 9709
Remaining: 9596
Remaining: 9493
Remaining: 9385
Remaining: 9289
Remaining: 9191
Remaining: 9077
