submitit INFO (2022-04-18 16:23:19,156) - Starting with JobEnvironment(job_id=1354039_71, hostname=slurm-cpu-hm-7.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 16:23:19,156) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_71/1354039_71_submitted.pkl
[2022-04-18 16:23:36,702][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: two_moons
  num_simulations: 100000
  num_observation: 4
compute_metrics: true
seed: null

[2022-04-18 16:23:36,711][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 16:23:36,712][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 16:23:36,713][__main__][INFO] - Random seed: 930224927
[2022-04-18 16:23:36,841][__main__][INFO] - Start run
[2022-04-18 16:23:36,872][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Neural network successfully converged after 127 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 127
        Best validation performance: 3.4253
        -------------------------
        
lps tensor([3.0223, 3.7497, 2.5985,  ..., 3.8176, 3.2197, 3.6678])
self.thr tensor(-6.2234)
Remaining: 8789
Remaining: 7548
Remaining: 6303
Remaining: 5007
Remaining: 3772
Remaining: 2587
Remaining: 1345
Remaining: 43
Remaining: -1161
The classifier rejected 87.5989% of all samples. You will get a speed-up of 706.4%.
Remaining: 8790
Remaining: 7494
Remaining: 6211
Remaining: 5032
Remaining: 3802
Remaining: 2634
Remaining: 1407
Remaining: 225
Remaining: -985
The classifier rejected 87.7944% of all samples. You will get a speed-up of 719.3%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Neural network successfully converged after 139 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 139
        Best validation performance: 3.4445
        -------------------------
        
lps tensor([4.0877, 3.6029, 4.2877,  ..., 3.3982, 4.0681, 3.2483])
self.thr tensor(-6.1438)
Remaining: 8986
Remaining: 7963
Remaining: 6969
Remaining: 5936
Remaining: 4948
Remaining: 3976
Remaining: 3003
Remaining: 2031
Remaining: 1040
Remaining: 10
Remaining: -963
The classifier rejected 90.0336% of all samples. You will get a speed-up of 903.4%.
Remaining: 9019
Remaining: 8061
Remaining: 6998
Remaining: 6029
Remaining: 5054
Remaining: 4038
Remaining: 3040
Remaining: 2053
Remaining: 1063
Remaining: 53
Remaining: -971
The classifier rejected 90.0264% of all samples. You will get a speed-up of 902.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Neural network successfully converged after 65 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 65
        Best validation performance: 3.5110
        -------------------------
        
lps tensor([4.1211, 3.4095, 3.8421,  ..., 3.9395, 3.5307, 0.3498])
self.thr tensor(-7.0083)
Remaining: 9008
Remaining: 7984
Remaining: 6956
Remaining: 5944
Remaining: 4893
Remaining: 3892
Remaining: 2884
Remaining: 1883
Remaining: 826
Remaining: -244
The classifier rejected 89.7560% of all samples. You will get a speed-up of 876.2%.
Remaining: 8997
Remaining: 7972
Remaining: 6940
Remaining: 5902
Remaining: 4854
Remaining: 3796
Remaining: 2732
Remaining: 1676
Remaining: 633
Remaining: -402
The classifier rejected 89.5980% of all samples. You will get a speed-up of 861.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Neural network successfully converged after 64 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 64
        Best validation performance: 3.5367
        -------------------------
        
lps tensor([3.6909, 3.6398, 1.6724,  ..., 3.2662, 4.0948, 4.2403])
self.thr tensor(-5.9850)
Remaining: 9185
Remaining: 8410
Remaining: 7622
Remaining: 6844
Remaining: 6089
Remaining: 5310
Remaining: 4537
Remaining: 3786
Remaining: 3003
Remaining: 2203
Remaining: 1371
Remaining: 537
Remaining: -247
The classifier rejected 92.1177% of all samples. You will get a speed-up of 1168.7%.
Remaining: 9253
Remaining: 8490
Remaining: 7815
Remaining: 7045
Remaining: 6198
Remaining: 5416
Remaining: 4549
Remaining: 3733
Remaining: 2951
Remaining: 2140
Remaining: 1391
Remaining: 615
Remaining: -167
The classifier rejected 92.1792% of all samples. You will get a speed-up of 1178.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Neural network successfully converged after 59 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 59
        Best validation performance: 3.5726
        -------------------------
        
lps tensor([3.7802, 4.2865, 3.7980,  ..., 2.9814, 4.3568, 4.2644])
self.thr tensor(-5.9190)
Remaining: 9271
Remaining: 8541
Remaining: 7808
Remaining: 7111
Remaining: 6428
Remaining: 5706
Remaining: 5001
Remaining: 4265
Remaining: 3526
Remaining: 2842
Remaining: 2117
Remaining: 1405
Remaining: 693
Remaining: -33
The classifier rejected 92.8336% of all samples. You will get a speed-up of 1295.4%.
Remaining: 9340
Remaining: 8590
Remaining: 7862
Remaining: 7131
Remaining: 6425
Remaining: 5686
Remaining: 4972
Remaining: 4277
Remaining: 3605
Remaining: 2917
Remaining: 2194
Remaining: 1496
Remaining: 773
Remaining: 66
Remaining: -643
The classifier rejected 92.9047% of all samples. You will get a speed-up of 1309.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Neural network successfully converged after 69 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 69
        Best validation performance: 3.5800
        -------------------------
        
lps tensor([3.6163, 3.3025, 3.8342,  ..., 3.8396, 3.5672, 4.1106])
self.thr tensor(-6.8460)
Remaining: 9260
Remaining: 8452
Remaining: 7714
Remaining: 6966
Remaining: 6175
Remaining: 5419
Remaining: 4669
Remaining: 3859
Remaining: 3071
Remaining: 2248
Remaining: 1492
Remaining: 707
Remaining: -80
The classifier rejected 92.2462% of all samples. You will get a speed-up of 1189.7%.
Remaining: 9277
Remaining: 8495
Remaining: 7709
Remaining: 6966
Remaining: 6209
Remaining: 5452
Remaining: 4653
Remaining: 3892
Remaining: 3160
Remaining: 2417
Remaining: 1597
Remaining: 845
Remaining: 101
Remaining: -656
The classifier rejected 92.3886% of all samples. You will get a speed-up of 1213.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Neural network successfully converged after 40 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 40
        Best validation performance: 3.6121
        -------------------------
        
lps tensor([3.4473, 3.8017, 2.8832,  ..., 4.1092, 3.5558, 0.2026])
self.thr tensor(-5.8334)
Remaining: 9393
Remaining: 8772
Remaining: 8138
Remaining: 7493
Remaining: 6877
Remaining: 6241
Remaining: 5585
Remaining: 4968
Remaining: 4394
Remaining: 3809
Remaining: 3224
Remaining: 2615
Remaining: 2012
Remaining: 1414
Remaining: 793
Remaining: 197
Remaining: -422
The classifier rejected 93.8694% of all samples. You will get a speed-up of 1531.2%.
Remaining: 9397
Remaining: 8760
Remaining: 8142
Remaining: 7528
Remaining: 6912
Remaining: 6313
Remaining: 5737
Remaining: 5100
Remaining: 4465
Remaining: 3827
Remaining: 3251
Remaining: 2630
Remaining: 2033
Remaining: 1453
Remaining: 862
Remaining: 270
Remaining: -359
The classifier rejected 93.9065% of all samples. You will get a speed-up of 1541.1%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
