submitit INFO (2022-04-17 23:40:04,064) - Starting with JobEnvironment(job_id=1353307_113, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-17 23:40:04,065) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_17/20_44_00_m/.submitit/1353307_113/1353307_113_submitted.pkl
[2022-04-17 23:40:21,100][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 1000000
    allowed_false_negatives: 1.0e-05
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 8
compute_metrics: true
seed: null

[2022-04-17 23:40:21,115][__main__][INFO] - sbibm version: 1.0.7
[2022-04-17 23:40:21,115][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-17 23:40:21,115][__main__][INFO] - Random seed: 673821641
[2022-04-17 23:40:21,250][__main__][INFO] - Start run
[2022-04-17 23:40:21,325][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Neural network successfully converged after 168 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 168
        Best validation performance: -2.0856
        -------------------------
        
lps tensor([ 0.7822, -1.2055, -3.6920,  ...,  0.4709, -1.8073, -0.2376])
self.thr tensor(-22.3398)
Remaining: 9644
Remaining: 9292
Remaining: 8950
Remaining: 8579
Remaining: 8258
Remaining: 7888
Remaining: 7521
Remaining: 7192
Remaining: 6849
Remaining: 6515
Remaining: 6146
Remaining: 5785
Remaining: 5416
Remaining: 5060
Remaining: 4720
Remaining: 4364
Remaining: 3987
Remaining: 3649
Remaining: 3278
Remaining: 2894
Remaining: 2541
Remaining: 2196
Remaining: 1836
Remaining: 1469
Remaining: 1123
Remaining: 756
Remaining: 385
Remaining: 38
Remaining: -332
The classifier rejected 96.4372% of all samples. You will get a speed-up of 2706.8%.
Remaining: 9649
Remaining: 9277
Remaining: 8918
Remaining: 8551
Remaining: 8206
Remaining: 7873
Remaining: 7526
Remaining: 7161
Remaining: 6786
Remaining: 6434
Remaining: 6065
Remaining: 5750
Remaining: 5374
Remaining: 5032
Remaining: 4676
Remaining: 4334
Remaining: 4005
Remaining: 3665
Remaining: 3272
Remaining: 2945
Remaining: 2609
Remaining: 2245
Remaining: 1881
Remaining: 1523
Remaining: 1158
Remaining: 804
Remaining: 424
Remaining: 45
Remaining: -278
The classifier rejected 96.4559% of all samples. You will get a speed-up of 2721.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Neural network successfully converged after 97 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 97
        Best validation performance: -1.9381
        -------------------------
        
lps tensor([-10.1120,  -2.4900,  -3.6064,  ...,  -0.0718,  -2.5196,  -8.1406])
self.thr tensor(-22.0122)
Remaining: 9659
Remaining: 9331
Remaining: 8967
Remaining: 8608
Remaining: 8271
Remaining: 7887
Remaining: 7523
Remaining: 7164
Remaining: 6796
Remaining: 6418
Remaining: 6089
Remaining: 5753
Remaining: 5408
Remaining: 5071
Remaining: 4671
Remaining: 4288
Remaining: 3937
Remaining: 3565
Remaining: 3233
Remaining: 2899
Remaining: 2544
Remaining: 2197
Remaining: 1836
Remaining: 1452
Remaining: 1085
Remaining: 752
Remaining: 397
Remaining: 17
Remaining: -329
The classifier rejected 96.4383% of all samples. You will get a speed-up of 2707.6%.
Remaining: 9656
Remaining: 9292
Remaining: 8940
Remaining: 8613
Remaining: 8231
Remaining: 7871
Remaining: 7505
Remaining: 7115
Remaining: 6754
Remaining: 6393
Remaining: 6023
Remaining: 5662
Remaining: 5311
Remaining: 4906
Remaining: 4531
Remaining: 4166
Remaining: 3796
Remaining: 3460
Remaining: 3098
Remaining: 2753
Remaining: 2377
Remaining: 1996
Remaining: 1609
Remaining: 1241
Remaining: 874
Remaining: 534
Remaining: 176
Remaining: -182
The classifier rejected 96.3636% of all samples. You will get a speed-up of 2650.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Neural network successfully converged after 166 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 166
        Best validation performance: -1.7648
        -------------------------
        
lps tensor([-2.0918, -4.8379, -6.7061,  ..., -3.1390, -4.0344, -1.6304])
self.thr tensor(-21.0247)
Remaining: 9674
Remaining: 9325
Remaining: 8975
Remaining: 8650
Remaining: 8299
Remaining: 7943
Remaining: 7610
Remaining: 7278
Remaining: 6978
Remaining: 6610
Remaining: 6268
Remaining: 5923
Remaining: 5589
Remaining: 5244
Remaining: 4932
Remaining: 4583
Remaining: 4230
Remaining: 3903
Remaining: 3530
Remaining: 3213
Remaining: 2869
Remaining: 2517
Remaining: 2166
Remaining: 1852
Remaining: 1504
Remaining: 1154
Remaining: 821
Remaining: 469
Remaining: 124
Remaining: -208
The classifier rejected 96.5973% of all samples. You will get a speed-up of 2838.9%.
Remaining: 9628
Remaining: 9293
Remaining: 8935
Remaining: 8612
Remaining: 8253
Remaining: 7922
Remaining: 7580
Remaining: 7263
Remaining: 6900
Remaining: 6561
Remaining: 6249
Remaining: 5908
Remaining: 5563
Remaining: 5236
Remaining: 4907
Remaining: 4596
Remaining: 4265
Remaining: 3939
Remaining: 3590
Remaining: 3244
Remaining: 2917
Remaining: 2588
Remaining: 2276
Remaining: 1939
Remaining: 1601
Remaining: 1256
Remaining: 907
Remaining: 527
Remaining: 153
Remaining: -168
The classifier rejected 96.6107% of all samples. You will get a speed-up of 2850.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Neural network successfully converged after 50 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 50
        Best validation performance: -1.6875
        -------------------------
        
lps tensor([-1.9459, -4.6625, -4.8862,  ..., -2.7914, -1.7461, -0.5582])
self.thr tensor(-21.3651)
Remaining: 9611
Remaining: 9243
Remaining: 8850
Remaining: 8478
Remaining: 8118
Remaining: 7754
Remaining: 7398
Remaining: 7035
Remaining: 6664
Remaining: 6254
Remaining: 5879
Remaining: 5511
Remaining: 5128
Remaining: 4772
Remaining: 4415
Remaining: 4040
Remaining: 3599
Remaining: 3230
Remaining: 2890
Remaining: 2511
Remaining: 2142
Remaining: 1772
Remaining: 1415
Remaining: 1056
Remaining: 688
Remaining: 298
Remaining: -91
The classifier rejected 96.2626% of all samples. You will get a speed-up of 2575.7%.
Remaining: 9660
Remaining: 9296
Remaining: 8907
Remaining: 8553
Remaining: 8172
Remaining: 7790
Remaining: 7411
Remaining: 7037
Remaining: 6653
Remaining: 6278
Remaining: 5884
Remaining: 5497
Remaining: 5136
Remaining: 4768
Remaining: 4377
Remaining: 4005
Remaining: 3642
Remaining: 3274
Remaining: 2918
Remaining: 2546
Remaining: 2164
Remaining: 1795
Remaining: 1429
Remaining: 1070
Remaining: 701
Remaining: 352
Remaining: -7
The classifier rejected 96.2937% of all samples. You will get a speed-up of 2598.1%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Neural network successfully converged after 146 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 146
        Best validation performance: -1.5335
        -------------------------
        
lps tensor([-2.9035, -4.1966, -4.2124,  ..., -0.6518, -1.3258, -4.5576])
self.thr tensor(-21.0068)
Remaining: 9652
Remaining: 9292
Remaining: 8909
Remaining: 8556
Remaining: 8210
Remaining: 7836
Remaining: 7491
Remaining: 7132
Remaining: 6788
Remaining: 6439
Remaining: 6080
Remaining: 5703
Remaining: 5335
Remaining: 4939
Remaining: 4591
Remaining: 4213
Remaining: 3812
Remaining: 3438
Remaining: 3054
Remaining: 2687
Remaining: 2308
Remaining: 1924
Remaining: 1539
Remaining: 1177
Remaining: 793
Remaining: 467
Remaining: 117
Remaining: -205
The classifier rejected 96.3554% of all samples. You will get a speed-up of 2643.8%.
Remaining: 9620
Remaining: 9245
Remaining: 8879
Remaining: 8489
Remaining: 8085
Remaining: 7708
Remaining: 7340
Remaining: 6969
Remaining: 6580
Remaining: 6196
Remaining: 5836
Remaining: 5455
Remaining: 5062
Remaining: 4701
Remaining: 4331
Remaining: 3974
Remaining: 3600
Remaining: 3209
Remaining: 2841
Remaining: 2469
Remaining: 2103
Remaining: 1739
Remaining: 1383
Remaining: 1010
Remaining: 653
Remaining: 276
Remaining: -109
The classifier rejected 96.2559% of all samples. You will get a speed-up of 2570.9%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Neural network successfully converged after 35 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 35
        Best validation performance: -1.4749
        -------------------------
        
lps tensor([-8.3938, -1.1564, -4.3946,  ..., -3.2168, -5.4090, -4.2405])
self.thr tensor(-20.8747)
Remaining: 9658
Remaining: 9292
Remaining: 8914
Remaining: 8549
Remaining: 8196
Remaining: 7809
Remaining: 7423
Remaining: 7068
Remaining: 6702
Remaining: 6325
Remaining: 5925
Remaining: 5537
Remaining: 5159
Remaining: 4806
Remaining: 4429
Remaining: 4012
Remaining: 3661
Remaining: 3300
Remaining: 2952
Remaining: 2597
Remaining: 2248
Remaining: 1882
Remaining: 1545
Remaining: 1161
Remaining: 780
Remaining: 437
Remaining: 19
Remaining: -334
The classifier rejected 96.3093% of all samples. You will get a speed-up of 2609.5%.
Remaining: 9631
Remaining: 9246
Remaining: 8875
Remaining: 8484
Remaining: 8132
Remaining: 7723
Remaining: 7364
Remaining: 6995
Remaining: 6614
Remaining: 6203
Remaining: 5842
Remaining: 5487
Remaining: 5096
Remaining: 4727
Remaining: 4365
Remaining: 4007
Remaining: 3670
Remaining: 3292
Remaining: 2918
Remaining: 2558
Remaining: 2184
Remaining: 1807
Remaining: 1443
Remaining: 1058
Remaining: 659
Remaining: 299
Remaining: -112
The classifier rejected 96.2548% of all samples. You will get a speed-up of 2570.1%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
