submitit INFO (2022-04-18 17:31:15,277) - Starting with JobEnvironment(job_id=1354039_92, hostname=slurm-cpu-hm-7.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 17:31:15,277) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_92/1354039_92_submitted.pkl
[2022-04-18 17:31:31,980][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 1
compute_metrics: true
seed: null

[2022-04-18 17:31:31,981][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 17:31:31,982][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 17:31:31,983][__main__][INFO] - Random seed: 1710377520
[2022-04-18 17:31:32,137][__main__][INFO] - Start run
[2022-04-18 17:31:32,236][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Neural network successfully converged after 88 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 88
        Best validation performance: -2.0144
        -------------------------
        
lps tensor([-4.4198, -2.6305, -1.5638,  ..., -1.4306,  0.0073, -2.5573])
self.thr tensor(-18.8835)
Remaining: 9809
Remaining: 9608
Remaining: 9408
Remaining: 9227
Remaining: 9026
Remaining: 8812
Remaining: 8619
Remaining: 8391
Remaining: 8214
Remaining: 8021
Remaining: 7776
Remaining: 7576
Remaining: 7374
Remaining: 7171
Remaining: 6961
Remaining: 6752
Remaining: 6541
Remaining: 6330
Remaining: 6112
Remaining: 5922
Remaining: 5721
Remaining: 5499
Remaining: 5306
Remaining: 5068
Remaining: 4850
Remaining: 4676
Remaining: 4483
Remaining: 4262
Remaining: 4038
Remaining: 3813
Remaining: 3616
Remaining: 3397
Remaining: 3193
Remaining: 2997
Remaining: 2804
Remaining: 2577
Remaining: 2347
Remaining: 2131
Remaining: 1931
Remaining: 1736
Remaining: 1546
Remaining: 1331
Remaining: 1110
Remaining: 918
Remaining: 708
Remaining: 488
Remaining: 275
Remaining: 103
Remaining: -103
The classifier rejected 97.9382% of all samples. You will get a speed-up of 4750.0%.
Remaining: 9795
Remaining: 9578
Remaining: 9392
Remaining: 9176
Remaining: 8956
Remaining: 8751
Remaining: 8534
Remaining: 8332
Remaining: 8152
Remaining: 7936
Remaining: 7735
Remaining: 7516
Remaining: 7279
Remaining: 7062
Remaining: 6888
Remaining: 6672
Remaining: 6479
Remaining: 6286
Remaining: 6074
Remaining: 5870
Remaining: 5677
Remaining: 5480
Remaining: 5297
Remaining: 5064
Remaining: 4869
Remaining: 4667
Remaining: 4439
Remaining: 4246
Remaining: 4063
Remaining: 3838
Remaining: 3654
Remaining: 3455
Remaining: 3252
Remaining: 3022
Remaining: 2803
Remaining: 2592
Remaining: 2373
Remaining: 2161
Remaining: 1956
Remaining: 1743
Remaining: 1548
Remaining: 1319
Remaining: 1137
Remaining: 936
Remaining: 739
Remaining: 509
Remaining: 293
Remaining: 93
Remaining: -131
The classifier rejected 97.9324% of all samples. You will get a speed-up of 4736.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Training neural network. Epochs trained: 212
 Training neural network. Epochs trained: 213
 Training neural network. Epochs trained: 214
 Training neural network. Epochs trained: 215
 Training neural network. Epochs trained: 216
 Training neural network. Epochs trained: 217
 Training neural network. Epochs trained: 218
 Training neural network. Epochs trained: 219
 Training neural network. Epochs trained: 220
 Training neural network. Epochs trained: 221
 Training neural network. Epochs trained: 222
 Training neural network. Epochs trained: 223
 Training neural network. Epochs trained: 224
 Training neural network. Epochs trained: 225
 Training neural network. Epochs trained: 226
 Training neural network. Epochs trained: 227
 Training neural network. Epochs trained: 228
 Training neural network. Epochs trained: 229
 Training neural network. Epochs trained: 230
 Training neural network. Epochs trained: 231
 Training neural network. Epochs trained: 232
 Training neural network. Epochs trained: 233
 Training neural network. Epochs trained: 234
 Training neural network. Epochs trained: 235
 Training neural network. Epochs trained: 236
 Training neural network. Epochs trained: 237
 Training neural network. Epochs trained: 238
 Training neural network. Epochs trained: 239
 Neural network successfully converged after 239 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 239
        Best validation performance: -1.8147
        -------------------------
        
lps tensor([-5.8575, -4.6264, -3.2678,  ..., -0.4836, -3.5193, -3.9560])
self.thr tensor(-17.0039)
Remaining: 9858
Remaining: 9708
Remaining: 9556
Remaining: 9430
Remaining: 9281
Remaining: 9163
Remaining: 9035
Remaining: 8905
Remaining: 8754
Remaining: 8604
Remaining: 8448
Remaining: 8323
Remaining: 8186
Remaining: 8022
Remaining: 7854
Remaining: 7711
Remaining: 7567
Remaining: 7417
Remaining: 7278
Remaining: 7129
Remaining: 6961
Remaining: 6832
Remaining: 6692
Remaining: 6531
Remaining: 6401
Remaining: 6238
Remaining: 6096
Remaining: 5945
Remaining: 5815
Remaining: 5683
Remaining: 5549
Remaining: 5423
Remaining: 5255
Remaining: 5110
Remaining: 4972
Remaining: 4835
Remaining: 4688
Remaining: 4554
Remaining: 4415
Remaining: 4280
Remaining: 4133
Remaining: 4002
Remaining: 3870
Remaining: 3733
Remaining: 3589
Remaining: 3443
Remaining: 3293
Remaining: 3150
Remaining: 2986
Remaining: 2847
Remaining: 2703
Remaining: 2540
Remaining: 2391
Remaining: 2247
Remaining: 2085
Remaining: 1916
Remaining: 1777
Remaining: 1652
Remaining: 1515
Remaining: 1361
Remaining: 1236
Remaining: 1093
Remaining: 951
Remaining: 800
Remaining: 682
Remaining: 549
Remaining: 411
Remaining: 302
Remaining: 154
Remaining: 12
Remaining: -143
The classifier rejected 98.5714% of all samples. You will get a speed-up of 6899.9%.
Remaining: 9858
Remaining: 9702
Remaining: 9564
Remaining: 9410
Remaining: 9275
Remaining: 9148
Remaining: 9007
Remaining: 8874
Remaining: 8746
Remaining: 8611
Remaining: 8481
Remaining: 8349
Remaining: 8198
Remaining: 8071
Remaining: 7930
Remaining: 7803
Remaining: 7681
Remaining: 7496
Remaining: 7348
Remaining: 7172
Remaining: 7023
Remaining: 6876
Remaining: 6731
Remaining: 6579
Remaining: 6418
Remaining: 6279
Remaining: 6122
Remaining: 5994
Remaining: 5834
Remaining: 5697
Remaining: 5550
Remaining: 5409
Remaining: 5254
Remaining: 5099
Remaining: 4952
Remaining: 4806
Remaining: 4668
Remaining: 4518
Remaining: 4373
Remaining: 4218
Remaining: 4087
Remaining: 3963
Remaining: 3828
Remaining: 3701
Remaining: 3551
Remaining: 3419
Remaining: 3270
Remaining: 3130
Remaining: 2990
Remaining: 2868
Remaining: 2697
Remaining: 2553
Remaining: 2405
Remaining: 2287
Remaining: 2124
Remaining: 1982
Remaining: 1818
Remaining: 1674
Remaining: 1532
Remaining: 1382
Remaining: 1244
Remaining: 1122
Remaining: 988
Remaining: 846
Remaining: 696
Remaining: 562
Remaining: 411
Remaining: 265
Remaining: 135
Remaining: -12
The classifier rejected 98.5697% of all samples. You will get a speed-up of 6891.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Neural network successfully converged after 41 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 41
        Best validation performance: -1.6954
        -------------------------
        
lps tensor([-3.0753, -5.3488, -1.0689,  ..., -3.3213,  0.3711, -1.1081])
self.thr tensor(-17.2226)
Remaining: 9833
Remaining: 9676
Remaining: 9504
Remaining: 9368
Remaining: 9215
Remaining: 9057
Remaining: 8904
Remaining: 8769
Remaining: 8645
Remaining: 8515
Remaining: 8364
Remaining: 8221
Remaining: 8072
Remaining: 7938
Remaining: 7806
Remaining: 7650
Remaining: 7510
Remaining: 7365
Remaining: 7219
Remaining: 7084
Remaining: 6932
Remaining: 6796
Remaining: 6664
Remaining: 6510
Remaining: 6346
Remaining: 6229
Remaining: 6093
Remaining: 5967
Remaining: 5829
Remaining: 5683
Remaining: 5536
Remaining: 5377
Remaining: 5224
Remaining: 5094
Remaining: 4952
Remaining: 4796
Remaining: 4674
Remaining: 4536
Remaining: 4385
Remaining: 4226
Remaining: 4085
Remaining: 3935
Remaining: 3781
Remaining: 3627
Remaining: 3469
Remaining: 3319
Remaining: 3168
Remaining: 3023
Remaining: 2874
Remaining: 2710
Remaining: 2572
Remaining: 2425
Remaining: 2269
Remaining: 2120
Remaining: 1978
Remaining: 1811
Remaining: 1659
Remaining: 1528
Remaining: 1379
Remaining: 1243
Remaining: 1108
Remaining: 949
Remaining: 806
Remaining: 667
Remaining: 547
Remaining: 411
Remaining: 251
Remaining: 100
Remaining: -39
The classifier rejected 98.5451% of all samples. You will get a speed-up of 6773.2%.
Remaining: 9854
Remaining: 9680
Remaining: 9535
Remaining: 9386
Remaining: 9249
Remaining: 9112
Remaining: 8968
Remaining: 8840
Remaining: 8698
Remaining: 8552
Remaining: 8409
Remaining: 8265
Remaining: 8132
Remaining: 7993
Remaining: 7861
Remaining: 7711
Remaining: 7551
Remaining: 7418
Remaining: 7290
Remaining: 7167
Remaining: 7016
Remaining: 6861
Remaining: 6708
Remaining: 6561
Remaining: 6402
Remaining: 6248
Remaining: 6100
Remaining: 5996
Remaining: 5861
Remaining: 5709
Remaining: 5565
Remaining: 5406
Remaining: 5269
Remaining: 5114
Remaining: 4973
Remaining: 4816
Remaining: 4655
Remaining: 4509
Remaining: 4360
Remaining: 4209
Remaining: 4081
Remaining: 3926
Remaining: 3774
Remaining: 3630
Remaining: 3478
Remaining: 3331
Remaining: 3186
Remaining: 3040
Remaining: 2909
Remaining: 2765
Remaining: 2619
Remaining: 2472
Remaining: 2308
Remaining: 2159
Remaining: 2005
Remaining: 1872
Remaining: 1741
Remaining: 1567
Remaining: 1417
Remaining: 1269
Remaining: 1126
Remaining: 985
Remaining: 847
Remaining: 696
Remaining: 532
Remaining: 366
Remaining: 234
Remaining: 92
Remaining: -47
The classifier rejected 98.5439% of all samples. You will get a speed-up of 6767.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Neural network successfully converged after 77 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 77
        Best validation performance: -1.5321
        -------------------------
        
lps tensor([ -4.5072,  -2.3951, -11.8544,  ...,  -0.9729,  -5.6676,  -7.7458])
self.thr tensor(-16.7533)
Remaining: 9855
Remaining: 9705
Remaining: 9558
Remaining: 9428
Remaining: 9279
Remaining: 9149
Remaining: 8979
Remaining: 8834
Remaining: 8676
Remaining: 8555
Remaining: 8403
Remaining: 8253
Remaining: 8100
Remaining: 7975
Remaining: 7829
Remaining: 7691
Remaining: 7554
Remaining: 7415
Remaining: 7278
Remaining: 7138
Remaining: 6985
Remaining: 6834
Remaining: 6692
Remaining: 6540
Remaining: 6389
Remaining: 6242
Remaining: 6097
Remaining: 5931
Remaining: 5775
Remaining: 5625
Remaining: 5482
Remaining: 5336
Remaining: 5175
Remaining: 5036
Remaining: 4878
Remaining: 4743
Remaining: 4615
Remaining: 4482
Remaining: 4345
Remaining: 4208
Remaining: 4082
Remaining: 3947
Remaining: 3817
Remaining: 3687
Remaining: 3556
Remaining: 3426
Remaining: 3280
Remaining: 3135
Remaining: 2996
Remaining: 2859
Remaining: 2708
Remaining: 2571
Remaining: 2438
Remaining: 2292
Remaining: 2153
Remaining: 2010
Remaining: 1871
Remaining: 1718
Remaining: 1589
Remaining: 1446
Remaining: 1299
Remaining: 1175
Remaining: 1044
Remaining: 895
Remaining: 749
Remaining: 617
Remaining: 473
Remaining: 322
Remaining: 184
Remaining: 37
Remaining: -103
The classifier rejected 98.5770% of all samples. You will get a speed-up of 6927.6%.
Remaining: 9870
Remaining: 9733
Remaining: 9581
Remaining: 9432
Remaining: 9278
Remaining: 9115
Remaining: 8972
Remaining: 8814
Remaining: 8664
Remaining: 8520
Remaining: 8383
Remaining: 8235
Remaining: 8078
Remaining: 7962
Remaining: 7811
Remaining: 7663
Remaining: 7537
Remaining: 7396
Remaining: 7253
Remaining: 7096
Remaining: 6931
Remaining: 6771
Remaining: 6634
Remaining: 6497
Remaining: 6338
Remaining: 6172
Remaining: 6056
Remaining: 5920
Remaining: 5791
Remaining: 5624
Remaining: 5487
Remaining: 5353
Remaining: 5215
Remaining: 5080
Remaining: 4915
Remaining: 4777
Remaining: 4613
Remaining: 4478
Remaining: 4331
Remaining: 4212
Remaining: 4081
Remaining: 3953
Remaining: 3807
Remaining: 3655
Remaining: 3526
Remaining: 3391
Remaining: 3263
Remaining: 3117
Remaining: 2976
Remaining: 2837
Remaining: 2714
Remaining: 2569
Remaining: 2424
Remaining: 2281
Remaining: 2137
Remaining: 1997
Remaining: 1858
Remaining: 1709
Remaining: 1552
Remaining: 1404
Remaining: 1249
Remaining: 1098
Remaining: 944
Remaining: 815
Remaining: 671
Remaining: 521
Remaining: 387
Remaining: 261
Remaining: 118
Remaining: -60
The classifier rejected 98.5629% of all samples. You will get a speed-up of 6858.3%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
