submitit INFO (2022-04-18 18:46:20,303) - Starting with JobEnvironment(job_id=1354039_110, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 18:46:20,304) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_110/1354039_110_submitted.pkl
[2022-04-18 18:46:37,886][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 7
compute_metrics: true
seed: null

[2022-04-18 18:46:37,887][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 18:46:37,887][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 18:46:37,887][__main__][INFO] - Random seed: 1405519000
[2022-04-18 18:46:38,014][__main__][INFO] - Start run
[2022-04-18 18:46:38,092][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Training neural network. Epochs trained: 212
 Training neural network. Epochs trained: 213
 Training neural network. Epochs trained: 214
 Training neural network. Epochs trained: 215
 Training neural network. Epochs trained: 216
 Training neural network. Epochs trained: 217
 Training neural network. Epochs trained: 218
 Training neural network. Epochs trained: 219
 Training neural network. Epochs trained: 220
 Training neural network. Epochs trained: 221
 Training neural network. Epochs trained: 222
 Neural network successfully converged after 222 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 222
        Best validation performance: -1.7914
        -------------------------
        
lps tensor([-0.3111, -0.1203, -1.3434,  ..., -2.3399, -4.8412, -0.3290])
self.thr tensor(-18.4554)
Remaining: 9729
Remaining: 9460
Remaining: 9229
Remaining: 8943
Remaining: 8676
Remaining: 8418
Remaining: 8117
Remaining: 7862
Remaining: 7581
Remaining: 7312
Remaining: 7013
Remaining: 6751
Remaining: 6481
Remaining: 6233
Remaining: 5949
Remaining: 5662
Remaining: 5410
Remaining: 5139
Remaining: 4886
Remaining: 4606
Remaining: 4348
Remaining: 4086
Remaining: 3817
Remaining: 3524
Remaining: 3234
Remaining: 2972
Remaining: 2679
Remaining: 2449
Remaining: 2172
Remaining: 1902
Remaining: 1642
Remaining: 1373
Remaining: 1099
Remaining: 839
Remaining: 589
Remaining: 331
Remaining: 54
Remaining: -186
The classifier rejected 97.3195% of all samples. You will get a speed-up of 3630.6%.
Remaining: 9738
Remaining: 9450
Remaining: 9173
Remaining: 8900
Remaining: 8645
Remaining: 8378
Remaining: 8108
Remaining: 7834
Remaining: 7570
Remaining: 7285
Remaining: 7037
Remaining: 6763
Remaining: 6501
Remaining: 6251
Remaining: 5965
Remaining: 5692
Remaining: 5433
Remaining: 5180
Remaining: 4918
Remaining: 4665
Remaining: 4405
Remaining: 4140
Remaining: 3882
Remaining: 3588
Remaining: 3325
Remaining: 3043
Remaining: 2794
Remaining: 2523
Remaining: 2281
Remaining: 2023
Remaining: 1733
Remaining: 1454
Remaining: 1203
Remaining: 933
Remaining: 659
Remaining: 418
Remaining: 160
Remaining: -95
The classifier rejected 97.3434% of all samples. You will get a speed-up of 3664.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Neural network successfully converged after 119 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 119
        Best validation performance: -1.4104
        -------------------------
        
lps tensor([-3.8343,  1.4404, -1.3525,  ..., -2.0978, -0.2895,  0.4738])
self.thr tensor(-17.0594)
Remaining: 9785
Remaining: 9559
Remaining: 9355
Remaining: 9141
Remaining: 8903
Remaining: 8687
Remaining: 8469
Remaining: 8255
Remaining: 8018
Remaining: 7814
Remaining: 7625
Remaining: 7381
Remaining: 7176
Remaining: 6966
Remaining: 6754
Remaining: 6547
Remaining: 6329
Remaining: 6130
Remaining: 5910
Remaining: 5703
Remaining: 5522
Remaining: 5286
Remaining: 5056
Remaining: 4854
Remaining: 4643
Remaining: 4465
Remaining: 4241
Remaining: 4020
Remaining: 3801
Remaining: 3556
Remaining: 3328
Remaining: 3113
Remaining: 2871
Remaining: 2663
Remaining: 2466
Remaining: 2239
Remaining: 2032
Remaining: 1817
Remaining: 1608
Remaining: 1418
Remaining: 1228
Remaining: 1026
Remaining: 823
Remaining: 615
Remaining: 391
Remaining: 183
Remaining: -20
The classifier rejected 97.8681% of all samples. You will get a speed-up of 4590.6%.
Remaining: 9762
Remaining: 9551
Remaining: 9325
Remaining: 9112
Remaining: 8918
Remaining: 8710
Remaining: 8519
Remaining: 8305
Remaining: 8093
Remaining: 7870
Remaining: 7649
Remaining: 7431
Remaining: 7212
Remaining: 7000
Remaining: 6770
Remaining: 6553
Remaining: 6361
Remaining: 6134
Remaining: 5925
Remaining: 5717
Remaining: 5478
Remaining: 5253
Remaining: 5023
Remaining: 4828
Remaining: 4584
Remaining: 4391
Remaining: 4187
Remaining: 3988
Remaining: 3776
Remaining: 3578
Remaining: 3369
Remaining: 3139
Remaining: 2936
Remaining: 2694
Remaining: 2480
Remaining: 2254
Remaining: 2035
Remaining: 1823
Remaining: 1630
Remaining: 1425
Remaining: 1212
Remaining: 993
Remaining: 770
Remaining: 554
Remaining: 323
Remaining: 112
Remaining: -102
The classifier rejected 97.8506% of all samples. You will get a speed-up of 4552.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Neural network successfully converged after 54 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 54
        Best validation performance: -1.0564
        -------------------------
        
lps tensor([ 0.7934, -2.1392,  1.2842,  ...,  0.3240,  1.9201, -3.4961])
self.thr tensor(-17.1594)
Remaining: 9787
Remaining: 9595
Remaining: 9377
Remaining: 9193
Remaining: 8966
Remaining: 8744
Remaining: 8525
Remaining: 8318
Remaining: 8103
Remaining: 7881
Remaining: 7691
Remaining: 7480
Remaining: 7272
Remaining: 7064
Remaining: 6830
Remaining: 6615
Remaining: 6422
Remaining: 6227
Remaining: 5997
Remaining: 5810
Remaining: 5578
Remaining: 5380
Remaining: 5160
Remaining: 4936
Remaining: 4705
Remaining: 4484
Remaining: 4264
Remaining: 4042
Remaining: 3845
Remaining: 3625
Remaining: 3407
Remaining: 3219
Remaining: 2967
Remaining: 2758
Remaining: 2537
Remaining: 2327
Remaining: 2113
Remaining: 1908
Remaining: 1684
Remaining: 1487
Remaining: 1287
Remaining: 1070
Remaining: 876
Remaining: 657
Remaining: 428
Remaining: 218
Remaining: 9
Remaining: -222
The classifier rejected 97.8704% of all samples. You will get a speed-up of 4595.8%.
Remaining: 9786
Remaining: 9551
Remaining: 9327
Remaining: 9121
Remaining: 8903
Remaining: 8692
Remaining: 8476
Remaining: 8259
Remaining: 8042
Remaining: 7821
Remaining: 7588
Remaining: 7387
Remaining: 7194
Remaining: 6964
Remaining: 6751
Remaining: 6570
Remaining: 6373
Remaining: 6135
Remaining: 5905
Remaining: 5687
Remaining: 5472
Remaining: 5271
Remaining: 5054
Remaining: 4847
Remaining: 4657
Remaining: 4455
Remaining: 4267
Remaining: 4046
Remaining: 3840
Remaining: 3621
Remaining: 3414
Remaining: 3204
Remaining: 2991
Remaining: 2776
Remaining: 2555
Remaining: 2323
Remaining: 2131
Remaining: 1902
Remaining: 1696
Remaining: 1484
Remaining: 1288
Remaining: 1063
Remaining: 822
Remaining: 625
Remaining: 415
Remaining: 205
Remaining: -4
The classifier rejected 97.8715% of all samples. You will get a speed-up of 4598.1%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Neural network successfully converged after 52 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 52
        Best validation performance: -1.0534
        -------------------------
        
lps tensor([ -0.8212,  -1.2991, -10.3602,  ...,  -0.3527,   0.0183,  -2.5048])
self.thr tensor(-17.3809)
Remaining: 9774
Remaining: 9540
Remaining: 9309
Remaining: 9088
Remaining: 8879
Remaining: 8642
Remaining: 8430
Remaining: 8214
Remaining: 7988
Remaining: 7804
Remaining: 7584
Remaining: 7345
Remaining: 7124
Remaining: 6912
Remaining: 6709
Remaining: 6490
Remaining: 6273
Remaining: 6065
Remaining: 5829
Remaining: 5632
Remaining: 5388
Remaining: 5174
Remaining: 4922
Remaining: 4661
Remaining: 4437
Remaining: 4209
Remaining: 3990
Remaining: 3762
Remaining: 3545
Remaining: 3336
Remaining: 3117
Remaining: 2893
Remaining: 2651
Remaining: 2452
Remaining: 2225
Remaining: 2010
Remaining: 1798
Remaining: 1571
Remaining: 1347
Remaining: 1118
Remaining: 892
Remaining: 656
Remaining: 421
Remaining: 203
Remaining: -14
The classifier rejected 97.7747% of all samples. You will get a speed-up of 4393.7%.
Remaining: 9768
Remaining: 9549
Remaining: 9325
Remaining: 9101
Remaining: 8844
Remaining: 8664
Remaining: 8412
Remaining: 8207
Remaining: 7982
Remaining: 7738
Remaining: 7512
Remaining: 7294
Remaining: 7056
Remaining: 6826
Remaining: 6612
Remaining: 6395
Remaining: 6188
Remaining: 5965
Remaining: 5782
Remaining: 5569
Remaining: 5342
Remaining: 5107
Remaining: 4862
Remaining: 4642
Remaining: 4398
Remaining: 4187
Remaining: 3953
Remaining: 3713
Remaining: 3487
Remaining: 3249
Remaining: 3011
Remaining: 2768
Remaining: 2545
Remaining: 2319
Remaining: 2102
Remaining: 1887
Remaining: 1651
Remaining: 1445
Remaining: 1212
Remaining: 1011
Remaining: 805
Remaining: 584
Remaining: 374
Remaining: 130
Remaining: -71
The classifier rejected 97.7620% of all samples. You will get a speed-up of 4368.3%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Neural network successfully converged after 29 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 29
        Best validation performance: -0.8584
        -------------------------
        
lps tensor([-4.2495,  1.8392, -2.5809,  ..., -2.2797, -4.3071,  0.9108])
self.thr tensor(-16.5517)
Remaining: 9810
Remaining: 9596
Remaining: 9383
Remaining: 9181
Remaining: 8978
Remaining: 8785
Remaining: 8573
Remaining: 8398
Remaining: 8205
Remaining: 8027
Remaining: 7847
Remaining: 7635
Remaining: 7460
Remaining: 7251
Remaining: 7061
Remaining: 6855
Remaining: 6676
Remaining: 6465
Remaining: 6260
Remaining: 6068
Remaining: 5872
Remaining: 5673
Remaining: 5463
Remaining: 5265
Remaining: 5069
Remaining: 4888
Remaining: 4703
Remaining: 4527
Remaining: 4344
Remaining: 4126
Remaining: 3960
Remaining: 3749
Remaining: 3552
Remaining: 3356
Remaining: 3172
Remaining: 2928
Remaining: 2749
Remaining: 2563
Remaining: 2372
Remaining: 2147
Remaining: 1946
Remaining: 1761
Remaining: 1566
Remaining: 1381
Remaining: 1187
Remaining: 1008
Remaining: 806
Remaining: 611
Remaining: 410
Remaining: 195
Remaining: 7
Remaining: -167
The classifier rejected 98.0448% of all samples. You will get a speed-up of 5014.6%.
Remaining: 9800
Remaining: 9615
Remaining: 9433
Remaining: 9236
Remaining: 9047
Remaining: 8859
Remaining: 8664
Remaining: 8445
Remaining: 8248
Remaining: 8043
Remaining: 7854
Remaining: 7662
Remaining: 7470
Remaining: 7308
Remaining: 7114
Remaining: 6934
Remaining: 6752
Remaining: 6558
Remaining: 6378
Remaining: 6152
Remaining: 5960
Remaining: 5746
Remaining: 5554
Remaining: 5376
Remaining: 5193
Remaining: 4991
Remaining: 4814
Remaining: 4622
Remaining: 4439
Remaining: 4251
Remaining: 4030
Remaining: 3855
Remaining: 3638
Remaining: 3454
Remaining: 3286
Remaining: 3098
Remaining: 2912
Remaining: 2724
Remaining: 2551
Remaining: 2355
Remaining: 2154
Remaining: 1978
Remaining: 1781
Remaining: 1593
Remaining: 1375
Remaining: 1188
Remaining: 999
Remaining: 819
Remaining: 611
Remaining: 426
Remaining: 238
Remaining: 47
Remaining: -166
The classifier rejected 98.0819% of all samples. You will get a speed-up of 5113.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
