submitit INFO (2022-04-17 22:56:35,325) - Starting with JobEnvironment(job_id=1353307_89, hostname=slurm-cpu-hm-7.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-17 22:56:35,325) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_17/20_44_00_m/.submitit/1353307_89/1353307_89_submitted.pkl
[2022-04-17 22:56:48,896][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 1000000
    allowed_false_negatives: 1.0e-05
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: two_moons
  num_simulations: 100000
  num_observation: 10
compute_metrics: true
seed: null

[2022-04-17 22:56:48,896][__main__][INFO] - sbibm version: 1.0.7
[2022-04-17 22:56:48,897][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-17 22:56:48,897][__main__][INFO] - Random seed: 331599963
[2022-04-17 22:56:48,998][__main__][INFO] - Start run
[2022-04-17 22:56:49,024][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 732
 Training neural network. Epochs trained: 733
 Training neural network. Epochs trained: 734
 Training neural network. Epochs trained: 735
 Training neural network. Epochs trained: 736
 Training neural network. Epochs trained: 737
 Training neural network. Epochs trained: 738
 Training neural network. Epochs trained: 739
 Training neural network. Epochs trained: 740
 Training neural network. Epochs trained: 741
 Training neural network. Epochs trained: 742
 Training neural network. Epochs trained: 743
 Training neural network. Epochs trained: 744
 Training neural network. Epochs trained: 745
 Training neural network. Epochs trained: 746
 Training neural network. Epochs trained: 747
 Training neural network. Epochs trained: 748
 Training neural network. Epochs trained: 749
 Training neural network. Epochs trained: 750
 Training neural network. Epochs trained: 751
 Training neural network. Epochs trained: 752
 Training neural network. Epochs trained: 753
 Training neural network. Epochs trained: 754
 Training neural network. Epochs trained: 755
 Training neural network. Epochs trained: 756
 Training neural network. Epochs trained: 757
 Training neural network. Epochs trained: 758
 Training neural network. Epochs trained: 759
 Training neural network. Epochs trained: 760
 Training neural network. Epochs trained: 761
 Training neural network. Epochs trained: 762
 Training neural network. Epochs trained: 763
 Training neural network. Epochs trained: 764
 Training neural network. Epochs trained: 765
 Training neural network. Epochs trained: 766
 Training neural network. Epochs trained: 767
 Training neural network. Epochs trained: 768
 Training neural network. Epochs trained: 769
 Training neural network. Epochs trained: 770
 Training neural network. Epochs trained: 771
 Training neural network. Epochs trained: 772
 Training neural network. Epochs trained: 773
 Training neural network. Epochs trained: 774
 Training neural network. Epochs trained: 775
 Training neural network. Epochs trained: 776
 Training neural network. Epochs trained: 777
 Training neural network. Epochs trained: 778
 Training neural network. Epochs trained: 779
 Training neural network. Epochs trained: 780
 Training neural network. Epochs trained: 781
 Training neural network. Epochs trained: 782
 Training neural network. Epochs trained: 783
 Training neural network. Epochs trained: 784
 Training neural network. Epochs trained: 785
 Training neural network. Epochs trained: 786
 Training neural network. Epochs trained: 787
 Training neural network. Epochs trained: 788
 Training neural network. Epochs trained: 789
 Training neural network. Epochs trained: 790
 Training neural network. Epochs trained: 791
 Training neural network. Epochs trained: 792
 Training neural network. Epochs trained: 793
 Training neural network. Epochs trained: 794
 Training neural network. Epochs trained: 795
 Training neural network. Epochs trained: 796
 Training neural network. Epochs trained: 797
 Training neural network. Epochs trained: 798
 Training neural network. Epochs trained: 799
 Training neural network. Epochs trained: 800
 Training neural network. Epochs trained: 801
 Training neural network. Epochs trained: 802
 Training neural network. Epochs trained: 803
 Training neural network. Epochs trained: 804
 Training neural network. Epochs trained: 805
 Training neural network. Epochs trained: 806
 Training neural network. Epochs trained: 807
 Training neural network. Epochs trained: 808
 Training neural network. Epochs trained: 809
 Training neural network. Epochs trained: 810
 Training neural network. Epochs trained: 811
 Training neural network. Epochs trained: 812
 Training neural network. Epochs trained: 813
 Training neural network. Epochs trained: 814
 Training neural network. Epochs trained: 815
 Training neural network. Epochs trained: 816
 Training neural network. Epochs trained: 817
 Training neural network. Epochs trained: 818
 Training neural network. Epochs trained: 819
 Training neural network. Epochs trained: 820
 Training neural network. Epochs trained: 821
 Training neural network. Epochs trained: 822
 Training neural network. Epochs trained: 823
 Training neural network. Epochs trained: 824
 Training neural network. Epochs trained: 825
 Training neural network. Epochs trained: 826
 Training neural network. Epochs trained: 827
 Training neural network. Epochs trained: 828
 Training neural network. Epochs trained: 829
 Training neural network. Epochs trained: 830
 Training neural network. Epochs trained: 831
 Training neural network. Epochs trained: 832
 Training neural network. Epochs trained: 833
 Training neural network. Epochs trained: 834
 Training neural network. Epochs trained: 835
 Training neural network. Epochs trained: 836
 Training neural network. Epochs trained: 837
 Training neural network. Epochs trained: 838
 Training neural network. Epochs trained: 839
 Training neural network. Epochs trained: 840
 Training neural network. Epochs trained: 841
 Training neural network. Epochs trained: 842
 Training neural network. Epochs trained: 843
 Training neural network. Epochs trained: 844
 Training neural network. Epochs trained: 845
 Training neural network. Epochs trained: 846
 Training neural network. Epochs trained: 847
 Training neural network. Epochs trained: 848
 Training neural network. Epochs trained: 849
 Training neural network. Epochs trained: 850
 Training neural network. Epochs trained: 851
 Training neural network. Epochs trained: 852
 Training neural network. Epochs trained: 853
 Training neural network. Epochs trained: 854
 Training neural network. Epochs trained: 855
 Training neural network. Epochs trained: 856
 Training neural network. Epochs trained: 857
 Training neural network. Epochs trained: 858
 Training neural network. Epochs trained: 859
 Training neural network. Epochs trained: 860
 Training neural network. Epochs trained: 861
 Training neural network. Epochs trained: 862
 Training neural network. Epochs trained: 863
 Training neural network. Epochs trained: 864
 Training neural network. Epochs trained: 865
 Training neural network. Epochs trained: 866
 Training neural network. Epochs trained: 867
 Training neural network. Epochs trained: 868
 Training neural network. Epochs trained: 869
 Training neural network. Epochs trained: 870
 Training neural network. Epochs trained: 871
 Training neural network. Epochs trained: 872
 Training neural network. Epochs trained: 873
 Training neural network. Epochs trained: 874
 Training neural network. Epochs trained: 875
 Training neural network. Epochs trained: 876
 Training neural network. Epochs trained: 877
 Training neural network. Epochs trained: 878
 Training neural network. Epochs trained: 879
 Training neural network. Epochs trained: 880
 Training neural network. Epochs trained: 881
 Training neural network. Epochs trained: 882
 Training neural network. Epochs trained: 883
 Training neural network. Epochs trained: 884
 Training neural network. Epochs trained: 885
 Training neural network. Epochs trained: 886
 Training neural network. Epochs trained: 887
 Training neural network. Epochs trained: 888
 Training neural network. Epochs trained: 889
 Training neural network. Epochs trained: 890
 Training neural network. Epochs trained: 891
 Training neural network. Epochs trained: 892
 Training neural network. Epochs trained: 893
 Training neural network. Epochs trained: 894
 Training neural network. Epochs trained: 895
 Training neural network. Epochs trained: 896
 Training neural network. Epochs trained: 897
 Training neural network. Epochs trained: 898
 Training neural network. Epochs trained: 899
 Training neural network. Epochs trained: 900
 Training neural network. Epochs trained: 901
 Training neural network. Epochs trained: 902
 Training neural network. Epochs trained: 903
 Training neural network. Epochs trained: 904
 Training neural network. Epochs trained: 905
 Training neural network. Epochs trained: 906
 Training neural network. Epochs trained: 907
 Training neural network. Epochs trained: 908
 Training neural network. Epochs trained: 909
 Training neural network. Epochs trained: 910
 Training neural network. Epochs trained: 911
 Training neural network. Epochs trained: 912
 Training neural network. Epochs trained: 913
 Training neural network. Epochs trained: 914
 Training neural network. Epochs trained: 915
 Training neural network. Epochs trained: 916
 Training neural network. Epochs trained: 917
 Training neural network. Epochs trained: 918
 Training neural network. Epochs trained: 919
 Training neural network. Epochs trained: 920
 Training neural network. Epochs trained: 921
 Training neural network. Epochs trained: 922
 Training neural network. Epochs trained: 923
 Training neural network. Epochs trained: 924
 Training neural network. Epochs trained: 925
 Training neural network. Epochs trained: 926
 Training neural network. Epochs trained: 927
 Training neural network. Epochs trained: 928
 Training neural network. Epochs trained: 929
 Training neural network. Epochs trained: 930
 Training neural network. Epochs trained: 931
 Training neural network. Epochs trained: 932
 Training neural network. Epochs trained: 933
 Training neural network. Epochs trained: 934
 Training neural network. Epochs trained: 935
 Training neural network. Epochs trained: 936
 Training neural network. Epochs trained: 937
 Training neural network. Epochs trained: 938
 Training neural network. Epochs trained: 939
 Training neural network. Epochs trained: 940
 Training neural network. Epochs trained: 941
 Training neural network. Epochs trained: 942
 Training neural network. Epochs trained: 943
 Training neural network. Epochs trained: 944
 Training neural network. Epochs trained: 945
 Training neural network. Epochs trained: 946
 Training neural network. Epochs trained: 947
 Training neural network. Epochs trained: 948
 Training neural network. Epochs trained: 949
 Training neural network. Epochs trained: 950
 Training neural network. Epochs trained: 951
 Training neural network. Epochs trained: 952
 Training neural network. Epochs trained: 953
 Training neural network. Epochs trained: 954
 Training neural network. Epochs trained: 955
 Training neural network. Epochs trained: 956
 Training neural network. Epochs trained: 957
 Training neural network. Epochs trained: 958
 Training neural network. Epochs trained: 959
 Training neural network. Epochs trained: 960
 Training neural network. Epochs trained: 961
 Training neural network. Epochs trained: 962
 Training neural network. Epochs trained: 963
 Training neural network. Epochs trained: 964
 Training neural network. Epochs trained: 965
 Training neural network. Epochs trained: 966
 Training neural network. Epochs trained: 967
 Training neural network. Epochs trained: 968
 Training neural network. Epochs trained: 969
 Training neural network. Epochs trained: 970
 Training neural network. Epochs trained: 971
 Training neural network. Epochs trained: 972
 Training neural network. Epochs trained: 973
 Training neural network. Epochs trained: 974
 Training neural network. Epochs trained: 975
 Training neural network. Epochs trained: 976
 Training neural network. Epochs trained: 977
 Training neural network. Epochs trained: 978
 Training neural network. Epochs trained: 979
 Training neural network. Epochs trained: 980
 Training neural network. Epochs trained: 981
 Training neural network. Epochs trained: 982
 Training neural network. Epochs trained: 983
 Training neural network. Epochs trained: 984
 Training neural network. Epochs trained: 985
 Training neural network. Epochs trained: 986
 Training neural network. Epochs trained: 987
 Training neural network. Epochs trained: 988
 Training neural network. Epochs trained: 989
 Training neural network. Epochs trained: 990
 Training neural network. Epochs trained: 991
 Training neural network. Epochs trained: 992
 Training neural network. Epochs trained: 993
 Training neural network. Epochs trained: 994
 Training neural network. Epochs trained: 995
 Training neural network. Epochs trained: 996
 Training neural network. Epochs trained: 997
 Training neural network. Epochs trained: 998
 Training neural network. Epochs trained: 999
 Training neural network. Epochs trained: 1000
 Training neural network. Epochs trained: 1001
 Training neural network. Epochs trained: 1002
 Training neural network. Epochs trained: 1003
 Training neural network. Epochs trained: 1004
 Training neural network. Epochs trained: 1005
 Training neural network. Epochs trained: 1006
 Training neural network. Epochs trained: 1007
 Training neural network. Epochs trained: 1008
 Training neural network. Epochs trained: 1009
 Training neural network. Epochs trained: 1010
 Training neural network. Epochs trained: 1011
 Training neural network. Epochs trained: 1012
 Training neural network. Epochs trained: 1013
 Training neural network. Epochs trained: 1014
 Training neural network. Epochs trained: 1015
 Training neural network. Epochs trained: 1016
 Training neural network. Epochs trained: 1017
 Training neural network. Epochs trained: 1018
 Training neural network. Epochs trained: 1019
 Training neural network. Epochs trained: 1020
 Training neural network. Epochs trained: 1021
 Training neural network. Epochs trained: 1022
 Training neural network. Epochs trained: 1023
 Training neural network. Epochs trained: 1024
 Training neural network. Epochs trained: 1025
 Training neural network. Epochs trained: 1026
 Training neural network. Epochs trained: 1027
 Training neural network. Epochs trained: 1028
 Training neural network. Epochs trained: 1029
 Training neural network. Epochs trained: 1030
 Training neural network. Epochs trained: 1031
 Training neural network. Epochs trained: 1032
 Training neural network. Epochs trained: 1033
 Training neural network. Epochs trained: 1034
 Training neural network. Epochs trained: 1035
 Training neural network. Epochs trained: 1036
 Training neural network. Epochs trained: 1037
 Training neural network. Epochs trained: 1038
 Training neural network. Epochs trained: 1039
 Training neural network. Epochs trained: 1040
 Training neural network. Epochs trained: 1041
 Training neural network. Epochs trained: 1042
 Training neural network. Epochs trained: 1043
 Training neural network. Epochs trained: 1044
 Training neural network. Epochs trained: 1045
 Training neural network. Epochs trained: 1046
 Training neural network. Epochs trained: 1047
 Training neural network. Epochs trained: 1048
 Training neural network. Epochs trained: 1049
 Training neural network. Epochs trained: 1050
 Training neural network. Epochs trained: 1051
 Training neural network. Epochs trained: 1052
 Training neural network. Epochs trained: 1053
 Training neural network. Epochs trained: 1054
 Training neural network. Epochs trained: 1055
 Training neural network. Epochs trained: 1056
 Training neural network. Epochs trained: 1057
 Training neural network. Epochs trained: 1058
 Training neural network. Epochs trained: 1059
 Training neural network. Epochs trained: 1060
 Training neural network. Epochs trained: 1061
 Training neural network. Epochs trained: 1062
 Training neural network. Epochs trained: 1063
 Training neural network. Epochs trained: 1064
 Training neural network. Epochs trained: 1065
 Training neural network. Epochs trained: 1066
 Training neural network. Epochs trained: 1067
 Training neural network. Epochs trained: 1068
 Neural network successfully converged after 1068 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 1068
        Best validation performance: 3.4756
        -------------------------
        
lps tensor([4.4279, 4.2674, 3.7566,  ..., 4.1183, 2.8797, 2.7441])
self.thr tensor(-8.7999)
Remaining: 9267
Remaining: 8468
Remaining: 7707
Remaining: 6944
Remaining: 6190
Remaining: 5470
Remaining: 4700
Remaining: 3910
Remaining: 3128
Remaining: 2364
Remaining: 1584
Remaining: 813
Remaining: 44
Remaining: -736
The classifier rejected 92.3314% of all samples. You will get a speed-up of 1204.0%.
Remaining: 9240
Remaining: 8478
Remaining: 7706
Remaining: 6914
Remaining: 6180
Remaining: 5423
Remaining: 4693
Remaining: 3924
Remaining: 3169
Remaining: 2379
Remaining: 1591
Remaining: 815
Remaining: 43
Remaining: -675
The classifier rejected 92.3750% of all samples. You will get a speed-up of 1211.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Neural network successfully converged after 137 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 137
        Best validation performance: 3.5536
        -------------------------
        
lps tensor([4.6385, 3.0143, 3.8250,  ..., 3.1438, 1.7759, 2.8019])
self.thr tensor(-9.0832)
Remaining: 9214
Remaining: 8423
Remaining: 7635
Remaining: 6830
Remaining: 6026
Remaining: 5301
Remaining: 4503
Remaining: 3664
Remaining: 2874
Remaining: 2036
Remaining: 1278
Remaining: 476
Remaining: -271
The classifier rejected 92.0992% of all samples. You will get a speed-up of 1165.7%.
Remaining: 9199
Remaining: 8441
Remaining: 7639
Remaining: 6876
Remaining: 6123
Remaining: 5369
Remaining: 4544
Remaining: 3760
Remaining: 2991
Remaining: 2237
Remaining: 1447
Remaining: 650
Remaining: -177
The classifier rejected 92.1715% of all samples. You will get a speed-up of 1177.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Neural network successfully converged after 100 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 100
        Best validation performance: 3.6467
        -------------------------
        
lps tensor([4.0554, 0.7897, 4.2026,  ..., 4.3459, 4.2209, 3.6986])
self.thr tensor(-8.8245)
Remaining: 9257
Remaining: 8582
Remaining: 7836
Remaining: 7134
Remaining: 6426
Remaining: 5721
Remaining: 5034
Remaining: 4350
Remaining: 3592
Remaining: 2865
Remaining: 2154
Remaining: 1440
Remaining: 747
Remaining: 25
Remaining: -708
The classifier rejected 92.8613% of all samples. You will get a speed-up of 1300.8%.
Remaining: 9301
Remaining: 8563
Remaining: 7795
Remaining: 7130
Remaining: 6456
Remaining: 5770
Remaining: 5073
Remaining: 4343
Remaining: 3648
Remaining: 2925
Remaining: 2188
Remaining: 1435
Remaining: 749
Remaining: 85
Remaining: -615
The classifier rejected 92.9233% of all samples. You will get a speed-up of 1313.1%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
