submitit INFO (2022-04-14 00:00:10,231) - Starting with JobEnvironment(job_id=1349941_29, hostname=slurm-bm-84.sdn, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-14 00:00:10,231) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_13/08_34_19_m/.submitit/1349941_29/1349941_29_submitted.pkl
[2022-04-14 00:00:30,566][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 10
compute_metrics: true
seed: null

[2022-04-14 00:00:30,573][__main__][INFO] - sbibm version: 1.0.7
[2022-04-14 00:00:30,574][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-14 00:00:30,574][__main__][INFO] - Random seed: 664325735
[2022-04-14 00:00:30,885][__main__][INFO] - Start run
[2022-04-14 00:00:30,885][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Neural network successfully converged after 182 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 182
        Best validation performance: -1.4958
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-1.4352,  2.8537,  1.1495,  ..., -3.1661,  1.4824,  0.2098])
self.thr tensor(-16.4247)
Remaining: 9906
Remaining: 9812
Remaining: 9722
Remaining: 9623
Remaining: 9543
Remaining: 9425
Remaining: 9340
Remaining: 9250
Remaining: 9150
Remaining: 9071
Remaining: 8962
Remaining: 8881
Remaining: 8788
Remaining: 8698
Remaining: 8627
Remaining: 8536
Remaining: 8457
Remaining: 8379
Remaining: 8312
Remaining: 8226
Remaining: 8105
Remaining: 8007
Remaining: 7910
Remaining: 7812
Remaining: 7720
Remaining: 7622
Remaining: 7532
Remaining: 7433
Remaining: 7352
Remaining: 7256
Remaining: 7151
Remaining: 7054
Remaining: 6939
Remaining: 6852
Remaining: 6734
Remaining: 6650
Remaining: 6549
Remaining: 6469
Remaining: 6368
Remaining: 6275
Remaining: 6180
Remaining: 6076
Remaining: 5997
Remaining: 5896
Remaining: 5794
Remaining: 5703
Remaining: 5621
Remaining: 5523
Remaining: 5426
Remaining: 5330
Remaining: 5250
Remaining: 5144
Remaining: 5054
Remaining: 4949
Remaining: 4848
Remaining: 4768
Remaining: 4662
Remaining: 4552
Remaining: 4472
Remaining: 4375
Remaining: 4275
Remaining: 4197
Remaining: 4101
Remaining: 3994
Remaining: 3898
Remaining: 3798
Remaining: 3706
Remaining: 3604
Remaining: 3522
Remaining: 3433
Remaining: 3336
Remaining: 3246
Remaining: 3155
Remaining: 3066
Remaining: 2965
Remaining: 2892
Remaining: 2784
Remaining: 2681
Remaining: 2590
Remaining: 2504
Remaining: 2409
Remaining: 2324
Remaining: 2232
Remaining: 2142
Remaining: 2044
Remaining: 1944
Remaining: 1844
Remaining: 1756
Remaining: 1656
Remaining: 1556
Remaining: 1467
Remaining: 1371
Remaining: 1260
Remaining: 1168
Remaining: 1054
Remaining: 956
Remaining: 854
Remaining: 763
Remaining: 666
Remaining: 575
Remaining: 482
Remaining: 401
Remaining: 291
Remaining: 210
Remaining: 124
Remaining: 34
Remaining: -51
The classifier rejected 99.0607% of all samples. You will get a speed-up of 10545.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Neural network successfully converged after 66 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 66
        Best validation performance: -0.7227
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([ 2.9835,  2.7759,  1.8520,  ...,  2.4805, -0.1198,  1.7865])
self.thr tensor(-17.3310)
Remaining: 9898
Remaining: 9805
Remaining: 9709
Remaining: 9613
Remaining: 9518
Remaining: 9399
Remaining: 9293
Remaining: 9183
Remaining: 9071
Remaining: 8968
Remaining: 8868
Remaining: 8746
Remaining: 8640
Remaining: 8548
Remaining: 8452
Remaining: 8339
Remaining: 8228
Remaining: 8138
Remaining: 8045
Remaining: 7928
Remaining: 7829
Remaining: 7731
Remaining: 7629
Remaining: 7524
Remaining: 7443
Remaining: 7338
Remaining: 7256
Remaining: 7150
Remaining: 7057
Remaining: 6967
Remaining: 6854
Remaining: 6743
Remaining: 6646
Remaining: 6543
Remaining: 6461
Remaining: 6355
Remaining: 6265
Remaining: 6148
Remaining: 6037
Remaining: 5948
Remaining: 5841
Remaining: 5724
Remaining: 5635
Remaining: 5542
Remaining: 5434
Remaining: 5335
Remaining: 5224
Remaining: 5138
Remaining: 5044
Remaining: 4953
Remaining: 4847
Remaining: 4743
Remaining: 4657
Remaining: 4550
Remaining: 4450
Remaining: 4326
Remaining: 4232
Remaining: 4118
Remaining: 4020
Remaining: 3919
Remaining: 3805
Remaining: 3703
Remaining: 3598
Remaining: 3500
Remaining: 3395
Remaining: 3289
Remaining: 3185
Remaining: 3080
Remaining: 2985
Remaining: 2889
Remaining: 2790
Remaining: 2695
Remaining: 2596
Remaining: 2495
Remaining: 2378
Remaining: 2278
Remaining: 2168
Remaining: 2047
Remaining: 1940
Remaining: 1848
Remaining: 1750
Remaining: 1665
Remaining: 1558
Remaining: 1449
Remaining: 1355
Remaining: 1275
Remaining: 1161
Remaining: 1065
Remaining: 957
Remaining: 864
Remaining: 753
Remaining: 630
Remaining: 530
Remaining: 420
Remaining: 311
Remaining: 203
Remaining: 99
Remaining: 0
The classifier rejected 98.9796% of all samples. You will get a speed-up of 9700.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Neural network successfully converged after 174 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 174
        Best validation performance: -0.3930
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-5.1657, -7.6369, -1.2555,  ...,  2.3398,  2.3769,  2.1270])
self.thr tensor(-15.5718)
Remaining: 9938
Remaining: 9856
Remaining: 9768
Remaining: 9688
Remaining: 9610
Remaining: 9539
Remaining: 9455
Remaining: 9380
Remaining: 9323
Remaining: 9252
Remaining: 9193
Remaining: 9115
Remaining: 9052
Remaining: 8975
Remaining: 8894
Remaining: 8822
Remaining: 8755
Remaining: 8694
Remaining: 8619
Remaining: 8552
Remaining: 8462
Remaining: 8386
Remaining: 8332
Remaining: 8264
Remaining: 8193
Remaining: 8117
Remaining: 8056
Remaining: 7975
Remaining: 7914
Remaining: 7846
Remaining: 7779
Remaining: 7712
Remaining: 7641
Remaining: 7574
Remaining: 7492
Remaining: 7426
Remaining: 7368
Remaining: 7305
Remaining: 7240
Remaining: 7157
Remaining: 7092
Remaining: 7007
Remaining: 6913
Remaining: 6852
Remaining: 6792
Remaining: 6723
Remaining: 6662
Remaining: 6582
Remaining: 6510
Remaining: 6442
Remaining: 6355
Remaining: 6288
Remaining: 6218
Remaining: 6132
Remaining: 6050
Remaining: 5986
Remaining: 5920
Remaining: 5849
Remaining: 5775
Remaining: 5710
Remaining: 5637
Remaining: 5567
Remaining: 5510
Remaining: 5427
Remaining: 5364
Remaining: 5296
Remaining: 5218
Remaining: 5157
Remaining: 5084
Remaining: 5001
Remaining: 4929
Remaining: 4859
Remaining: 4789
Remaining: 4725
Remaining: 4654
Remaining: 4593
Remaining: 4525
Remaining: 4431
Remaining: 4346
Remaining: 4258
Remaining: 4183
Remaining: 4124
Remaining: 4044
Remaining: 3973
Remaining: 3892
Remaining: 3825
Remaining: 3752
Remaining: 3685
Remaining: 3610
Remaining: 3532
Remaining: 3455
Remaining: 3372
Remaining: 3296
Remaining: 3234
Remaining: 3165
Remaining: 3097
Remaining: 3014
Remaining: 2945
Remaining: 2868
Remaining: 2805
Remaining: 2740
Remaining: 2659
Remaining: 2583
Remaining: 2516
Remaining: 2433
Remaining: 2357
Remaining: 2282
Remaining: 2208
Remaining: 2145
Remaining: 2081
Remaining: 2010
Remaining: 1945
Remaining: 1868
Remaining: 1804
Remaining: 1733
Remaining: 1660
Remaining: 1580
Remaining: 1504
Remaining: 1432
Remaining: 1334
Remaining: 1274
Remaining: 1215
Remaining: 1133
Remaining: 1047
Remaining: 983
Remaining: 912
Remaining: 855
Remaining: 785
Remaining: 708
Remaining: 620
Remaining: 547
Remaining: 471
Remaining: 404
Remaining: 324
Remaining: 249
Remaining: 179
Remaining: 114
Remaining: 40
Remaining: -28
The classifier rejected 99.2786% of all samples. You will get a speed-up of 13761.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Neural network successfully converged after 35 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 35
        Best validation performance: -0.1086
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-0.4986, -0.3654,  1.2341,  ...,  1.5378,  0.2260, -0.5784])
self.thr tensor(-15.7661)
Remaining: 9906
Remaining: 9832
Remaining: 9767
Remaining: 9692
Remaining: 9611
Remaining: 9538
Remaining: 9464
Remaining: 9382
Remaining: 9304
Remaining: 9230
Remaining: 9154
Remaining: 9075
Remaining: 9000
Remaining: 8929
Remaining: 8861
Remaining: 8783
Remaining: 8698
Remaining: 8611
Remaining: 8542
Remaining: 8461
Remaining: 8395
Remaining: 8328
Remaining: 8244
Remaining: 8164
Remaining: 8088
Remaining: 8005
Remaining: 7918
Remaining: 7825
Remaining: 7734
Remaining: 7636
Remaining: 7556
Remaining: 7487
Remaining: 7413
Remaining: 7340
Remaining: 7280
Remaining: 7203
Remaining: 7128
Remaining: 7055
Remaining: 6965
Remaining: 6900
Remaining: 6827
Remaining: 6762
Remaining: 6677
Remaining: 6572
Remaining: 6502
Remaining: 6425
Remaining: 6339
Remaining: 6264
Remaining: 6193
Remaining: 6110
Remaining: 6036
Remaining: 5975
Remaining: 5913
Remaining: 5837
Remaining: 5754
Remaining: 5667
Remaining: 5578
Remaining: 5508
Remaining: 5423
Remaining: 5325
Remaining: 5248
Remaining: 5171
Remaining: 5086
Remaining: 5010
Remaining: 4936
Remaining: 4855
Remaining: 4768
Remaining: 4686
Remaining: 4609
Remaining: 4530
Remaining: 4449
Remaining: 4384
Remaining: 4299
Remaining: 4217
Remaining: 4148
Remaining: 4071
Remaining: 3982
Remaining: 3902
Remaining: 3822
Remaining: 3750
Remaining: 3665
Remaining: 3587
Remaining: 3514
Remaining: 3426
Remaining: 3361
Remaining: 3294
Remaining: 3213
Remaining: 3124
Remaining: 3041
Remaining: 2965
Remaining: 2878
Remaining: 2801
Remaining: 2716
Remaining: 2641
Remaining: 2547
Remaining: 2470
Remaining: 2390
Remaining: 2306
Remaining: 2216
Remaining: 2127
Remaining: 2043
Remaining: 1974
Remaining: 1888
Remaining: 1811
Remaining: 1732
Remaining: 1655
Remaining: 1567
Remaining: 1478
Remaining: 1397
Remaining: 1324
Remaining: 1250
Remaining: 1173
Remaining: 1109
Remaining: 1035
Remaining: 963
Remaining: 872
Remaining: 794
Remaining: 730
Remaining: 663
Remaining: 580
Remaining: 518
Remaining: 439
Remaining: 373
Remaining: 296
Remaining: 197
Remaining: 120
Remaining: 52
Remaining: -32
The classifier rejected 99.2163% of all samples. You will get a speed-up of 12659.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Neural network successfully converged after 24 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 24
        Best validation performance: -0.0007
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-3.5832, -2.1768, -4.8359,  ...,  0.7030, -2.4693, -1.5604])
self.thr tensor(-16.6397)
Remaining: 9886
Remaining: 9802
Remaining: 9704
Remaining: 9624
Remaining: 9510
Remaining: 9420
Remaining: 9332
Remaining: 9247
Remaining: 9137
Remaining: 9038
Remaining: 8931
Remaining: 8840
Remaining: 8739
Remaining: 8652
Remaining: 8555
Remaining: 8469
Remaining: 8371
Remaining: 8290
Remaining: 8183
Remaining: 8096
Remaining: 8012
Remaining: 7902
Remaining: 7801
Remaining: 7700
Remaining: 7618
Remaining: 7524
Remaining: 7417
Remaining: 7323
Remaining: 7237
Remaining: 7128
Remaining: 7038
Remaining: 6925
Remaining: 6825
Remaining: 6713
Remaining: 6615
Remaining: 6528
Remaining: 6442
Remaining: 6346
Remaining: 6240
Remaining: 6148
Remaining: 6066
Remaining: 5968
Remaining: 5853
Remaining: 5749
Remaining: 5658
Remaining: 5554
Remaining: 5464
Remaining: 5373
Remaining: 5271
Remaining: 5169
Remaining: 5084
Remaining: 4978
Remaining: 4880
Remaining: 4790
Remaining: 4699
Remaining: 4585
Remaining: 4485
Remaining: 4382
Remaining: 4287
Remaining: 4198
Remaining: 4087
Remaining: 3991
Remaining: 3885
Remaining: 3782
Remaining: 3690
Remaining: 3602
Remaining: 3492
Remaining: 3377
Remaining: 3273
Remaining: 3169
Remaining: 3082
Remaining: 2989
Remaining: 2895
Remaining: 2797
Remaining: 2691
Remaining: 2598
Remaining: 2494
Remaining: 2411
Remaining: 2312
Remaining: 2215
Remaining: 2106
Remaining: 2005
Remaining: 1900
Remaining: 1804
Remaining: 1701
Remaining: 1615
Remaining: 1511
Remaining: 1405
Remaining: 1305
Remaining: 1213
Remaining: 1113
Remaining: 1000
Remaining: 896
Remaining: 781
Remaining: 672
Remaining: 569
Remaining: 453
Remaining: 360
Remaining: 253
Remaining: 157
Remaining: 57
Remaining: -32
The classifier rejected 99.0165% of all samples. You will get a speed-up of 10067.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
