submitit INFO (2022-04-18 17:42:18,603) - Starting with JobEnvironment(job_id=1354039_95, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 17:42:18,603) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_95/1354039_95_submitted.pkl
[2022-04-18 17:42:34,032][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 2
compute_metrics: true
seed: null

[2022-04-18 17:42:34,033][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 17:42:34,034][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 17:42:34,034][__main__][INFO] - Random seed: 1798502227
[2022-04-18 17:42:34,182][__main__][INFO] - Start run
[2022-04-18 17:42:34,267][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Neural network successfully converged after 201 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 201
        Best validation performance: -2.2951
        -------------------------
        
lps tensor([-2.2721, -1.9930, -0.2896,  ..., -6.2938, -1.9006, -2.0001])
self.thr tensor(-18.8663)
Remaining: 9638
Remaining: 9298
Remaining: 8957
Remaining: 8607
Remaining: 8251
Remaining: 7914
Remaining: 7584
Remaining: 7201
Remaining: 6805
Remaining: 6454
Remaining: 6119
Remaining: 5735
Remaining: 5388
Remaining: 5017
Remaining: 4685
Remaining: 4326
Remaining: 3971
Remaining: 3624
Remaining: 3242
Remaining: 2901
Remaining: 2545
Remaining: 2186
Remaining: 1853
Remaining: 1537
Remaining: 1159
Remaining: 819
Remaining: 451
Remaining: 120
Remaining: -212
The classifier rejected 96.4786% of all samples. You will get a speed-up of 2739.8%.
Remaining: 9659
Remaining: 9292
Remaining: 8947
Remaining: 8575
Remaining: 8226
Remaining: 7866
Remaining: 7481
Remaining: 7119
Remaining: 6767
Remaining: 6420
Remaining: 6064
Remaining: 5701
Remaining: 5318
Remaining: 4977
Remaining: 4645
Remaining: 4293
Remaining: 3948
Remaining: 3606
Remaining: 3270
Remaining: 2930
Remaining: 2569
Remaining: 2202
Remaining: 1874
Remaining: 1507
Remaining: 1176
Remaining: 803
Remaining: 468
Remaining: 109
Remaining: -269
The classifier rejected 96.4590% of all samples. You will get a speed-up of 2724.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Neural network successfully converged after 61 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 61
        Best validation performance: -1.9684
        -------------------------
        
lps tensor([-1.8478, -2.4578, -6.5577,  ..., -4.3117, -5.3069, -0.6543])
self.thr tensor(-18.3812)
Remaining: 9657
Remaining: 9319
Remaining: 8987
Remaining: 8668
Remaining: 8359
Remaining: 8033
Remaining: 7729
Remaining: 7411
Remaining: 7086
Remaining: 6788
Remaining: 6480
Remaining: 6131
Remaining: 5839
Remaining: 5482
Remaining: 5151
Remaining: 4825
Remaining: 4499
Remaining: 4162
Remaining: 3847
Remaining: 3513
Remaining: 3183
Remaining: 2858
Remaining: 2546
Remaining: 2209
Remaining: 1879
Remaining: 1505
Remaining: 1146
Remaining: 810
Remaining: 465
Remaining: 121
Remaining: -189
The classifier rejected 96.7132% of all samples. You will get a speed-up of 2942.5%.
Remaining: 9674
Remaining: 9340
Remaining: 9021
Remaining: 8679
Remaining: 8377
Remaining: 8074
Remaining: 7727
Remaining: 7368
Remaining: 7023
Remaining: 6695
Remaining: 6377
Remaining: 6078
Remaining: 5725
Remaining: 5385
Remaining: 5056
Remaining: 4764
Remaining: 4419
Remaining: 4087
Remaining: 3752
Remaining: 3423
Remaining: 3077
Remaining: 2735
Remaining: 2414
Remaining: 2066
Remaining: 1746
Remaining: 1423
Remaining: 1069
Remaining: 753
Remaining: 411
Remaining: 79
Remaining: -287
The classifier rejected 96.6816% of all samples. You will get a speed-up of 2913.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Neural network successfully converged after 66 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 66
        Best validation performance: -1.8889
        -------------------------
        
lps tensor([-5.6811, -0.0633, -0.8568,  ..., -0.1084, -1.4583, -8.0208])
self.thr tensor(-17.2334)
Remaining: 9763
Remaining: 9476
Remaining: 9236
Remaining: 8993
Remaining: 8729
Remaining: 8482
Remaining: 8211
Remaining: 7934
Remaining: 7685
Remaining: 7421
Remaining: 7173
Remaining: 6898
Remaining: 6625
Remaining: 6372
Remaining: 6101
Remaining: 5847
Remaining: 5575
Remaining: 5299
Remaining: 4991
Remaining: 4725
Remaining: 4494
Remaining: 4231
Remaining: 3971
Remaining: 3703
Remaining: 3460
Remaining: 3196
Remaining: 2927
Remaining: 2655
Remaining: 2375
Remaining: 2142
Remaining: 1916
Remaining: 1663
Remaining: 1415
Remaining: 1166
Remaining: 936
Remaining: 667
Remaining: 405
Remaining: 146
Remaining: -107
The classifier rejected 97.4085% of all samples. You will get a speed-up of 3758.7%.
Remaining: 9734
Remaining: 9487
Remaining: 9241
Remaining: 8984
Remaining: 8725
Remaining: 8506
Remaining: 8250
Remaining: 7979
Remaining: 7710
Remaining: 7442
Remaining: 7186
Remaining: 6933
Remaining: 6673
Remaining: 6410
Remaining: 6153
Remaining: 5890
Remaining: 5640
Remaining: 5387
Remaining: 5139
Remaining: 4874
Remaining: 4613
Remaining: 4342
Remaining: 4084
Remaining: 3808
Remaining: 3513
Remaining: 3253
Remaining: 2976
Remaining: 2730
Remaining: 2452
Remaining: 2183
Remaining: 1920
Remaining: 1668
Remaining: 1415
Remaining: 1150
Remaining: 879
Remaining: 600
Remaining: 339
Remaining: 78
Remaining: -168
The classifier rejected 97.3928% of all samples. You will get a speed-up of 3735.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Neural network successfully converged after 70 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 70
        Best validation performance: -1.8222
        -------------------------
        
lps tensor([ 0.8732, -4.3563, -0.9345,  ..., -4.5522, -3.6725, -1.7979])
self.thr tensor(-17.6775)
Remaining: 9712
Remaining: 9433
Remaining: 9145
Remaining: 8866
Remaining: 8561
Remaining: 8270
Remaining: 7997
Remaining: 7690
Remaining: 7409
Remaining: 7123
Remaining: 6864
Remaining: 6587
Remaining: 6308
Remaining: 6036
Remaining: 5739
Remaining: 5465
Remaining: 5154
Remaining: 4862
Remaining: 4594
Remaining: 4293
Remaining: 4013
Remaining: 3718
Remaining: 3440
Remaining: 3171
Remaining: 2877
Remaining: 2604
Remaining: 2326
Remaining: 2052
Remaining: 1769
Remaining: 1508
Remaining: 1207
Remaining: 910
Remaining: 601
Remaining: 295
Remaining: 12
Remaining: -228
The classifier rejected 97.1589% of all samples. You will get a speed-up of 3419.7%.
Remaining: 9705
Remaining: 9422
Remaining: 9156
Remaining: 8877
Remaining: 8600
Remaining: 8317
Remaining: 8024
Remaining: 7738
Remaining: 7446
Remaining: 7150
Remaining: 6865
Remaining: 6547
Remaining: 6248
Remaining: 5958
Remaining: 5638
Remaining: 5345
Remaining: 5056
Remaining: 4753
Remaining: 4494
Remaining: 4206
Remaining: 3942
Remaining: 3630
Remaining: 3348
Remaining: 3062
Remaining: 2797
Remaining: 2502
Remaining: 2174
Remaining: 1887
Remaining: 1585
Remaining: 1281
Remaining: 984
Remaining: 672
Remaining: 399
Remaining: 124
Remaining: -143
The classifier rejected 97.1020% of all samples. You will get a speed-up of 3350.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Neural network successfully converged after 211 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 211
        Best validation performance: -1.6813
        -------------------------
        
lps tensor([-1.3043, -0.7492, -3.7081,  ..., -0.0358, -3.5581, -1.1946])
self.thr tensor(-17.0514)
Remaining: 9733
Remaining: 9506
Remaining: 9268
Remaining: 9038
Remaining: 8761
Remaining: 8503
Remaining: 8233
Remaining: 7974
Remaining: 7709
Remaining: 7448
Remaining: 7199
Remaining: 6944
Remaining: 6687
Remaining: 6433
Remaining: 6156
Remaining: 5879
Remaining: 5604
Remaining: 5352
Remaining: 5061
Remaining: 4793
Remaining: 4523
Remaining: 4251
Remaining: 3983
Remaining: 3717
Remaining: 3472
Remaining: 3203
Remaining: 2946
Remaining: 2691
Remaining: 2429
Remaining: 2159
Remaining: 1922
Remaining: 1656
Remaining: 1373
Remaining: 1133
Remaining: 897
Remaining: 643
Remaining: 371
Remaining: 109
Remaining: -137
The classifier rejected 97.4008% of all samples. You will get a speed-up of 3747.3%.
Remaining: 9750
Remaining: 9476
Remaining: 9190
Remaining: 8928
Remaining: 8633
Remaining: 8353
Remaining: 8130
Remaining: 7862
Remaining: 7583
Remaining: 7337
Remaining: 7058
Remaining: 6787
Remaining: 6527
Remaining: 6277
Remaining: 6024
Remaining: 5751
Remaining: 5455
Remaining: 5218
Remaining: 4946
Remaining: 4701
Remaining: 4458
Remaining: 4193
Remaining: 3923
Remaining: 3682
Remaining: 3397
Remaining: 3146
Remaining: 2896
Remaining: 2613
Remaining: 2371
Remaining: 2113
Remaining: 1856
Remaining: 1572
Remaining: 1351
Remaining: 1124
Remaining: 868
Remaining: 589
Remaining: 324
Remaining: 50
Remaining: -216
The classifier rejected 97.3805% of all samples. You will get a speed-up of 3717.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Neural network successfully converged after 28 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 28
        Best validation performance: -1.5222
        -------------------------
        
lps tensor([ 0.0456, -3.0244, -3.1360,  ..., -0.7011, -0.6319, -3.8392])
self.thr tensor(-17.0121)
Remaining: 9729
Remaining: 9463
Remaining: 9174
Remaining: 8942
Remaining: 8689
Remaining: 8404
Remaining: 8162
Remaining: 7882
Remaining: 7614
Remaining: 7354
Remaining: 7123
Remaining: 6878
Remaining: 6612
Remaining: 6317
Remaining: 6062
Remaining: 5792
Remaining: 5503
Remaining: 5263
Remaining: 5012
Remaining: 4761
Remaining: 4502
Remaining: 4194
Remaining: 3930
Remaining: 3670
Remaining: 3423
Remaining: 3168
Remaining: 2880
Remaining: 2649
Remaining: 2380
Remaining: 2138
Remaining: 1880
Remaining: 1617
Remaining: 1337
Remaining: 1086
Remaining: 815
Remaining: 583
Remaining: 327
Remaining: 51
Remaining: -211
The classifier rejected 97.3818% of all samples. You will get a speed-up of 3719.4%.
Remaining: 9706
Remaining: 9456
