submitit INFO (2022-04-18 19:04:03,194) - Starting with JobEnvironment(job_id=1354039_116, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 19:04:03,195) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_116/1354039_116_submitted.pkl
[2022-04-18 19:04:18,552][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 9
compute_metrics: true
seed: null

[2022-04-18 19:04:18,553][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 19:04:18,554][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 19:04:18,554][__main__][INFO] - Random seed: 2034343167
[2022-04-18 19:04:18,672][__main__][INFO] - Start run
[2022-04-18 19:04:18,771][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Neural network successfully converged after 155 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 155
        Best validation performance: -2.1953
        -------------------------
        
lps tensor([ 0.3998, -7.4764, -1.4176,  ..., -3.5590, -4.8846, -2.7261])
self.thr tensor(-18.6407)
Remaining: 9846
Remaining: 9675
Remaining: 9498
Remaining: 9342
Remaining: 9189
Remaining: 9029
Remaining: 8863
Remaining: 8678
Remaining: 8513
Remaining: 8355
Remaining: 8171
Remaining: 8019
Remaining: 7870
Remaining: 7699
Remaining: 7508
Remaining: 7333
Remaining: 7166
Remaining: 6959
Remaining: 6787
Remaining: 6618
Remaining: 6439
Remaining: 6291
Remaining: 6110
Remaining: 5959
Remaining: 5778
Remaining: 5574
Remaining: 5396
Remaining: 5231
Remaining: 5062
Remaining: 4895
Remaining: 4735
Remaining: 4541
Remaining: 4335
Remaining: 4143
Remaining: 3969
Remaining: 3798
Remaining: 3620
Remaining: 3428
Remaining: 3291
Remaining: 3120
Remaining: 2964
Remaining: 2820
Remaining: 2658
Remaining: 2493
Remaining: 2315
Remaining: 2156
Remaining: 1981
Remaining: 1797
Remaining: 1632
Remaining: 1449
Remaining: 1288
Remaining: 1108
Remaining: 922
Remaining: 752
Remaining: 582
Remaining: 440
Remaining: 275
Remaining: 100
Remaining: -82
The classifier rejected 98.2912% of all samples. You will get a speed-up of 5752.0%.
Remaining: 9850
Remaining: 9670
Remaining: 9508
Remaining: 9335
Remaining: 9169
Remaining: 9011
Remaining: 8840
Remaining: 8674
Remaining: 8495
Remaining: 8300
Remaining: 8113
Remaining: 7942
Remaining: 7740
Remaining: 7582
Remaining: 7431
Remaining: 7262
Remaining: 7108
Remaining: 6937
Remaining: 6786
Remaining: 6614
Remaining: 6441
Remaining: 6270
Remaining: 6112
Remaining: 5932
Remaining: 5759
Remaining: 5594
Remaining: 5428
Remaining: 5245
Remaining: 5095
Remaining: 4936
Remaining: 4760
Remaining: 4572
Remaining: 4392
Remaining: 4239
Remaining: 4074
Remaining: 3918
Remaining: 3745
Remaining: 3566
Remaining: 3409
Remaining: 3248
Remaining: 3082
Remaining: 2910
Remaining: 2726
Remaining: 2567
Remaining: 2391
Remaining: 2205
Remaining: 2030
Remaining: 1846
Remaining: 1664
Remaining: 1489
Remaining: 1319
Remaining: 1143
Remaining: 967
Remaining: 789
Remaining: 620
Remaining: 457
Remaining: 290
Remaining: 131
Remaining: -50
The classifier rejected 98.2966% of all samples. You will get a speed-up of 5770.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Neural network successfully converged after 185 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 185
        Best validation performance: -2.0059
        -------------------------
        
lps tensor([-0.9081, -2.6607, -4.4170,  ..., -1.6226, -1.9888, -4.8288])
self.thr tensor(-17.1840)
Remaining: 9853
Remaining: 9718
Remaining: 9566
Remaining: 9424
Remaining: 9290
Remaining: 9160
Remaining: 9024
Remaining: 8870
Remaining: 8736
Remaining: 8610
Remaining: 8467
Remaining: 8329
Remaining: 8194
Remaining: 8077
Remaining: 7930
Remaining: 7794
Remaining: 7659
Remaining: 7512
Remaining: 7368
Remaining: 7244
Remaining: 7120
Remaining: 6987
Remaining: 6825
Remaining: 6692
Remaining: 6553
Remaining: 6410
Remaining: 6244
Remaining: 6082
Remaining: 5935
Remaining: 5794
Remaining: 5656
Remaining: 5514
Remaining: 5395
Remaining: 5260
Remaining: 5114
Remaining: 4986
Remaining: 4857
Remaining: 4709
Remaining: 4585
Remaining: 4454
Remaining: 4306
Remaining: 4172
Remaining: 4048
Remaining: 3919
Remaining: 3802
Remaining: 3648
Remaining: 3527
Remaining: 3398
Remaining: 3266
Remaining: 3136
Remaining: 2986
Remaining: 2848
Remaining: 2704
Remaining: 2575
Remaining: 2433
Remaining: 2315
Remaining: 2192
Remaining: 2061
Remaining: 1923
Remaining: 1779
Remaining: 1641
Remaining: 1511
Remaining: 1373
Remaining: 1213
Remaining: 1083
Remaining: 932
Remaining: 805
Remaining: 667
Remaining: 533
Remaining: 394
Remaining: 248
Remaining: 104
Remaining: -47
The classifier rejected 98.6237% of all samples. You will get a speed-up of 7165.9%.
Remaining: 9867
Remaining: 9725
Remaining: 9583
Remaining: 9450
Remaining: 9324
Remaining: 9196
Remaining: 9049
Remaining: 8910
Remaining: 8762
Remaining: 8630
Remaining: 8498
Remaining: 8350
Remaining: 8205
Remaining: 8053
Remaining: 7933
Remaining: 7803
Remaining: 7662
Remaining: 7537
Remaining: 7392
Remaining: 7249
Remaining: 7099
Remaining: 6967
Remaining: 6834
Remaining: 6710
Remaining: 6589
Remaining: 6458
Remaining: 6322
Remaining: 6170
Remaining: 6026
Remaining: 5877
Remaining: 5742
Remaining: 5609
Remaining: 5477
Remaining: 5341
Remaining: 5208
Remaining: 5066
Remaining: 4921
Remaining: 4761
Remaining: 4619
Remaining: 4485
Remaining: 4358
Remaining: 4203
Remaining: 4083
Remaining: 3935
Remaining: 3775
Remaining: 3647
Remaining: 3500
Remaining: 3366
Remaining: 3218
Remaining: 3065
Remaining: 2928
Remaining: 2767
Remaining: 2602
Remaining: 2466
Remaining: 2339
Remaining: 2201
Remaining: 2041
Remaining: 1898
Remaining: 1754
Remaining: 1607
Remaining: 1485
Remaining: 1361
Remaining: 1235
Remaining: 1089
Remaining: 964
Remaining: 831
Remaining: 707
Remaining: 587
Remaining: 460
Remaining: 327
Remaining: 197
Remaining: 53
Remaining: -87
The classifier rejected 98.6182% of all samples. You will get a speed-up of 7137.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Neural network successfully converged after 74 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 74
        Best validation performance: -1.8847
        -------------------------
        
lps tensor([-4.5970, -9.0246, -2.8687,  ..., -4.5057, -5.2792, -3.0541])
self.thr tensor(-17.1459)
Remaining: 9857
Remaining: 9724
Remaining: 9591
Remaining: 9444
Remaining: 9304
Remaining: 9143
Remaining: 9003
Remaining: 8867
Remaining: 8720
Remaining: 8574
Remaining: 8429
Remaining: 8296
Remaining: 8156
Remaining: 7998
Remaining: 7868
Remaining: 7717
Remaining: 7572
Remaining: 7438
Remaining: 7294
Remaining: 7150
Remaining: 7005
Remaining: 6862
Remaining: 6721
Remaining: 6593
Remaining: 6457
Remaining: 6321
Remaining: 6179
Remaining: 6032
Remaining: 5884
Remaining: 5732
Remaining: 5589
Remaining: 5443
Remaining: 5312
Remaining: 5193
Remaining: 5063
Remaining: 4917
Remaining: 4789
Remaining: 4667
Remaining: 4541
Remaining: 4397
Remaining: 4248
Remaining: 4114
Remaining: 4004
Remaining: 3864
Remaining: 3737
Remaining: 3593
Remaining: 3470
Remaining: 3321
Remaining: 3165
Remaining: 3029
Remaining: 2889
Remaining: 2746
Remaining: 2602
Remaining: 2470
Remaining: 2331
Remaining: 2191
Remaining: 2039
Remaining: 1888
Remaining: 1738
Remaining: 1610
Remaining: 1472
Remaining: 1333
Remaining: 1208
Remaining: 1064
Remaining: 936
Remaining: 791
Remaining: 649
Remaining: 499
Remaining: 366
Remaining: 229
Remaining: 96
Remaining: -43
The classifier rejected 98.6051% of all samples. You will get a speed-up of 7069.2%.
Remaining: 9878
Remaining: 9731
Remaining: 9594
Remaining: 9445
Remaining: 9306
Remaining: 9148
Remaining: 9014
Remaining: 8886
Remaining: 8754
Remaining: 8612
Remaining: 8487
Remaining: 8365
Remaining: 8207
Remaining: 8067
Remaining: 7948
Remaining: 7814
Remaining: 7701
Remaining: 7571
Remaining: 7463
Remaining: 7333
Remaining: 7184
Remaining: 7046
Remaining: 6884
Remaining: 6752
Remaining: 6597
Remaining: 6445
Remaining: 6306
Remaining: 6175
Remaining: 6056
Remaining: 5914
Remaining: 5771
Remaining: 5607
Remaining: 5479
Remaining: 5335
Remaining: 5217
Remaining: 5073
Remaining: 4938
Remaining: 4785
Remaining: 4656
Remaining: 4525
Remaining: 4394
Remaining: 4251
Remaining: 4105
Remaining: 3952
Remaining: 3804
Remaining: 3672
Remaining: 3544
Remaining: 3407
Remaining: 3259
Remaining: 3119
Remaining: 2983
Remaining: 2834
Remaining: 2693
Remaining: 2545
Remaining: 2417
Remaining: 2272
Remaining: 2122
Remaining: 1983
Remaining: 1833
Remaining: 1712
Remaining: 1568
Remaining: 1421
Remaining: 1277
Remaining: 1127
Remaining: 1020
Remaining: 881
Remaining: 728
Remaining: 570
Remaining: 417
Remaining: 297
Remaining: 172
Remaining: 38
Remaining: -113
The classifier rejected 98.6147% of all samples. You will get a speed-up of 7118.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Neural network successfully converged after 41 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 41
        Best validation performance: -1.7255
        -------------------------
        
lps tensor([-1.9775, -1.3008, -5.6269,  ..., -0.7114, -2.1816, -3.8895])
self.thr tensor(-17.8701)
Remaining: 9837
Remaining: 9688
Remaining: 9515
Remaining: 9347
Remaining: 9175
Remaining: 9023
Remaining: 8861
Remaining: 8711
Remaining: 8541
Remaining: 8379
Remaining: 8212
Remaining: 8046
Remaining: 7887
Remaining: 7740
Remaining: 7580
Remaining: 7406
Remaining: 7260
Remaining: 7103
Remaining: 6938
Remaining: 6790
Remaining: 6601
Remaining: 6436
Remaining: 6269
Remaining: 6085
Remaining: 5891
Remaining: 5712
Remaining: 5535
Remaining: 5384
Remaining: 5236
Remaining: 5060
Remaining: 4914
Remaining: 4765
Remaining: 4607
Remaining: 4442
Remaining: 4293
Remaining: 4142
Remaining: 3986
Remaining: 3825
Remaining: 3632
Remaining: 3471
Remaining: 3327
Remaining: 3169
Remaining: 3005
Remaining: 2844
Remaining: 2697
Remaining: 2541
Remaining: 2414
Remaining: 2249
Remaining: 2091
Remaining: 1939
Remaining: 1777
Remaining: 1604
Remaining: 1443
Remaining: 1258
Remaining: 1092
Remaining: 923
Remaining: 766
Remaining: 595
Remaining: 447
Remaining: 272
Remaining: 143
Remaining: -24
The classifier rejected 98.3832% of all samples. You will get a speed-up of 6085.2%.
Remaining: 9832
Remaining: 9675
Remaining: 9515
Remaining: 9321
Remaining: 9170
Remaining: 9011
Remaining: 8843
Remaining: 8713
Remaining: 8536
Remaining: 8379
Remaining: 8234
Remaining: 8061
Remaining: 7882
Remaining: 7719
Remaining: 7566
Remaining: 7423
Remaining: 7253
Remaining: 7095
Remaining: 6959
Remaining: 6802
Remaining: 6636
Remaining: 6474
Remaining: 6313
Remaining: 6168
Remaining: 6014
Remaining: 5863
Remaining: 5686
Remaining: 5529
Remaining: 5402
Remaining: 5254
Remaining: 5091
Remaining: 4928
Remaining: 4771
Remaining: 4619
Remaining: 4465
Remaining: 4308
Remaining: 4138
Remaining: 3965
Remaining: 3816
Remaining: 3650
Remaining: 3492
Remaining: 3339
Remaining: 3162
Remaining: 3004
Remaining: 2854
Remaining: 2697
Remaining: 2544
Remaining: 2389
Remaining: 2221
Remaining: 2049
Remaining: 1911
Remaining: 1738
Remaining: 1577
Remaining: 1400
Remaining: 1232
Remaining: 1066
Remaining: 926
Remaining: 767
Remaining: 599
Remaining: 426
Remaining: 247
Remaining: 84
Remaining: -79
The classifier rejected 98.4002% of all samples. You will get a speed-up of 6150.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
